json_file,outcome_label,in_paid_upload,in_not_paid_upload
Echo & Ink.json,unlabelled,False,False
Sorin&George Ltd.json,unlabelled,False,False
Snaan Limited.json,unlabelled,False,False
Taylor Floristry LTD.json,unlabelled,False,False
Steerlux.json,unlabelled,False,False
DAR Hire London Ltd.json,unlabelled,False,False
Equinim.json,unlabelled,False,False
DKC Menswear Ltd.json,unlabelled,False,False
Funk up Events limited.json,unlabelled,False,False
Northwest cleaning experts.json,unlabelled,False,False
Km luxury enterprises.json,unlabelled,False,False
Differencesnotdisabilities.json,unlabelled,False,False
D & C Couriers Ltd app 3.json,unlabelled,False,False
ARYAANCOMPANY LtD.json,unlabelled,False,False
KC Group Of Companies Ltd.json,unlabelled,False,False
Bistro bites ltd.json,unlabelled,False,False
ELIJA LIMITED.json,unlabelled,False,False
Sloppy coffee ltd.json,unlabelled,False,False
Nova pubs Ltd.json,unlabelled,False,False
As Derby restaurants ltd.json,unlabelled,False,False
Quantome Commerce LTd.json,unlabelled,False,False
PlumbSussex Ltd.json,unlabelled,False,False
Aurina Ltd.json,unlabelled,False,False
Beddoes removals and stotage.json,unlabelled,False,False
Mar carpio ltd.json,unlabelled,False,False
Cleaner Than Ever Norbury Ltd.json,unlabelled,False,False
Sag Hussain Retail Ltd.json,unlabelled,False,False
Habitat music studios ltd app 2.json,unlabelled,False,False
Habitat music studios ltd.json,unlabelled,False,False
Rb market limited app 2.json,unlabelled,False,False
Mundy Grooming Ltd.json,unlabelled,False,False
Ings pet store & grooming ltd app 2.json,unlabelled,False,False
KGKSURREY.co.uk.json,unlabelled,False,False
Canny fast car solutions Ltd.json,unlabelled,False,False
Dottie dances ltd.json,unlabelled,False,False
WMJ group limited.json,unlabelled,False,False
Nadia miah hair and skin ltd.json,unlabelled,False,False
RJ ELITE PROPERTY MANAGEMENT app 4.json,unlabelled,False,False
CHEERS&CHILL LIMITED.json,unlabelled,False,False
Davaro limited.json,unlabelled,False,False
Peak Platform websites ltd.json,unlabelled,False,False
Aesthetic Precision.json,unlabelled,False,False
Havelock Group Ltd TA New Longcar.json,unlabelled,False,False
Auto Repairs Basingstoke Ltd.json,unlabelled,False,False
MADINSKA & CO LTD app 5.json,unlabelled,False,False
Faith & Love nursery Ltd.json,unlabelled,False,False
Ayaz Tyres & Wheels ltd.json,unlabelled,False,False
TASTE OF BENGAL BROADWAY LTD.json,unlabelled,False,False
HERNE HILL DRY CLEANERS LIMITED.json,unlabelled,False,False
Peter G ltd.json,unlabelled,False,False
Due Auto Motive LTD.json,unlabelled,False,False
Quantome Commerce.json,unlabelled,False,False
RJ ELITE PROPERTY MANAGEMENT app 3.json,unlabelled,False,False
Rb market limited.json,unlabelled,False,False
RLK Technologies Limited.json,unlabelled,False,False
GRAZKA LIMITED.json,unlabelled,False,False
BLOSSOM SALON LTD.json,unlabelled,False,False
GC COUTURE LTD.json,unlabelled,False,False
Rb Allsort limited.json,unlabelled,False,False
The spirits corner hull Ltd.json,unlabelled,False,False
Trim fadeys limited.json,unlabelled,False,False
Party2perfection LTD.json,unlabelled,False,False
Noble parking ltd.json,unlabelled,False,False
SOLICAL STADIUMS LTD.json,unlabelled,False,False
rowley dunleavy services limited.json,unlabelled,False,False
Four Paws Walking And Training Ltd app 4.json,unlabelled,False,False
INGS PET STORE & GROOMING LTD.json,unlabelled,False,False
Haus of sass limited by Stephanie limited.json,unlabelled,False,False
D&C Couriers Ltd app 3.json,unlabelled,False,False
RJ ELITE PROPERTY MANAGEMENT app 2.json,unlabelled,False,False
SF elections Hub limited.json,unlabelled,False,False
WHITE ROCK TRADING LIMITED.json,unlabelled,False,False
The CEO Lounge Ltd.json,unlabelled,False,False
Joao motorcycles Ltd app 2.json,unlabelled,False,False
Gem drycleaning & tailoring services ltd.json,unlabelled,False,False
Stormhold hospitality Ltd app 2.json,unlabelled,False,False
Stormhold hospitality Ltd.json,unlabelled,False,False
Pamzo Mart Limited.json,unlabelled,False,False
Baby ultrasound clinic limited.json,unlabelled,False,False
Farm to Fridge Ltd.json,unlabelled,False,False
Creative Plus Media Ltd.json,unlabelled,False,False
champagne one ltd.json,unlabelled,False,False
Cellor Shades.json,unlabelled,False,False
PAK euro cash and carry.json,unlabelled,False,False
Evopure Ltd.json,unlabelled,False,False
rizpicks travels ltd.json,unlabelled,False,False
FT Fitness LTD.json,unlabelled,False,False
R&K BRICKWORK LTD 2.json,unlabelled,False,False
Cetin barber beauty ltd.json,unlabelled,False,False
shivay traders ltd.json,unlabelled,False,False
Wyevalleycatering ltd.json,unlabelled,False,False
chilli too limited.json,unlabelled,False,False
HSIDS.json,unlabelled,False,False
London Kizomba Festival.json,unlabelled,False,False
Class barber sw Ltd.json,unlabelled,False,False
Premium halal butcher UK ltd.json,unlabelled,False,False
SLD Personnel Ltd.json,unlabelled,False,False
CDS Wholesale Limited.json,unlabelled,False,False
Custom Car Paint LTD.json,unlabelled,False,False
BLACKFEN FOOD LTD.json,unlabelled,False,False
JOURNEYMAN BARBERS LTD.json,unlabelled,False,False
KAHRAS KEIGHLEY LTD.json,unlabelled,False,False
Brazilian cleaning essential ltd.json,unlabelled,False,False
Mens Hair London.json,unlabelled,False,False
The Daisy Patch.json,unlabelled,False,False
Joao motorcyles Ltd.json,unlabelled,False,False
Diva Hair Studio Ltd.json,unlabelled,False,False
WItham pizza ltd.json,unlabelled,False,False
White Oak Design Studio LTD.json,unlabelled,False,False
EMP MOTORS LTD.json,unlabelled,False,False
LJR Group Services Limited.json,unlabelled,False,False
Dybo Travel Limited.json,unlabelled,False,False
SN Star Services Ltd.json,unlabelled,False,False
Hardman Fitness LTD.json,unlabelled,False,False
Totes Luxe UK LTD.json,unlabelled,False,False
Risk-Enterprise Limited.json,unlabelled,False,False
greenlight digital.json,unlabelled,False,False
Muscle makers gym limited app 3.json,unlabelled,False,False
Suede Hosting Ltd(1).json,unlabelled,False,False
Zainobu Limited(1).json,unlabelled,False,False
The Fuel Agency (UK) Ltd_categorized(1).json,unlabelled,False,False
Verve GB(1).json,unlabelled,False,False
Victory and Joel Ltd (1).json,unlabelled,False,False
Vision ET Consilium Ltd(1).json,unlabelled,False,False
Voltanic Ltd(1).json,unlabelled,False,False
White_canvas(1).json,unlabelled,False,False
Wye Valley Catering(1).json,unlabelled,False,False
Rosethorn Studio Ltd(1).json,unlabelled,False,False
SAINT_GIOVANNI_DE_LA_MODE_LTD(1).json,unlabelled,False,False
SCS Facilities Services Ltd(1).json,unlabelled,False,False
Smithstrade Ltd(1).json,unlabelled,False,False
T44J Ltd(1).json,unlabelled,False,False
The Fuel Agency (UK) Ltd(1).json,unlabelled,False,False
Muscle Makers Gym Limited_categorized_categorized(1).json,unlabelled,False,False
Phone Expert Services Ltd 2(1).json,unlabelled,False,False
PLH Services Ltd(1).json,unlabelled,False,False
Punchard Group Ltd(1).json,unlabelled,False,False
R A F Chilamena Limited(1).json,unlabelled,False,False
Matches Talent Ltd(1).json,unlabelled,False,False
Mikaiel Limited(1).json,unlabelled,False,False
MSFMart UK Ltd(1).json,unlabelled,False,False
Muscle Makers Gym Limited app 2(1).json,unlabelled,False,False
Muscle Makers Gym Limited Data Analysis(1).json,unlabelled,False,False
Muscle Makers Gym Limited_categorized(1).json,unlabelled,False,False
Ivy Aesthetic Clinic Academy Ltd(1).json,unlabelled,False,False
Jemark Ltd(1).json,unlabelled,False,False
Lime Service Group Ltd(1).json,unlabelled,False,False
Lopez Plant Hire Ltd(1).json,unlabelled,False,False
Madestays Limited(1).json,unlabelled,False,False
Madinska & Co Ltd(1).json,unlabelled,False,False
Marvellous Glow Ltd(1).json,unlabelled,False,False
Elsco Private Limited(1).json,unlabelled,False,False
GC Bike Repairs Ltd 3(1).json,unlabelled,False,False
Gozone Care Ltd(1).json,unlabelled,False,False
Hair and Beauty Palace Ventures Limited(1).json,unlabelled,False,False
Harbour_galley(1).json,unlabelled,False,False
Allure Salon (UK) Ltd(1).json,unlabelled,False,False
Apollo Supermarket(1).json,paid,True,False
Bedew Skin Ltd(1).json,unlabelled,False,False
DLC Lighting Ltd(1).json,unlabelled,False,False
DTS Materials Ltd(1).json,unlabelled,False,False
Gwynne and HHyde Plumbing and Heating Ltd(1).json,unlabelled,False,False
Noble Executive Limited P1(1).json,unlabelled,False,False
Phoenix Group Services Ltd(1).json,unlabelled,False,False
Michel-Reynolds Agency Ltd(1).json,unlabelled,False,False
King of Steel Media Ltd(1).json,unlabelled,False,False
YLK GROUP LTD(1).json,unlabelled,False,False
Stockport Jungle Ltd(1).json,unlabelled,False,False
The Boot Country Pub Ltd(1).json,unlabelled,False,False
The Coven Ltd(1).json,unlabelled,False,False
Thor Ltd(1).json,unlabelled,False,False
Uteachmi Ltd Transaction Report(1).json,unlabelled,False,False
White Sea Technologies Limited(1).json,unlabelled,False,False
Wigporium Ltd(1).json,unlabelled,False,False
R W Waste Ltd(1).json,unlabelled,False,False
Sady cs Ltd (1).json,unlabelled,False,False
Saffron Private Limited(1).json,unlabelled,False,False
SIMPLY_LOCAL_RICHMOND_LTD(1).json,unlabelled,False,False
South Coast_categorized(1).json,not_paid,False,True
Standout Aesthetics Limited(1).json,unlabelled,False,False
Stevnson Property Services Ltd(1).json,unlabelled,False,False
House of Mystery(1).json,unlabelled,False,False
Lumi SKN Ltd(1).json,unlabelled,False,False
Marvel Heating & REnewable Energy Ltd(1).json,unlabelled,False,False
Mr Eats Group Ltd(1).json,unlabelled,False,False
Muscle Makers Gym Limited(1).json,unlabelled,False,False
Nikolov 92 Ltd(1).json,unlabelled,False,False
Pemienterprize Ltd(1).json,unlabelled,False,False
ps & sons ltd(1).json,unlabelled,False,False
French Sole Ltd(1).json,unlabelled,False,False
GC Bike Repairs Ltd(1).json,unlabelled,False,False
GIT Support LTD(1).json,unlabelled,False,False
GIT Support LTD_categorized(1).json,unlabelled,False,False
Go Commercial Finance Ltd(1).json,unlabelled,False,False
Golden Triangle Financial Services Ltd(1).json,unlabelled,False,False
Harley Street Hair Transplants(1).json,unlabelled,False,False
Bottom Line Consultants Ltd(1).json,unlabelled,False,False
CS Sport(1).json,unlabelled,False,False
Data4est Ltd(1).json,unlabelled,False,False
Deli Ice Limited(1).json,unlabelled,False,False
Elm Pub Group Ltd TA As The Bull Inn(1).json,unlabelled,False,False
Elpromotions Limited(1).json,unlabelled,False,False
Flight Training Essex ltd(1).json,unlabelled,False,False
Foolgood Salons Ltd(1).json,unlabelled,False,False
Akar Food Ltd(1).json,unlabelled,False,False
All in the wrap Limited(1).json,unlabelled,False,False
Apprintable Limited Transaction Report(1).json,unlabelled,False,False
Ashby Street Motors Ltd(1).json,unlabelled,False,False
BBD Services Ltd Transaction Report(1).json,unlabelled,False,False
Befirst Constructions Ltd - Transaction Report(1).json,unlabelled,False,False
Besachkarma Limited(1).json,unlabelled,False,False
Blisshealth Concepts Limited(1).json,unlabelled,False,False
22Lush Limited Transaction Report_categorized(1).json,unlabelled,False,False
Accounted Ltd(1).json,unlabelled,False,False
Advanced Automotive Performance Ltd(1).json,unlabelled,False,False
Hans-Lec Transaction Report(1).json,unlabelled,False,False
Els Management Ltd(1).json,unlabelled,False,False
Gas Records(1).json,unlabelled,False,False
Platform 10 Ltd(1).json,unlabelled,False,False
Recognised London Limited(1).json,unlabelled,False,False
The Gangway Sheringham Limited(1).json,unlabelled,False,False
TradeDesk Team Ltd(1).json,unlabelled,False,False
We Design it Ltd(1).json,unlabelled,False,False
We Style Any Dog Limited(1).json,unlabelled,False,False
Weird Inc Ltd (1).json,unlabelled,False,False
White Canvas Bridal Ltd Transactions(1).json,unlabelled,False,False
Smiths Trades Limited(1).json,unlabelled,False,False
Something a bit different Ltd(1).json,unlabelled,False,False
Staplehurst Coffee Ltd (1).json,unlabelled,False,False
Starks Flooring Ltd Transaction Report(1).json,unlabelled,False,False
T & L Hurley Ltd(1).json,unlabelled,False,False
TECHARA_LIMITED(1).json,unlabelled,False,False
The Gluten Free World Ltd(1).json,unlabelled,False,False
Richer Education(1).json,unlabelled,False,False
rothwell local store ltd(1).json,unlabelled,False,False
Scrandiggity LTD(1).json,unlabelled,False,False
Sercasa Ltd(1).json,unlabelled,False,False
Shakespeares Shepherd Huts Ltd(1).json,unlabelled,False,False
silk route import & export ltd(1).json,unlabelled,False,False
Smart Alloys South West Limited(1).json,unlabelled,False,False
Noble Executive Limited(1).json,unlabelled,False,False
Palmcoco Ltd Transaction Report(1).json,unlabelled,False,False
Phone Expert Services Ltd(1).json,unlabelled,False,False
Phone Expert Services_categorized(1).json,unlabelled,False,False
PJ PHOTOGRAPHY LIVERPOOL LIMITED(1).json,unlabelled,False,False
Post Production Sorted Ltd(1).json,unlabelled,False,False
Radcat Limited Transaction Report(1).json,unlabelled,False,False
London Recruiting(1).json,unlabelled,False,False
Maj Trade Ltd(1).json,unlabelled,False,False
Manzil Property Management(1).json,unlabelled,False,False
Mh Home Renovations Ltd(1).json,unlabelled,False,False
Milton Fire Safety(1).json,unlabelled,False,False
Mitz Traders Ltd Transaction Report(1).json,unlabelled,False,False
Moviescape Ltd(1).json,unlabelled,False,False
Hemming Logistics Ltd(1).json,unlabelled,False,False
Kam marketing Group Limited(1).json,unlabelled,False,False
Ketco Direct Limited(1).json,unlabelled,False,False
Kids Tech Company Ltd(1).json,unlabelled,False,False
Kimbo and Sons Ltd Transaction Report(1).json,unlabelled,False,False
Krafty Designs 4 You Limited(1).json,unlabelled,False,False
Kurkland Ltd(1).json,unlabelled,False,False
FS Fashionista Ltd(1).json,unlabelled,False,False
Future Analytics Ltd(1).json,unlabelled,False,False
GC Bike Repairs Ltd 4(1).json,unlabelled,False,False
Get Outside Events Limited(1).json,unlabelled,False,False
GreenSec Limited(1).json,unlabelled,False,False
Happy Travel Limited_categorized(1).json,unlabelled,False,False
Hashmis and Bukharis Ltd(1).json,unlabelled,False,False
CoreERP Solutions(1).json,unlabelled,False,False
D&C Couriers Limited(1).json,paid,True,False
D&C Couriers Orginal Bank acc(1).json,unlabelled,False,False
Deluxe Lounge(1).json,unlabelled,False,False
Els Management Ltd_categorized(1).json,unlabelled,False,False
Four Paws Walking and Training Ltd(1).json,unlabelled,False,False
22Lush Limited Transaction Report(1).json,unlabelled,False,False
AS Cladding and Roofing Ltd(1).json,unlabelled,False,False
Brookhouse Hypnotherapy Ltd(1).json,unlabelled,False,False
THE_THIRSTY_TURTLE_LIMITED(1).json,unlabelled,False,False
Vagemanfish Ltd(1).json,unlabelled,False,False
XTC Clothing(1).json,unlabelled,False,False
Porkies Ltd(1).json,unlabelled,False,False
Ratz Vintage Clothing Ltd(1).json,unlabelled,False,False
Regulatory Consultantcy Services Ltd (1).json,unlabelled,False,False
Retail 24 Ltd(1).json,unlabelled,False,False
STUDIO_444_BY_EXEC_CONNECTIVE_LIMITED(1).json,unlabelled,False,False
Furfamilyfair Ltd(1).json,unlabelled,False,False
Fylde Conservation Ltd(1).json,unlabelled,False,False
Good Geezers Welling Ltd Transaction Limited(1).json,unlabelled,False,False
Green Future Search Lab(1).json,unlabelled,False,False
Hidden Pretty Gifts Ltd(1).json,unlabelled,False,False
London21 Ltd(1).json,unlabelled,False,False
Master Brewer Ltd(1).json,unlabelled,False,False
Ceiling Suppliers Transaction Report(1).json,unlabelled,False,False
Crunch Group Ltd Transaction Report(1).json,unlabelled,False,False
D&C Couriers Ltd Original(1).json,unlabelled,False,False
E-gener8.com(1).json,unlabelled,False,False
Four Paws Training Ltd(1).json,unlabelled,False,False
We Design it Ltd_categorized(1).json,unlabelled,False,False
Wild Bru and Lavers Ltd(1).json,unlabelled,False,False
Zainobu Ltd(1).json,unlabelled,False,False
South Coast(1).json,unlabelled,False,False
Spencers Group Ltd(1).json,unlabelled,False,False
Star Marketing Solutions Ltd(1).json,unlabelled,False,False
STRIKECLUB_LTD-(1).json,unlabelled,False,False
The Body Fix Coach Limited (2)(1).json,unlabelled,False,False
TTND Ltd Transaction Report(1).json,unlabelled,False,False
Vageman Fish Limited(1).json,unlabelled,False,False
