json_file,outcome_label,in_paid_upload,in_not_paid_upload
Moonlight SMC Ltd(1).json,unlabelled,False,False
Oxford Driveways and Roofing Limited(1).json,unlabelled,False,False
Peekzoon Ltd(1).json,unlabelled,False,False
Phone Expert Services(1).json,unlabelled,False,False
Prudent Healthcare Services Ltd(1).json,unlabelled,False,False
Simpli Print Group Ltd(1).json,unlabelled,False,False
Made this for you Ltd Transaction Report(1).json,unlabelled,False,False
MBRB Limited Transaction Report(1).json,unlabelled,False,False
Mecn Marketing Ltd(1).json,unlabelled,False,False
Meli's Landscaping Ltd(1).json,unlabelled,False,False
Mikaiel Limited_categorized(1).json,unlabelled,False,False
Four Paws Walking and Training Ltd App2(1).json,paid,True,False
GC Bike Repairs Ltd 2(1).json,unlabelled,False,False
Happy Travel Limited(1).json,unlabelled,False,False
Hewitt and Hyland Leisure Ltd(1).json,unlabelled,False,False
Hussains Leicester Ltd(1).json,unlabelled,False,False
Jay Heath Ltd(1).json,unlabelled,False,False
JB Bars Ltd(1).json,unlabelled,False,False
Bramble and Willow Ltd(1).json,unlabelled,False,False
BTWBTW Ltd(1).json,unlabelled,False,False
Bulgarian Food Pirin Ltd(1).json,unlabelled,False,False
Bunker Publishing(1).json,unlabelled,False,False
By Old Ltd Transaction Report(1).json,unlabelled,False,False
D&C Couriers Ltd app 2(1).json,unlabelled,False,False
Anthony Healthcare Ltd(1).json,unlabelled,False,False
Apprintable Limited Transaction Report_cleaned(1).json,unlabelled,False,False
Beforethefall(1).json,unlabelled,False,False
Beyond Social Media (UK) Ltd(1).json,unlabelled,False,False
Hans Lec Design(1).json,unlabelled,False,False
THE_HOP_HOUSE_LTD(1).json,unlabelled,False,False
White_canvas_categorized(1).json,unlabelled,False,False
The Body Fix Coach Limited(1).json,unlabelled,False,False
Four the Willows Ltd(1).json,unlabelled,False,False
Drillskillz Consults Limited(1).json,unlabelled,False,False
Neu Hair(1).json,unlabelled,False,False
Rockaway Toys Ltd(1).json,unlabelled,False,False
HumbleEgg Ltd(1).json,unlabelled,False,False
Hursley Childcare Ltd(1).json,unlabelled,False,False
The Comfy Clothing Wardrobe Ltd(1).json,unlabelled,False,False
plaid_categories(1).json,unlabelled,False,False
Serenix Ltd Transaction Report(1).json,unlabelled,False,False
Alex Sounthhampton(1).json,unlabelled,False,False
RJ elite property management 2.json,unlabelled,False,False
RJ elite property management.json,unlabelled,False,False
Car Connect Rentals.json,unlabelled,False,False
Mc building & interiors ltd.json,unlabelled,False,False
R&K BRICKWORK LTD.json,unlabelled,False,False
Baig halal butcher ltd.json,unlabelled,False,False
Solaire tanning co limited.json,unlabelled,False,False
SHREEJI MOBILE REPAIR LIMITED.json,unlabelled,False,False
Heart of the home interiors.json,unlabelled,False,False
Forty3 Media.json,unlabelled,False,False
Quest Makkah Tours Limited.json,unlabelled,False,False
MYM SUPPLIERS LTD.json,unlabelled,False,False
FusionPrint UK Ltd.json,unlabelled,False,False
Happy Travel Limited_categorized.json,unlabelled,False,False
Happy Travel Limited.json,unlabelled,False,False
IBBmedialtd.json,unlabelled,False,False
GC Bike Repairs Ltd 6.json,unlabelled,False,False
OM Clinic Limited.json,unlabelled,False,False
A&A Building Construction Ltd.json,unlabelled,False,False
Yoga Management Ltd.json,unlabelled,False,False
Four Paws Walking and Training Limited app 4.json,unlabelled,False,False
Patina House Limited.json,unlabelled,False,False
Erfan Carpet.json,unlabelled,False,False
Elar One Ltd.json,unlabelled,False,False
Optimum Vehicles Limited.json,unlabelled,False,False
Momokakkoii Ltd.json,unlabelled,False,False
GC Bike Repairs Ltd 5.json,unlabelled,False,False
GC Bike Repairs Ltd 4.json,unlabelled,False,False
Ultimate 2020 Group TA Trade Glaze.json,unlabelled,False,False
The Nail Label Limited.json,unlabelled,False,False
Them Paint Guys Limited.json,unlabelled,False,False
Cakes by Aleina Ltd.json,unlabelled,False,False
YS Traders Limited.json,unlabelled,False,False
Michel-Reynolds Agency Ltd.json,unlabelled,False,False
Madestays Limited.json,unlabelled,False,False
Allure Salon (UK) Ltd.json,unlabelled,False,False
D&C Couriers Ltd Original.json,unlabelled,False,False
D&C Couriers Orginal Bank acc.json,unlabelled,False,False
D&C Couriers Ltd app 2.json,unlabelled,False,False
Hair and Beauty Palace Ventures Limited.json,unlabelled,False,False
The Comfy Clothing Wardrobe Ltd.json,unlabelled,False,False
Ashby Street Motors Ltd.json,unlabelled,False,False
Muscle Makers Gym Limited Data Analysis.json,unlabelled,False,False
Muscle Makers Gym Limited app 2.json,unlabelled,False,False
Four Paws Training Ltd.json,unlabelled,False,False
Something a bit different Ltd.json,unlabelled,False,False
Stockport Jungle Ltd.json,unlabelled,False,False
Bulgarian Food Pirin Ltd.json,unlabelled,False,False
Akar Food Ltd.json,unlabelled,False,False
Golden Triangle Financial Services Ltd.json,unlabelled,False,False
GC Bike Repairs Ltd 3.json,unlabelled,False,False
Rockaway Toys Ltd.json,unlabelled,False,False
Smart Alloys South West Limited.json,unlabelled,False,False
Spencers Group Ltd.json,unlabelled,False,False
Beyond Social Media (UK) Ltd.json,unlabelled,False,False
Thor Ltd.json,unlabelled,False,False
Hidden Pretty Gifts Ltd.json,unlabelled,False,False
Phone Expert Services Ltd 2.json,unlabelled,False,False
GC Bike Repairs Ltd 2.json,unlabelled,False,False
Wigporium Ltd.json,unlabelled,False,False
GC Bike Repairs Ltd.json,unlabelled,False,False
Phone Expert Services Ltd.json,unlabelled,False,False
Zainobu Ltd.json,unlabelled,False,False
Foolgood Salons Ltd.json,unlabelled,False,False
White Sea Technologies Limited.json,unlabelled,False,False
Zainobu Limited.json,unlabelled,False,False
Vision ET Consilium Ltd.json,unlabelled,False,False
Vageman Fish Limited.json,unlabelled,False,False
Vagemanfish Ltd.json,unlabelled,False,False
Brookhouse Hypnotherapy Ltd.json,unlabelled,False,False
Recognised London Limited.json,unlabelled,False,False
We Style Any Dog Limited.json,unlabelled,False,False
House of Mystery.json,unlabelled,False,False
South Coast_categorized.json,not_paid,False,True
Harbour_galley.json,unlabelled,False,False
South Coast.json,unlabelled,False,False
White_canvas_categorized.json,unlabelled,False,False
GIT Support LTD_categorized.json,unlabelled,False,False
R A F Chilamena Limited.json,unlabelled,False,False
Phone Expert Services_categorized.json,unlabelled,False,False
22Lush Limited Transaction Report_categorized.json,unlabelled,False,False
GIT Support LTD.json,unlabelled,False,False
London Recruiting.json,unlabelled,False,False
Phone Expert Services.json,unlabelled,False,False
Bottom Line Consultants Ltd.json,unlabelled,False,False
Bramble and Willow Ltd.json,unlabelled,False,False
CoreERP Solutions.json,unlabelled,False,False
Blisshealth Concepts Limited.json,unlabelled,False,False
Wye Valley Catering.json,unlabelled,False,False
Hussains Leicester Ltd.json,unlabelled,False,False
Els Management Ltd_categorized.json,unlabelled,False,False
Els Management Ltd.json,unlabelled,False,False
E-gener8.com.json,unlabelled,False,False
We Design it Ltd_categorized.json,unlabelled,False,False
We Design it Ltd.json,unlabelled,False,False
Elm Pub Group Ltd TA As The Bull Inn.json,unlabelled,False,False
Milton Fire Safety.json,unlabelled,False,False
Mikaiel Limited_categorized.json,unlabelled,False,False
Oxford Driveways and Roofing Limited.json,unlabelled,False,False
Gas Records.json,unlabelled,False,False
The Fuel Agency (UK) Ltd_categorized.json,unlabelled,False,False
Mikaiel Limited.json,unlabelled,False,False
The Body Fix Coach Limited (2).json,unlabelled,False,False
The Body Fix Coach Limited.json,unlabelled,False,False
Matches Talent Ltd.json,unlabelled,False,False
Peekzoon Ltd.json,unlabelled,False,False
Simpli Print Group Ltd.json,unlabelled,False,False
Apprintable Limited Transaction Report_cleaned.json,unlabelled,False,False
Noble Executive Limited P1.json,unlabelled,False,False
Noble Executive Limited.json,unlabelled,False,False
The Fuel Agency (UK) Ltd.json,unlabelled,False,False
Voltanic Ltd.json,unlabelled,False,False
Lime Service Group Ltd.json,unlabelled,False,False
Madinska & Co Ltd.json,unlabelled,False,False
Muscle Makers Gym Limited_categorized_categorized.json,unlabelled,False,False
Muscle Makers Gym Limited_categorized.json,unlabelled,False,False
Four Paws Walking and Training Ltd App2.json,paid,True,False
Crunch Group Ltd Transaction Report.json,unlabelled,False,False
Made this for you Ltd Transaction Report.json,unlabelled,False,False
plaid_categories.json,unlabelled,False,False
silk route import & export ltd.json,unlabelled,False,False
Serenix Ltd Transaction Report.json,unlabelled,False,False
22Lush Limited Transaction Report.json,unlabelled,False,False
Muscle Makers Gym Limited.json,unlabelled,False,False
By Old Ltd Transaction Report.json,unlabelled,False,False
MBRB Limited Transaction Report.json,unlabelled,False,False
BBD Services Ltd Transaction Report.json,unlabelled,False,False
TTND Ltd Transaction Report.json,unlabelled,False,False
Uteachmi Ltd Transaction Report.json,unlabelled,False,False
Radcat Limited Transaction Report.json,unlabelled,False,False
Good Geezers Welling Ltd Transaction Limited.json,unlabelled,False,False
D&C Couriers Limited.json,paid,True,False
Mitz Traders Ltd Transaction Report.json,unlabelled,False,False
Apprintable Limited Transaction Report.json,unlabelled,False,False
Besachkarma Limited.json,unlabelled,False,False
Kimbo and Sons Ltd Transaction Report.json,unlabelled,False,False
Hans-Lec Transaction Report.json,unlabelled,False,False
Palmcoco Ltd Transaction Report.json,unlabelled,False,False
Ceiling Suppliers Transaction Report.json,unlabelled,False,False
Starks Flooring Ltd Transaction Report.json,unlabelled,False,False
Befirst Constructions Ltd - Transaction Report.json,unlabelled,False,False
Hashmis and Bukharis Ltd.json,unlabelled,False,False
White Canvas Bridal Ltd Transactions.json,unlabelled,False,False
Neu Hair.json,unlabelled,False,False
CS Sport.json,unlabelled,False,False
Smiths Trades Limited.json,unlabelled,False,False
The Gangway Sheringham Limited.json,unlabelled,False,False
Star Marketing Solutions Ltd.json,unlabelled,False,False
Bedew Skin Ltd.json,unlabelled,False,False
Ratz Vintage Clothing Ltd.json,unlabelled,False,False
Standout Aesthetics Limited.json,unlabelled,False,False
Suede Hosting Ltd.json,unlabelled,False,False
Go Commercial Finance Ltd.json,unlabelled,False,False
Future Analytics Ltd.json,unlabelled,False,False
Deli Ice Limited.json,unlabelled,False,False
Furfamilyfair Ltd.json,unlabelled,False,False
T & L Hurley Ltd.json,unlabelled,False,False
Marvel Heating & REnewable Energy Ltd.json,unlabelled,False,False
STRIKECLUB_LTD-.json,unlabelled,False,False
TECHARA_LIMITED.json,unlabelled,False,False
Get Outside Events Limited.json,unlabelled,False,False
Sady cs Ltd .json,unlabelled,False,False
Deluxe Lounge.json,unlabelled,False,False
Moviescape Ltd.json,unlabelled,False,False
Weird Inc Ltd .json,unlabelled,False,False
Hursley Childcare Ltd.json,unlabelled,False,False
Accounted Ltd.json,unlabelled,False,False
Flight Training Essex ltd.json,unlabelled,False,False
Advanced Automotive Performance Ltd.json,unlabelled,False,False
The Gluten Free World Ltd.json,unlabelled,False,False
Four Paws Walking and Training Ltd.json,unlabelled,False,False
Beforethefall.json,unlabelled,False,False
DLC Lighting Ltd.json,unlabelled,False,False
YLK GROUP LTD.json,unlabelled,False,False
Wild Bru and Lavers Ltd.json,unlabelled,False,False
Victory and Joel Ltd .json,unlabelled,False,False
Verve GB.json,unlabelled,False,False
THE_THIRSTY_TURTLE_LIMITED.json,unlabelled,False,False
THE_HOP_HOUSE_LTD.json,unlabelled,False,False
The Boot Country Pub Ltd.json,unlabelled,False,False
Stevnson Property Services Ltd.json,unlabelled,False,False
Staplehurst Coffee Ltd .json,unlabelled,False,False
Smithstrade Ltd.json,unlabelled,False,False
STUDIO_444_BY_EXEC_CONNECTIVE_LIMITED.json,unlabelled,False,False
Sercasa Ltd.json,unlabelled,False,False
Scrandiggity LTD.json,unlabelled,False,False
SAINT_GIOVANNI_DE_LA_MODE_LTD.json,unlabelled,False,False
rothwell local store ltd.json,unlabelled,False,False
Rosethorn Studio Ltd.json,unlabelled,False,False
Richer Education.json,unlabelled,False,False
Retail 24 Ltd.json,unlabelled,False,False
R W Waste Ltd.json,unlabelled,False,False
Punchard Group Ltd.json,unlabelled,False,False
ps & sons ltd.json,unlabelled,False,False
Prudent Healthcare Services Ltd.json,unlabelled,False,False
Post Production Sorted Ltd.json,unlabelled,False,False
Porkies Ltd.json,unlabelled,False,False
Platform 10 Ltd.json,unlabelled,False,False
Phoenix Group Services Ltd.json,unlabelled,False,False
Pemienterprize Ltd.json,unlabelled,False,False
Nikolov 92 Ltd.json,unlabelled,False,False
MSFMart UK Ltd.json,unlabelled,False,False
Mr Eats Group Ltd.json,unlabelled,False,False
Moonlight SMC Ltd.json,unlabelled,False,False
Mh Home Renovations Ltd.json,unlabelled,False,False
Mecn Marketing Ltd.json,unlabelled,False,False
Lopez Plant Hire Ltd.json,unlabelled,False,False
Master Brewer Ltd.json,unlabelled,False,False
Marvellous Glow Ltd.json,unlabelled,False,False
Manzil Property Management.json,unlabelled,False,False
Maj Trade Ltd.json,unlabelled,False,False
Lumi SKN Ltd.json,unlabelled,False,False
Kurkland Ltd.json,unlabelled,False,False
Krafty Designs 4 You Limited.json,unlabelled,False,False
King of Steel Media Ltd.json,unlabelled,False,False
Kids Tech Company Ltd.json,unlabelled,False,False
Ketco Direct Limited.json,unlabelled,False,False
Kam marketing Group Limited.json,unlabelled,False,False
JB Bars Ltd.json,unlabelled,False,False
Jay Heath Ltd.json,unlabelled,False,False
Ivy Aesthetic Clinic Academy Ltd.json,unlabelled,False,False
HumbleEgg Ltd.json,unlabelled,False,False
Hans Lec Design.json,unlabelled,False,False
Hemming Logistics Ltd.json,unlabelled,False,False
Hewitt and Hyland Leisure Ltd.json,unlabelled,False,False
Harley Street Hair Transplants.json,unlabelled,False,False
Regulatory Consultantcy Services Ltd .json,unlabelled,False,False
GreenSec Limited.json,unlabelled,False,False
Gwynne and HHyde Plumbing and Heating Ltd.json,unlabelled,False,False
Gozone Care Ltd.json,unlabelled,False,False
French Sole Ltd.json,unlabelled,False,False
Four the Willows Ltd.json,unlabelled,False,False
Elsco Private Limited.json,unlabelled,False,False
Elpromotions Limited.json,unlabelled,False,False
DTS Materials Ltd.json,unlabelled,False,False
Data4est Ltd.json,unlabelled,False,False
Alex Sounthhampton.json,unlabelled,False,False
Saffron Private Limited.json,unlabelled,False,False
Green Future Search Lab.json,unlabelled,False,False
Drillskillz Consults Limited.json,unlabelled,False,False
The Coven Ltd.json,unlabelled,False,False
BTWBTW Ltd.json,unlabelled,False,False
TradeDesk Team Ltd.json,unlabelled,False,False
AS Cladding and Roofing Ltd.json,unlabelled,False,False
Anthony Healthcare Ltd.json,unlabelled,False,False
All in the wrap Limited.json,unlabelled,False,False
Fylde Conservation Ltd.json,unlabelled,False,False
Shakespeares Shepherd Huts Ltd.json,unlabelled,False,False
SCS Facilities Services Ltd.json,unlabelled,False,False
Meli's Landscaping Ltd.json,unlabelled,False,False
FS Fashionista Ltd.json,unlabelled,False,False
Bunker Publishing.json,unlabelled,False,False
PJ PHOTOGRAPHY LIVERPOOL LIMITED.json,unlabelled,False,False
Apollo Supermarket.json,paid,True,False
XTC Clothing.json,unlabelled,False,False
London21 Ltd.json,unlabelled,False,False
PLH Services Ltd.json,unlabelled,False,False
T44J Ltd.json,unlabelled,False,False
Jemark Ltd.json,unlabelled,False,False
SIMPLY_LOCAL_RICHMOND_LTD.json,unlabelled,False,False
White_canvas.json,unlabelled,False,False
boiler solutions,not_in_all_json_upload,True,False
bound studios ltd app 2,not_in_all_json_upload,False,True
cs sports,not_in_all_json_upload,True,False
ellevate limited,not_in_all_json_upload,False,True
four paws app1,not_in_all_json_upload,True,False
four paws app3,not_in_all_json_upload,True,False
"harbour galley 1,1",not_in_all_json_upload,False,True
moving ewe ltd,not_in_all_json_upload,True,False
moving ewe ltdv2,not_in_all_json_upload,True,False
muscle makers gym limited -app2,not_in_all_json_upload,True,False
sanataire ltd,not_in_all_json_upload,False,True
white canvas bridal ltd,not_in_all_json_upload,True,False
