file,status,transaction_count,date_min,date_max,revenue_total,non_revenue_credit_total,uncategorised_count,failed_payment_count,loan_credit_count,debt_repayment_count,exception_count
JsonExport/22Lush Limited - 22Lush Limited Transaction Report.json,ok,381,2024-01-19,2024-08-18,23304.5,21314.69,0.0,0.0,0.0,5.0,6.0
"JsonExport/22Lush Limited Transaction Report_0,0.json",ok,381,2024-01-19,2024-08-18,23304.5,21314.69,0.0,0.0,0.0,5.0,6.0
JsonExport/22Lush Limited Transaction Report_categorized(1).json,ok,381,2024-01-19,2024-08-18,23304.5,21314.69,0.0,0.0,0.0,5.0,6.0
JsonExport/22Lush Limited Transaction Report_categorized.json,ok,381,2024-01-19,2024-08-18,23304.5,0.0,0.0,0.0,0.0,6.0,0.0
"JsonExport/22Lush Limited Transaction Report_categorized_0,0.json",ok,381,2024-01-19,2024-08-18,23304.5,21314.69,0.0,0.0,0.0,5.0,6.0
JsonExport/A&A Building Construction Ltd.json,ok,229,2024-03-03,2025-02-17,3859.34,31652.67,0.0,0.0,0.0,6.0,12.0
JsonExport/A1 Painting and Decorating LTD.json,ok,367,2024-09-13,2025-04-15,5300.0,26532.29,0.0,0.0,0.0,12.0,10.0
JsonExport/Accounted Ltd.json,ok,1173,2023-11-24,2024-07-10,21795.84,45637.31,0.0,9.0,1.0,13.0,28.0
"JsonExport/Accounted Ltd_0,0.json",ok,1173,2023-11-24,2024-07-10,21795.84,45637.31,0.0,9.0,1.0,13.0,28.0
JsonExport/Advanced Automotive Performance Ltd - GetReportByID.json,ok,5231,2023-07-08,2024-07-08,13652.52,488828.13,0.0,5.0,38.0,403.0,692.0
"JsonExport/Advanced Automotive Performance Ltd_0,0.json",ok,5231,2023-07-08,2024-07-08,13652.52,488828.13,0.0,5.0,38.0,403.0,692.0
JsonExport/Advanced Automotive Performance Ltd_categorized.json,ok,5231,2023-07-08,2024-07-08,13606.73,0.0,0.0,5.0,30.0,412.0,3.0
JsonExport/ADVANCED SCAFFOLDING SOLUTIONS LIMITED - GetReportByID.json,ok,121,2024-05-13,2025-05-06,0.0,39316.61,0.0,0.0,0.0,17.0,7.0
JsonExport/Aesthetic Precision.json,ok,742,2025-01-06,2026-01-05,59201.61,12716.7,0.0,1.0,2.0,9.0,3.0
JsonExport/Akar Food Ltd.json,ok,170,2023-12-12,2024-10-22,0.0,79677.0,0.0,0.0,0.0,2.0,44.0
JsonExport/AKLE HEALTHCARE SUPPORT LTD - GetReportByID.json,ok,2101,2024-05-08,2025-05-07,5823.67,74854.04,0.0,1.0,12.0,43.0,14.0
JsonExport/Aksz Ltd - GetReportByID.json,ok,100,2024-01-17,2024-02-05,0.0,2728.7,0.0,0.0,1.0,2.0,1.0
JsonExport/Alex Sounthhampton.json,ok,3597,2023-07-01,2024-07-01,222723.38,521021.53,0.0,0.0,1.0,17.0,263.0
"JsonExport/Alex Sounthhampton_0,0.json",ok,3597,2023-07-01,2024-07-01,222723.38,521021.53,0.0,0.0,1.0,17.0,263.0
JsonExport/Alex Sounthhampton_categorized.json,ok,3597,2023-07-01,2024-07-01,219808.51,0.0,0.0,0.0,1.0,525.0,63.0
JsonExport/All in the wrap Limited.json,ok,5,2024-04-23,2024-05-17,0.0,55.98,0.0,0.0,0.0,2.0,0.0
"JsonExport/All in the wrap Limited_0,0.json",ok,5,2024-04-23,2024-05-17,0.0,55.98,0.0,0.0,0.0,2.0,0.0
JsonExport/All in the wrap Limited_categorized.json,ok,5,2024-04-23,2024-05-17,0.0,0.0,0.0,0.0,0.0,2.0,0.0
JsonExport/Allure Salon (UK) Ltd.json,ok,1631,2023-11-22,2024-11-22,72985.14,40633.61,0.0,1.0,5.0,122.0,36.0
JsonExport/Alma Deli Ltd.json,ok,1860,2023-09-11,2024-09-11,5408.0,480390.39,0.0,0.0,0.0,1.0,399.0
JsonExport/Alto Barren Plumbing & Heating Ltd - GetReportByID.json,ok,100,2023-12-22,2024-02-14,3954.67,12970.04,0.0,9.0,0.0,4.0,2.0
JsonExport/Anthony Healthcare Ltd 2nd app - GetReportByID.json,ok,357,2023-08-28,2024-06-19,21845.42,27727.1,0.0,15.0,2.0,17.0,12.0
"JsonExport/Anthony Healthcare Ltd_0,0.json",ok,357,2023-08-28,2024-06-19,21845.42,27727.1,0.0,15.0,2.0,17.0,12.0
JsonExport/Anthony Healthcare Ltd_categorized.json,ok,357,2023-08-28,2024-06-19,21845.42,0.0,0.0,15.0,0.0,19.0,0.0
JsonExport/Anthony transport ltd - GetReportByID.json,ok,68,2023-04-01,2024-03-07,0.0,1327.61,0.0,0.0,0.0,12.0,0.0
JsonExport/Anzin Marketing Ltd.json,ok,74,2024-03-14,2024-09-17,0.0,5586.46,0.0,3.0,0.0,0.0,9.0
JsonExport/Apex Kitchen Limited - GetReportByID (1)(1).json,ok,32,2023-02-26,2024-02-05,1370.0,100.0,0.0,0.0,0.0,0.0,0.0
JsonExport/Apollo Cornwall Travel Limited Transaction Report.json,ok,628,2024-05-10,2024-08-08,12344.2,128990.66,0.0,0.0,0.0,43.0,80.0
JsonExport/Apollo Supermarket.json,ok,383,2024-01-22,2024-06-24,8760.82,38910.61,0.0,0.0,108.0,32.0,106.0
"JsonExport/Apollo Supermarket_1,0.json",ok,383,2024-01-22,2024-06-24,8760.82,38910.61,0.0,0.0,108.0,32.0,106.0
JsonExport/Apprintable Limited Transaction Report.json,ok,2693,2023-08-14,2024-08-12,608613.27,794225.95,0.0,2.0,0.0,322.0,287.0
"JsonExport/Apprintable Limited Transaction Report_0,0.json",ok,2693,2023-08-14,2024-08-12,608613.27,794225.95,0.0,2.0,0.0,322.0,287.0
JsonExport/Apprintable Limited Transaction Report_categorized.json,ok,2693,2023-08-14,2024-08-12,484127.41,0.0,0.0,2.0,0.0,428.0,1.0
JsonExport/Apprintable Limited Transaction Report_cleaned.json,ok,2693,2023-08-14,2024-08-12,608613.27,794225.95,0.0,2.0,0.0,322.0,287.0
"JsonExport/Apprintable Limited Transaction Report_cleaned_0,0.json",ok,2693,2023-08-14,2024-08-12,608613.27,794225.95,0.0,2.0,0.0,322.0,287.0
JsonExport/Arcane Acres Limited - GetReportByID.json,ok,939,2024-04-23,2025-04-23,58040.01,443947.42,0.0,0.0,4.0,68.0,60.0
JsonExport/ARTHUR'S IT SERVICES LIMITED - GetReportByID.json,ok,100,2024-02-20,2024-03-06,0.0,2034.48,0.0,2.0,0.0,4.0,31.0
JsonExport/ARYAANCOMPANY LtD.json,ok,1177,2025-04-08,2026-04-08,24146.55,83433.07,0.0,0.0,18.0,2.0,187.0
JsonExport/AS Cladding and Roofing Ltd.json,ok,100,2024-05-28,2024-06-10,5300.0,1810.1,0.0,0.0,2.0,25.0,1.0
"JsonExport/AS Cladding and Roofing Ltd_0,0.json",ok,100,2024-05-28,2024-06-10,5300.0,1810.1,0.0,0.0,2.0,25.0,1.0
JsonExport/As Derby restaurants ltd.json,ok,2687,2025-03-09,2026-03-09,252244.64,40936.92,0.0,0.0,2.0,25.0,7.0
JsonExport/As You Like It Building Services LTD - GetReportByID.json,ok,100,2024-01-17,2024-03-15,2573.0,5662.64,0.0,0.0,0.0,5.0,3.0
JsonExport/Ashby Street Motors Ltd.json,ok,1022,2024-06-11,2024-11-13,19884.0,591188.84,0.0,4.0,3.0,28.0,135.0
JsonExport/Asmaraltd.json,ok,245,2025-03-10,2025-06-25,0.0,121012.41,0.0,0.0,0.0,2.0,92.0
JsonExport/Aspect Projects - GetReportByID (1)(1).json,ok,100,2024-03-16,2024-04-01,0.0,2486.36,0.0,0.0,0.0,5.0,1.0
JsonExport/Astra Power Generation Limited - GetReportByID.json,ok,70,2023-12-02,2024-02-22,1700.0,18235.09,0.0,0.0,1.0,0.0,4.0
JsonExport/Aurina Ltd.json,ok,2796,2025-02-18,2026-02-18,29840.28,346110.06,0.0,10.0,5.0,368.0,76.0
JsonExport/Auto Repairs Basingstoke Ltd.json,ok,1885,2025-01-02,2026-01-02,45601.64,62384.19,0.0,0.0,11.0,22.0,9.0
JsonExport/AYA & Partners - GetReportByID (1)(1).json,ok,100,2023-12-08,2024-02-28,16354.0,0.0,0.0,0.0,0.0,2.0,0.0
JsonExport/Ayaz Tyres & Wheels ltd.json,ok,1114,2024-12-16,2025-12-16,23489.82,67398.49,0.0,1.0,3.0,141.0,8.0
JsonExport/Baby ultrasound clinic limited.json,ok,5846,2024-10-07,2025-10-06,2963.74,637731.65,0.0,1.0,0.0,229.0,2384.0
JsonExport/Baig Halal Butcher ltd - GetReportByID.json,ok,474,2024-11-20,2025-04-23,4250.0,320717.98,0.0,3.0,2.0,81.0,121.0
JsonExport/Baig halal butcher ltd.json,ok,781,2024-11-20,2025-07-07,9450.0,435653.24,0.0,12.0,2.0,134.0,168.0
JsonExport/BBD Services Ltd Transaction Report.json,ok,526,2023-08-17,2024-08-16,1096128.82,759103.77,0.0,0.0,0.0,18.0,104.0
"JsonExport/BBD Services Ltd Transaction Report_0,0.json",ok,526,2023-08-17,2024-08-16,1096128.82,759103.77,0.0,0.0,0.0,18.0,104.0
JsonExport/BD HEALTH SOLUTIONS LTD - GetReportByID.json,ok,90,2023-03-17,2024-03-11,350.72,15997.33,0.0,0.0,0.0,0.0,5.0
JsonExport/Beddoes removals and stotage.json,ok,2320,2025-02-11,2026-02-10,44731.57,183735.23,0.0,24.0,2.0,44.0,63.0
JsonExport/Bedew Skin Ltd(1).json,ok,1092,2024-06-17,2025-04-04,30121.91,50867.31,0.0,0.0,52.0,39.0,65.0
JsonExport/Bedew Skin Ltd.json,ok,2160,2023-07-24,2024-07-24,137659.2,84474.11,0.0,12.0,221.0,92.0,271.0
"JsonExport/Bedew Skin Ltd_0,0.json",ok,2160,2023-07-24,2024-07-24,137659.2,84474.11,0.0,12.0,221.0,92.0,271.0
JsonExport/Bedew Skin Ltd_categorized.json,ok,2160,2023-07-24,2024-07-24,132791.62,0.0,0.0,12.0,211.0,118.0,5.0
JsonExport/Befirst Constructions Ltd - Transaction Report.json,ok,717,2023-09-15,2024-07-25,94090.64,25207.65,0.0,0.0,28.0,26.0,20.0
"JsonExport/Befirst Constructions Ltd - Transaction Report_0,0.json",ok,717,2023-09-15,2024-07-25,94090.64,25207.65,0.0,0.0,28.0,26.0,20.0
JsonExport/Befirst Constructions Ltd - Transaction Report_categorized.json,ok,717,2023-09-15,2024-07-25,94090.64,0.0,0.0,0.0,0.0,54.0,0.0
JsonExport/Beforethefall - GetReportByID.json,ok,2179,2023-07-10,2024-07-08,12866.61,87195.4,0.0,1.0,0.0,30.0,23.0
"JsonExport/Beforethefall_0,0.json",ok,2179,2023-07-10,2024-07-08,12866.61,87195.4,0.0,1.0,0.0,30.0,23.0
JsonExport/Beforethefall_categorized.json,ok,2179,2023-07-10,2024-07-08,11556.32,0.0,0.0,1.0,0.0,81.0,0.0
JsonExport/Besachkarma Limited.json,ok,1811,2023-08-05,2024-08-04,34688.0,106599.03,0.0,0.0,0.0,34.0,733.0
"JsonExport/Besachkarma Limited_0,0.json",ok,1811,2023-08-05,2024-08-04,34688.0,106599.03,0.0,0.0,0.0,34.0,733.0
JsonExport/Besachkarma Limited_categorized.json,ok,1811,2023-08-05,2024-08-04,34688.0,0.0,0.0,0.0,0.0,34.0,1.0
JsonExport/Beyond Social Media (UK) Ltd.json,ok,928,2023-10-03,2024-10-03,241.06,83910.48,0.0,0.0,0.0,29.0,331.0
JsonExport/Big bro bao ltd.json,ok,3369,2024-04-01,2025-04-01,177575.74,172704.11,0.0,52.0,9.0,105.0,115.0
JsonExport/Bistro bites ltd.json,ok,413,2025-09-25,2026-03-19,0.0,32332.86,0.0,0.0,0.0,1.0,102.0
JsonExport/BK Maintenance Services Limited - GetReportByID (1)(1).json,ok,100,2023-12-25,2024-02-05,253.96,6847.77,0.0,0.0,2.0,18.0,4.0
JsonExport/BLACKFEN FOOD LTD.json,ok,1154,2025-04-03,2025-08-26,106607.46,27569.87,0.0,25.0,42.0,28.0,17.0
JsonExport/Blisshealth Concepts Limited.json,ok,314,2023-09-12,2024-09-11,3607.69,51382.33,0.0,0.0,0.0,38.0,21.0
"JsonExport/Blisshealth Concepts Limited_0,0.json",ok,314,2023-09-12,2024-09-11,3607.69,51382.33,0.0,0.0,0.0,38.0,21.0
JsonExport/Blossom Ladies Boutiques ltd - GetReportByID.json,ok,100,2023-12-11,2024-01-29,10402.97,1695.89,0.0,2.0,1.0,14.0,1.0
JsonExport/BLOSSOM SALON LTD.json,ok,584,2024-11-26,2025-11-25,45119.32,10210.15,0.0,0.0,1.0,7.0,22.0
JsonExport/Boiler solution cover uk - GetReportByID.json,ok,1640,2024-07-10,2025-05-02,24821.99,167051.56,0.0,0.0,0.0,113.0,73.0
JsonExport/Boiler solution cover uk - GetReportByID1.json,ok,1654,2024-07-10,2025-05-06,25923.99,169101.38,0.0,0.0,0.0,115.0,73.0
JsonExport/Boiler Solutions Cover uk LTD - GetReportByID.json,ok,1380,2024-07-10,2025-03-17,20182.52,141007.22,0.0,0.0,0.0,86.0,63.0
JsonExport/Boiler Solutions Cover UK.json,ok,2025,2024-07-22,2025-07-21,26351.95,196140.2,0.0,18.0,1.0,231.0,77.0
JsonExport/Bottom Line Consultants Ltd.json,ok,403,2023-09-12,2024-09-12,105418.75,78824.0,0.0,0.0,5.0,10.0,19.0
"JsonExport/Bottom Line Consultants Ltd_0,0.json",ok,403,2023-09-12,2024-09-12,105418.75,78824.0,0.0,0.0,5.0,10.0,19.0
JsonExport/Bound Studios Ltd - GetReportByID (1)(1).json,ok,1786,2024-06-03,2025-05-26,10985.12,157283.19,0.0,0.0,5.0,89.0,208.0
JsonExport/Bound Studios Ltd App 2.json,ok,1742,2024-03-27,2025-03-27,11070.53,172289.15,0.0,0.0,3.0,56.0,203.0
JsonExport/Bound Studios Ltd App 2020425.json,ok,1742,2024-04-03,2025-04-02,11070.53,158790.58,0.0,0.0,3.0,58.0,199.0
JsonExport/Bound Studios Ltd OB 2.json,ok,1743,2024-03-06,2025-03-06,10355.1,183259.63,0.0,0.0,4.0,53.0,201.0
JsonExport/Bound Studios Ltd.json,ok,1738,2024-03-05,2025-03-04,10433.25,182845.59,0.0,0.0,4.0,53.0,202.0
JsonExport/Bramble and Willow Ltd.json,ok,743,2023-09-25,2024-09-11,34084.64,138757.52,0.0,0.0,0.0,11.0,187.0
"JsonExport/Bramble and Willow Ltd_0,0.json",ok,743,2023-09-25,2024-09-11,34084.64,138757.52,0.0,0.0,0.0,11.0,187.0
JsonExport/Brandin Agency - GetReportByID.json,ok,100,2024-04-01,2024-04-17,1917.78,1460.13,0.0,0.0,2.0,5.0,5.0
JsonExport/Brazilian cleaning essential Ltd app 2.json,ok,1530,2024-11-28,2025-11-19,230006.28,535151.39,134.0,2.0,2.0,49.0,215.0
JsonExport/Brazilian cleaning essential ltd.json,ok,909,2024-11-14,2025-08-18,168753.38,168684.0,0.0,2.0,0.0,28.0,87.0
JsonExport/Brookhouse Hypnotherapy Ltd.json,ok,1398,2024-04-02,2024-09-24,2100.98,77037.6,0.0,0.0,0.0,24.0,101.0
JsonExport/Brunch Munch Poole ltd - GetReportByID.json,ok,100,2024-01-29,2024-02-04,290.0,1079.09,0.0,0.0,0.0,1.0,9.0
JsonExport/BTWBTW Ltd.json,ok,527,2024-03-28,2024-06-28,1391.12,92276.72,0.0,0.0,24.0,4.0,97.0
"JsonExport/BTWBTW Ltd_0,0.json",ok,527,2024-03-28,2024-06-28,1391.12,92276.72,0.0,0.0,24.0,4.0,97.0
JsonExport/Bubastore LTD - GetReportByID (1)(1).json,ok,6,2024-03-13,2024-03-17,0.0,1.49,0.0,0.0,0.0,0.0,0.0
JsonExport/Bubble Waffle Limited - GetReportByID (1)(1).json,ok,100,2023-12-26,2024-03-19,0.0,3939.98,0.0,5.0,0.0,6.0,1.0
JsonExport/Bubblegum brats limited - GetReportByID.json,ok,207,2025-03-18,2025-05-21,625.0,7688.81,0.0,0.0,0.0,0.0,3.0
JsonExport/BUHARY CONSTRUCTIONS LTD - GetReportByID.json,ok,302,2024-10-11,2025-04-15,0.0,51933.35,0.0,0.0,0.0,16.0,11.0
JsonExport/Bulgarian Food Pirin Ltd.json,ok,764,2023-10-24,2024-10-24,35603.46,102764.99,0.0,0.0,0.0,20.0,45.0
JsonExport/Bunker Publishing.json,ok,1802,2023-06-24,2024-06-24,47904.85,83393.5,0.0,0.0,1.0,390.0,94.0
"JsonExport/Bunker Publishing_0,0.json",ok,1802,2023-06-24,2024-06-24,47904.85,83393.5,0.0,0.0,1.0,390.0,94.0
JsonExport/Bunker Publishing_categorized.json,ok,1802,2023-06-24,2024-06-24,47904.85,0.0,0.0,0.0,0.0,391.0,0.0
JsonExport/By Old Ltd Transaction Report.json,ok,1673,2023-08-19,2024-08-16,20719.53,4209098.58,0.0,1.0,11.0,26.0,38.0
"JsonExport/By Old Ltd Transaction Report_0,0.json",ok,1673,2023-08-19,2024-08-16,20719.53,4209098.58,0.0,1.0,11.0,26.0,38.0
JsonExport/Cakes by Aleina Ltd.json,ok,790,2024-03-03,2024-12-09,2776.77,58297.86,0.0,0.0,0.0,35.0,2.0
JsonExport/Camliamo London Ltd - Transaction Report.json,ok,1905,2023-08-12,2024-08-07,20346.0,17760.69,0.0,0.0,0.0,3.0,11.0
JsonExport/Canny fast car solutions Ltd.json,ok,37,2025-10-29,2026-01-16,6700.52,7132.9,0.0,0.0,0.0,2.0,1.0
JsonExport/Car Connect Rentals.json,ok,147,2025-02-06,2025-07-12,99.0,19251.0,0.0,0.0,1.0,8.0,10.0
JsonExport/Carter Locksmiths - GetReportByID.json,ok,100,2024-02-21,2024-03-06,0.0,4141.6,0.0,0.0,0.0,0.0,1.0
JsonExport/CDS Wholesale Limited.json,ok,456,2025-04-25,2025-08-27,7091.58,37382.51,0.0,0.0,4.0,7.0,37.0
JsonExport/Ceiling Suppliers Transaction Report.json,ok,542,2023-08-03,2024-07-25,37585.96,44441.59,0.0,0.0,0.0,18.0,13.0
"JsonExport/Ceiling Suppliers Transaction Report_0,0.json",ok,542,2023-08-03,2024-07-25,37585.96,44441.59,0.0,0.0,0.0,18.0,13.0
JsonExport/Ceiling Suppliers Transaction Report_categorized.json,ok,542,2023-08-03,2024-07-25,37585.96,0.0,0.0,0.0,0.0,18.0,0.0
JsonExport/Cellor Shades.json,ok,5601,2024-09-29,2025-09-29,850.64,116943.74,0.0,0.0,5.0,86.0,285.0
JsonExport/Cetin barber beauty ltd - GetReportByID (1)(1).json,ok,585,2024-04-17,2025-04-16,38804.49,35830.17,0.0,1.0,5.0,19.0,8.0
JsonExport/Cetin barber beauty ltd.json,ok,613,2024-09-17,2025-09-16,36517.97,45659.58,0.0,1.0,3.0,17.0,13.0
JsonExport/champagne one ltd.json,ok,2059,2024-10-01,2025-10-01,119876.52,532747.72,0.0,40.0,13.0,302.0,145.0
JsonExport/Charles Bread Limited.json,ok,4771,2023-08-29,2024-08-29,293702.75,920033.51,0.0,1.0,1.0,126.0,432.0
JsonExport/CHEERS&CHILL LIMITED.json,ok,1714,2025-01-13,2026-01-12,293402.93,99237.69,0.0,3.0,21.0,200.0,83.0
JsonExport/Chillbeam Limited Ob 2.json,ok,468,2024-09-17,2025-02-19,642.66,41264.44,0.0,0.0,0.0,6.0,34.0
JsonExport/Chillbeam Limited.json,ok,453,2024-09-17,2025-02-13,642.66,38290.63,0.0,0.0,0.0,6.0,29.0
JsonExport/chilli too limited.json,ok,2208,2025-04-08,2025-09-11,8795.28,205002.86,0.0,0.0,0.0,16.0,393.0
JsonExport/Chocholivenetworks201.json,ok,938,2023-09-04,2024-09-02,48.8,6669.39,0.0,82.0,1.0,67.0,1.0
JsonExport/Christ Advocates Church Ltd Transaction Report.json,ok,75,2024-05-10,2024-08-02,0.0,19215.07,0.0,0.0,1.0,0.0,7.0
JsonExport/Class barber sw Ltd.json,ok,882,2024-09-02,2025-09-02,103738.46,33378.3,0.0,0.0,17.0,32.0,19.0
JsonExport/Cleaner Than Ever Norbury Ltd.json,ok,5404,2025-02-06,2026-02-06,316748.82,88302.35,0.0,0.0,3.0,162.0,16.0
JsonExport/COAST 2 COAST ( HALIFAX) LTD - GetReportByID.json,ok,1518,2024-05-16,2025-05-16,14757.59,54029.89,0.0,12.0,1.0,66.0,4.0
JsonExport/Coasties Collectables Ltd.json,ok,441,2025-12-18,2026-03-20,17552.18,13325.69,0.0,0.0,1.0,9.0,17.0
JsonExport/Cola Ship Limited - GetReportByID.json,ok,996,2024-09-03,2025-06-02,830.67,404574.79,0.0,0.0,0.0,19.0,340.0
JsonExport/Company Name VISA & IT Ltd - GetReportByID.json,ok,199,2023-07-10,2024-07-08,3785.4,6954.68,0.0,0.0,0.0,14.0,15.0
JsonExport/Coordinate Saas Ltd.json,ok,1640,2024-02-05,2025-02-04,516774.45,1265953.92,0.0,5.0,11.0,175.0,141.0
JsonExport/CoreERP Solutions.json,ok,354,2024-03-04,2024-09-09,108144.83,154065.51,0.0,0.0,1.0,5.0,9.0
"JsonExport/CoreERP Solutions_0,0.json",ok,354,2024-03-04,2024-09-09,108144.83,154065.51,0.0,0.0,1.0,5.0,9.0
JsonExport/Crazy Daisy's - GetReportByID (1)(1).json,ok,100,2024-03-05,2024-03-13,582.61,3211.63,0.0,0.0,1.0,0.0,1.0
JsonExport/Creative Plus Media Ltd.json,ok,1420,2025-03-05,2025-10-02,6955.89,92978.86,0.0,0.0,0.0,40.0,77.0
JsonExport/Creativo Oculus - GetReportByID.json,ok,1571,2024-05-02,2025-05-02,288.99,52474.25,0.0,4.0,0.0,25.0,17.0
JsonExport/Crownstep Limited - GetReportByID.json,ok,100,2023-11-22,2024-04-15,287.47,6169.93,0.0,0.0,0.0,5.0,3.0
JsonExport/Crunch Group Ltd Transaction Report.json,ok,269,2023-08-25,2024-07-23,0.0,23698.89,0.0,0.0,0.0,0.0,0.0
"JsonExport/Crunch Group Ltd Transaction Report_0,0.json",ok,269,2023-08-25,2024-07-23,0.0,23698.89,0.0,0.0,0.0,0.0,0.0
JsonExport/Crunch Group Ltd Transaction Report_categorized.json,ok,269,2023-08-25,2024-07-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JsonExport/CS Sport.json,ok,1623,2023-06-19,2024-06-19,3939.03,192869.25,0.0,0.0,1.0,47.0,174.0
JsonExport/CS Sports.json,ok,100,2024-04-10,2024-05-01,442.77,13756.66,0.0,0.0,0.0,3.0,6.0
"JsonExport/CS Sport_1,0.json",ok,1623,2023-06-19,2024-06-19,3939.03,192869.25,0.0,0.0,1.0,47.0,174.0
JsonExport/CS Sport_categorized.json,ok,1623,2023-06-19,2024-06-19,3262.0,0.0,0.0,0.0,7.0,63.0,0.0
JsonExport/csi interiors - Transaction Report.json,ok,100,2024-01-12,2024-02-20,10313.0,2118.68,0.0,0.0,15.0,2.0,13.0
JsonExport/Custom Car Paint LTD.json,ok,436,2024-09-03,2025-08-26,47001.32,12295.48,0.0,0.0,0.0,8.0,3.0
JsonExport/D & C Couriers Ltd app 3.json,ok,174,2025-04-09,2026-04-07,0.0,77766.48,0.0,0.0,0.0,9.0,13.0
