file,status,transaction_count,date_min,date_max,revenue_total,non_revenue_credit_total,uncategorised_count,failed_payment_count,loan_credit_count,debt_repayment_count,exception_count
JsonExport/Hashmis and Bukharis Ltd.json,ok,121,2023-08-25,2024-07-25,0.0,17594.22,0.0,0.0,0.0,21.0,4.0
"JsonExport/Hashmis and Bukharis Ltd_0,0.json",ok,121,2023-08-25,2024-07-25,0.0,17594.22,0.0,0.0,0.0,21.0,4.0
JsonExport/Hashmis and Bukharis Ltd_categorized.json,ok,121,2023-08-25,2024-07-25,0.0,0.0,0.0,0.0,0.0,21.0,0.0
JsonExport/Haus of sass limited by Stephanie limited.json,ok,1949,2024-11-12,2025-11-12,107177.14,186624.38,0.0,11.0,3.0,67.0,136.0
JsonExport/Havelock Group Ltd TA New Longcar.json,ok,248,2025-12-10,2026-01-05,27197.55,6829.19,0.0,0.0,0.0,5.0,3.0
JsonExport/Heart of the home interiors.json,ok,1906,2024-07-01,2025-07-01,284542.83,727753.56,0.0,178.0,0.0,276.0,106.0
JsonExport/Hemming Logistics Ltd - Transaction Report.json,ok,100,2024-01-18,2024-02-01,0.0,10062.39,0.0,0.0,0.0,3.0,5.0
"JsonExport/Hemming Logistics Ltd_0,0.json",ok,100,2024-01-18,2024-02-01,0.0,10062.39,0.0,0.0,0.0,3.0,5.0
JsonExport/HERNE HILL DRY CLEANERS LIMITED.json,ok,587,2024-12-12,2025-12-11,4683.0,50114.0,0.0,0.0,0.0,12.0,286.0
JsonExport/HEWITT AND HYLAND LEISURE LIMITED - Transaction Report.json,ok,100,2024-02-12,2024-02-23,1341.14,12769.52,0.0,0.0,0.0,1.0,11.0
JsonExport/Hewitt and Hyland Leisure Ltd_categorized.json,ok,100,2024-01-18,2024-02-01,0.0,0.0,0.0,0.0,0.0,3.0,1.0
JsonExport/HIdden Pretty Gifts Ltd app 2.json,ok,841,2024-10-21,2025-10-20,24.98,59144.7,0.0,0.0,2.0,137.0,278.0
JsonExport/Hidden Pretty Gifts Ltd.json,ok,843,2023-10-01,2024-10-01,0.0,64184.95,0.0,0.0,1.0,53.0,271.0
JsonExport/House of Mystery.json,ok,1569,2023-09-25,2024-09-23,19077.79,70999.08,0.0,0.0,1.0,14.0,206.0
JsonExport/HSIDS.json,ok,2124,2024-09-10,2025-09-10,248177.3,765701.9,0.0,0.0,6.0,102.0,336.0
JsonExport/HumbleEgg Ltd - Transaction Report.json,ok,100,2023-12-21,2024-02-21,0.0,46133.36,0.0,0.0,0.0,4.0,5.0
"JsonExport/HumbleEgg Ltd_0,0.json",ok,100,2023-12-21,2024-02-21,0.0,46133.36,0.0,0.0,0.0,4.0,5.0
JsonExport/Hursley Childcare Ltd.json,ok,3746,2023-07-11,2024-07-10,121701.34,1336889.04,0.0,16.0,5.0,186.0,211.0
"JsonExport/Hursley Childcare Ltd_0,0.json",ok,3746,2023-07-11,2024-07-10,121701.34,1336889.04,0.0,16.0,5.0,186.0,211.0
JsonExport/Hursley Childcare Ltd_categorized.json,ok,3746,2023-07-11,2024-07-10,121051.34,0.0,0.0,16.0,2.0,190.0,2.0
JsonExport/Hussains Leicester Ltd.json,ok,876,2023-10-30,2024-09-10,3541.09,55250.18,0.0,2.0,0.0,12.0,151.0
"JsonExport/Hussains Leicester Ltd_0,0.json",ok,876,2023-10-30,2024-09-10,3541.09,55250.18,0.0,2.0,0.0,12.0,151.0
JsonExport/Hussains Leicester Ltd_categorized.json,ok,876,2023-10-30,2024-09-10,3531.14,0.0,0.0,2.0,0.0,23.0,0.0
JsonExport/I Crash Mobiles Limited.json,ok,1249,2024-07-19,2025-02-14,12650.87,1235545.7,0.0,5.0,11.0,91.0,247.0
JsonExport/IBBmedialtd(1).json,ok,967,2024-03-26,2025-03-26,307801.53,332206.91,0.0,13.0,3.0,56.0,170.0
JsonExport/IBBmedialtd.json,ok,966,2024-03-19,2025-03-19,328183.44,330117.81,0.0,12.0,3.0,56.0,172.0
JsonExport/IBBmedialtd.json.json,ok,966,2024-03-25,2025-03-24,307842.73,330923.31,0.0,12.0,3.0,56.0,171.0
JsonExport/Ifracture Ltd.json,ok,3144,2024-05-16,2025-04-07,59671.07,109551.15,0.0,0.0,31.0,68.0,56.0
JsonExport/Ifracture Ltdv2.json,ok,3151,2024-05-16,2025-04-07,59671.07,109615.15,0.0,0.0,31.0,68.0,56.0
JsonExport/Ings pet store & grooming ltd app 2.json,ok,1478,2025-03-15,2026-01-23,76561.25,51590.05,0.0,35.0,0.0,17.0,3.0
JsonExport/INGS PET STORE & GROOMING LTD.json,ok,1106,2025-03-15,2025-11-12,1207.78,101895.43,0.0,16.0,0.0,120.0,15.0
JsonExport/Initiate Theatre Transaction Report.json,ok,1111,2023-08-21,2024-08-15,23294.0,88268.82,0.0,18.0,55.0,159.0,53.0
JsonExport/Irresistiable Ltd Transaction Report.json,ok,59,2023-07-31,2024-07-29,1992.92,2157.02,0.0,0.0,0.0,2.0,2.0
JsonExport/Ivy aesthetic clinic & academy ltd - Transaction Report.json,ok,100,2024-02-18,2024-03-06,809.38,3043.77,0.0,0.0,0.0,2.0,1.0
"JsonExport/Ivy Aesthetic Clinic Academy Ltd_0,0.json",ok,100,2024-02-18,2024-03-06,809.38,3043.77,0.0,0.0,0.0,2.0,1.0
JsonExport/J load inc Ltd - GetReportByID.json,ok,3000,2024-04-30,2025-04-30,92689.88,734573.89,0.0,2.0,9.0,287.0,90.0
JsonExport/Jay Heath Ltd.json,ok,100,2023-11-24,2024-03-10,7699.52,3648.0,0.0,1.0,0.0,0.0,1.0
"JsonExport/Jay Heath Ltd_0,0.json",ok,100,2023-11-24,2024-03-10,7699.52,3648.0,0.0,1.0,0.0,0.0,1.0
JsonExport/Jb bars ltd - Transaction Report.json,ok,100,2024-02-23,2024-02-29,0.0,5157.21,0.0,0.0,0.0,1.0,6.0
"JsonExport/JB Bars Ltd_0,0.json",ok,100,2024-02-23,2024-02-29,0.0,5157.21,0.0,0.0,0.0,1.0,6.0
JsonExport/JB Bars Ltd_categorized.json,ok,100,2024-02-23,2024-02-29,0.0,0.0,0.0,0.0,0.0,8.0,0.0
JsonExport/Jemark Ltd.json,ok,100,2024-03-15,2024-05-01,3224.5,2441.34,0.0,0.0,1.0,11.0,0.0
"JsonExport/Jemark Ltd_0,0.json",ok,100,2024-03-15,2024-05-01,3224.5,2441.34,0.0,0.0,1.0,11.0,0.0
JsonExport/Jenmat Productions.json,ok,3102,2024-07-23,2025-07-22,42178.3,587750.65,0.0,0.0,4.0,204.0,846.0
JsonExport/Jigpaws Ltd.json,ok,2338,2025-02-24,2026-02-24,47813.96,49337.72,0.0,7.0,6.0,187.0,6.0
JsonExport/Joao motorcycles Ltd app 2.json,ok,525,2025-05-20,2025-10-31,38933.78,400409.4,0.0,0.0,3.0,36.0,96.0
JsonExport/Joao motorcyles Ltd.json,ok,264,2025-05-20,2025-08-12,26774.18,84283.64,0.0,0.0,2.0,17.0,30.0
JsonExport/JOURNEYMAN BARBERS LTD.json,ok,855,2024-08-21,2025-08-20,6379.55,82333.33,0.0,0.0,0.0,26.0,277.0
JsonExport/K.B Motors York LTD - GetReportByID.json,ok,3746,2024-09-13,2025-05-27,4519.95,88261.73,0.0,0.0,1.0,17.0,58.0
JsonExport/KAHRAS KEIGHLEY LTD.json,ok,1638,2024-08-21,2025-08-21,31.83,370398.54,0.0,35.0,3.0,25.0,43.0
JsonExport/Kam marketing Group Limited.json,ok,100,2024-02-06,2024-02-16,0.0,3913.9,0.0,0.0,0.0,1.0,0.0
"JsonExport/Kam marketing Group Limited_0,0.json",ok,100,2024-02-06,2024-02-16,0.0,3913.9,0.0,0.0,0.0,1.0,0.0
JsonExport/KC Group Of Companies Ltd.json,ok,774,2025-03-30,2026-03-27,461.56,82436.68,0.0,0.0,1.0,31.0,44.0
JsonExport/Ketco Direct Limited - Transaction Report.json,ok,100,2024-01-03,2024-02-01,25.0,5906.18,0.0,0.0,0.0,1.0,0.0
"JsonExport/Ketco Direct Limited_0,0.json",ok,100,2024-01-03,2024-02-01,25.0,5906.18,0.0,0.0,0.0,1.0,0.0
JsonExport/Ketco Direct Limited_categorized.json,ok,100,2024-01-03,2024-02-01,25.0,0.0,0.0,0.0,0.0,1.0,0.0
JsonExport/KGKSURREY.co.uk.json,ok,1278,2025-01-22,2026-01-22,57470.64,37063.51,0.0,8.0,0.0,12.0,13.0
JsonExport/Kids Tech Company Ltd - Transaction Report.json,ok,100,2024-03-28,2024-04-04,460.62,34847.86,0.0,0.0,0.0,2.0,38.0
"JsonExport/Kids Tech Company Ltd_0,0.json",ok,100,2024-03-28,2024-04-04,460.62,34847.86,0.0,0.0,0.0,2.0,38.0
JsonExport/Kimbo and Sons Ltd Transaction Report.json,ok,1370,2023-08-01,2024-08-01,74892.08,37597.03,0.0,35.0,1.0,45.0,9.0
"JsonExport/Kimbo and Sons Ltd Transaction Report_0,0.json",ok,1370,2023-08-01,2024-08-01,74892.08,37597.03,0.0,35.0,1.0,45.0,9.0
JsonExport/King Of Steel Media Ltd - Transaction Report.json,ok,100,2024-05-28,2024-06-04,169.99,4766.21,0.0,4.0,0.0,13.0,0.0
"JsonExport/King of Steel Media Ltd_0,0.json",ok,100,2024-05-28,2024-06-04,169.99,4766.21,0.0,4.0,0.0,13.0,0.0
JsonExport/King of Steel Media Ltd_categorized.json,ok,100,2024-05-28,2024-06-04,169.99,0.0,0.0,4.0,0.0,13.0,0.0
JsonExport/King of steel media.json,ok,100,2024-04-15,2024-04-21,1309.3,10876.73,0.0,1.0,0.0,20.0,1.0
JsonExport/Km luxury enterprises.json,ok,1291,2025-04-10,2026-04-10,20805.98,113214.63,0.0,0.0,10.0,32.0,20.0
JsonExport/KMS INSULATIONS LTD - GetReportByID.json,ok,207,2024-12-27,2025-06-03,100.0,114091.91,0.0,0.0,0.0,2.0,23.0
JsonExport/Krafty Designs 4 You Limited - Transaction Report.json,ok,100,2024-03-18,2024-03-25,400.0,783.0,0.0,0.0,0.0,46.0,0.0
"JsonExport/Krafty Designs 4 You Limited_0,0.json",ok,100,2024-03-18,2024-03-25,400.0,783.0,0.0,0.0,0.0,46.0,0.0
JsonExport/Kurkland Ltd.json,ok,100,2024-03-05,2024-03-25,1275.91,10280.31,0.0,0.0,3.0,6.0,3.0
"JsonExport/Kurkland Ltd_0,0.json",ok,100,2024-03-05,2024-03-25,1275.91,10280.31,0.0,0.0,3.0,6.0,3.0
JsonExport/Lime Service Group Ltd.json,ok,1692,2023-08-30,2024-08-28,4431.51,122437.53,0.0,0.0,2.0,28.0,111.0
"JsonExport/Lime Service Group Ltd_0,0.json",ok,1692,2023-08-30,2024-08-28,4431.51,122437.53,0.0,0.0,2.0,28.0,111.0
JsonExport/Little Einsteins Day Care Ltd - Transaction Report.json,ok,100,2024-01-30,2024-02-19,2848.77,15770.22,0.0,0.0,0.0,3.0,6.0
JsonExport/LJR Group Services Limited - GetReportByID.json,ok,176,2025-01-20,2025-04-29,70.0,10297.67,0.0,0.0,3.0,2.0,7.0
JsonExport/LJR Group Services Limited.json,ok,589,2025-01-20,2025-08-06,70.0,46960.3,0.0,0.0,3.0,4.0,11.0
JsonExport/London Kizomba Festival.json,ok,734,2024-09-09,2025-09-04,5618.91,165700.56,0.0,0.0,4.0,43.0,119.0
JsonExport/London Recruiting.json,ok,2127,2023-12-29,2024-09-19,290.0,76434.72,0.0,0.0,0.0,31.0,320.0
"JsonExport/London Recruiting_0,0.json",ok,2127,2023-12-29,2024-09-19,290.0,76434.72,0.0,0.0,0.0,31.0,320.0
JsonExport/London21 LTD - Transaction report.json,ok,173,2023-12-12,2024-06-21,0.0,8808.04,0.0,0.0,0.0,6.0,101.0
"JsonExport/London21 Ltd_0,0.json",ok,173,2023-12-12,2024-06-21,0.0,8808.04,0.0,0.0,0.0,6.0,101.0
JsonExport/Lopez Plant Hire Ltd - GetReportByID.json,ok,521,2023-07-06,2024-07-02,20.28,45371.65,0.0,0.0,0.0,11.0,14.0
"JsonExport/Lopez Plant Hire Ltd_0,0.json",ok,521,2023-07-06,2024-07-02,20.28,45371.65,0.0,0.0,0.0,11.0,14.0
JsonExport/Lopez Plant Hire Ltd_categorized.json,ok,521,2023-07-06,2024-07-02,0.0,0.0,0.0,0.0,0.0,36.0,10.0
JsonExport/Luenire Transaction Report.json,ok,607,2024-05-07,2024-08-06,21282.59,30193.65,0.0,1.0,3.0,18.0,58.0
JsonExport/Lumi SKN ltd - Transaction Report.json,ok,100,2024-02-18,2024-03-09,0.0,10016.37,0.0,0.0,0.0,8.0,17.0
"JsonExport/Lumi SKN Ltd_0,0.json",ok,100,2024-02-18,2024-03-09,0.0,10016.37,0.0,0.0,0.0,8.0,17.0
JsonExport/Lumi SKN Ltd_categorized.json,ok,100,2024-02-18,2024-03-09,0.0,0.0,0.0,0.0,0.0,8.0,0.0
JsonExport/luxmax.co.json,ok,1138,2024-07-29,2025-07-23,11166.4,125418.19,0.0,5.0,244.0,49.0,259.0
JsonExport/Made this for you Ltd Transaction Report.json,ok,684,2023-08-24,2024-08-22,13000.0,79626.07,0.0,0.0,0.0,2.0,22.0
"JsonExport/Made this for you Ltd Transaction Report_0,0.json",ok,684,2023-08-24,2024-08-22,13000.0,79626.07,0.0,0.0,0.0,2.0,22.0
JsonExport/Made this for you Ltd Transaction Report_categorized.json,ok,684,2023-08-24,2024-08-22,13000.0,0.0,0.0,0.0,0.0,2.0,0.0
JsonExport/Madestays Limited.json,ok,2270,2024-02-12,2024-11-21,852.0,441493.55,0.0,0.0,0.0,101.0,143.0
JsonExport/MADINSKA & CO LTD app 5.json,ok,1930,2024-12-29,2025-12-28,3914.36,37147.23,0.0,0.0,3.0,160.0,25.0
JsonExport/Madinska & Co Ltd(1).json,ok,162,2024-05-01,2024-09-05,27114.0,5181.65,0.0,2.0,0.0,1.0,1.0
JsonExport/Madinska & Co Ltd.json,ok,156,2024-05-01,2024-08-26,27114.0,5180.65,0.0,2.0,0.0,1.0,1.0
"JsonExport/Madinska & Co Ltd_0,0.json",ok,156,2024-05-01,2024-08-26,27114.0,5180.65,0.0,2.0,0.0,1.0,1.0
JsonExport/Madinska & Co Ltd_categorized.json,ok,156,2024-05-01,2024-08-26,27114.0,0.0,0.0,2.0,0.0,1.0,0.0
JsonExport/Maj Trade Ltd - Transaction Report.json,ok,20,2023-12-21,2024-01-17,0.0,1369.87,0.0,0.0,0.0,3.0,0.0
JsonExport/Maj Trade Ltd.json,ok,20,2023-12-21,2024-01-17,0.0,1369.87,0.0,0.0,0.0,3.0,0.0
"JsonExport/Maj Trade Ltd_0,0.json",ok,20,2023-12-21,2024-01-17,0.0,1369.87,0.0,0.0,0.0,3.0,0.0
JsonExport/MAKARTY LIMITED - GetReportByID (1)(1).json,ok,688,2024-04-27,2025-04-22,383980.73,359533.53,0.0,0.0,0.0,10.0,147.0
JsonExport/MAKARTY LIMITED - GetReportByID.json,ok,684,2024-04-27,2025-04-20,381775.93,359533.53,0.0,0.0,0.0,9.0,147.0
JsonExport/Mannerhaus Ltd Transaction Report.json,ok,896,2024-05-07,2024-08-05,22220.84,42194.1,0.0,0.0,0.0,4.0,199.0
JsonExport/Manzil Property Management - Transaction Report.json,ok,100,2024-02-01,2024-02-24,2375.01,23703.33,0.0,3.0,0.0,3.0,6.0
JsonExport/Manzil Property Management.json,ok,100,2024-02-01,2024-02-24,2375.01,23703.33,0.0,3.0,0.0,3.0,6.0
"JsonExport/Manzil Property Management_0,0.json",ok,100,2024-02-01,2024-02-24,2375.01,23703.33,0.0,3.0,0.0,3.0,6.0
JsonExport/Mar carpio ltd.json,ok,96,2025-02-14,2026-02-09,20652.01,78.0,0.0,0.0,0.0,0.0,0.0
JsonExport/Marvel Heating & REnewable Energy Ltd.json,ok,5393,2023-07-19,2024-07-19,1458986.41,4338827.4,0.0,0.0,60.0,263.0,585.0
"JsonExport/Marvel Heating & REnewable Energy Ltd_0,0.json",ok,5393,2023-07-19,2024-07-19,1458986.41,4338827.4,0.0,0.0,60.0,263.0,585.0
JsonExport/Marvel Heating & REnewable Energy Ltd_categorized.json,ok,5393,2023-07-19,2024-07-19,1459116.61,0.0,0.0,0.0,49.0,274.0,10.0
JsonExport/Marvellous glow Ltd - GetReportByID.json,ok,2210,2023-07-25,2024-07-24,18992.35,143886.96,0.0,0.0,97.0,459.0,240.0
JsonExport/Marvellous glow Ltd - Transaction Report.json,ok,100,2024-02-12,2024-02-23,180.2,2494.87,0.0,0.0,36.0,6.0,31.0
"JsonExport/Marvellous Glow Ltd_0,0.json",ok,100,2024-02-12,2024-02-23,180.2,2494.87,0.0,0.0,36.0,6.0,31.0
JsonExport/Master Brewer Ltd - Transaction Report.json,ok,100,2024-02-21,2024-03-05,0.0,13339.55,0.0,0.0,13.0,1.0,14.0
"JsonExport/Master Brewer Ltd_0,0.json",ok,100,2024-02-21,2024-03-05,0.0,13339.55,0.0,0.0,13.0,1.0,14.0
JsonExport/Matches Talent Ltd.json,ok,846,2023-09-04,2024-09-02,18037.41,133172.77,0.0,0.0,3.0,10.0,18.0
"JsonExport/Matches Talent Ltd_0,0.json",ok,846,2023-09-04,2024-09-02,18037.41,133172.77,0.0,0.0,3.0,10.0,18.0
JsonExport/Matches Talent Ltd_categorized.json,ok,846,2023-09-04,2024-09-02,18036.03,0.0,0.0,0.0,2.0,39.0,0.0
JsonExport/MBRB Limited Transaction Report.json,ok,1006,2023-08-16,2024-08-16,5299.42,360888.16,0.0,75.0,7.0,50.0,150.0
"JsonExport/MBRB Limited Transaction Report_0,0.json",ok,1006,2023-08-16,2024-08-16,5299.42,360888.16,0.0,75.0,7.0,50.0,150.0
JsonExport/Mc building & interiors ltd.json,ok,1302,2024-07-17,2025-07-14,60163.51,73497.47,0.0,0.0,2.0,36.0,28.0
JsonExport/Mckat Magic Masala Pvt Ltd.json,ok,774,2023-10-31,2024-08-31,36457.19,23226.49,0.0,0.0,0.0,2.0,122.0
JsonExport/Mecn Marketing Limited - Transaction Report.json,ok,100,2024-04-02,2024-04-15,1245.81,1594.0,0.0,0.0,0.0,67.0,0.0
"JsonExport/Mecn Marketing Ltd_0,0.json",ok,100,2024-04-02,2024-04-15,1245.81,1594.0,0.0,0.0,0.0,67.0,0.0
JsonExport/Mecn Marketing Ltd_categorized.json,ok,100,2024-04-02,2024-04-15,945.81,0.0,0.0,0.0,0.0,68.0,0.0
JsonExport/Meli's Landscaping Ltd.json,ok,119,2024-04-12,2024-06-24,12.7,1952.38,0.0,4.0,0.0,1.0,0.0
"JsonExport/Meli's Landscaping Ltd_0,0.json",ok,119,2024-04-12,2024-06-24,12.7,1952.38,0.0,4.0,0.0,1.0,0.0
JsonExport/Mens Hair London.json,ok,340,2025-01-02,2025-08-18,0.0,41813.2,0.0,0.0,0.0,65.0,134.0
JsonExport/Mh home renovations ltd - Transaction Report.json,ok,100,2024-03-09,2024-03-20,20.0,8988.73,0.0,0.0,0.0,2.0,3.0
"JsonExport/Mh Home Renovations Ltd_0,0.json",ok,100,2024-03-09,2024-03-20,20.0,8988.73,0.0,0.0,0.0,2.0,3.0
JsonExport/Mh Home Renovations Ltd_categorized.json,ok,100,2024-03-09,2024-03-20,20.0,0.0,0.0,0.0,0.0,5.0,0.0
JsonExport/Michel-Reynolds Agency Ltd.json,ok,904,2023-11-28,2024-11-25,36188.58,43256.42,0.0,0.0,1.0,105.0,20.0
JsonExport/Mikaiel Limited.json,ok,338,2023-09-05,2024-09-03,4594.58,20358.61,0.0,0.0,0.0,45.0,2.0
"JsonExport/Mikaiel Limited_0,0.json",ok,338,2023-09-05,2024-09-03,4594.58,20358.61,0.0,0.0,0.0,45.0,2.0
JsonExport/Mikaiel Limited_categorized.json,ok,338,2023-09-05,2024-09-03,4594.58,20358.61,0.0,0.0,0.0,45.0,2.0
JsonExport/Milton Fire Safety.json,ok,1307,2023-10-11,2024-09-02,29260.77,77202.3,0.0,0.0,0.0,6.0,23.0
"JsonExport/Milton Fire Safety_0,0.json",ok,1307,2023-10-11,2024-09-02,29260.77,77202.3,0.0,0.0,0.0,6.0,23.0
JsonExport/Mitz Traders Ltd Transaction Report.json,ok,61,2023-12-01,2024-06-22,101.0,32802.92,0.0,0.0,0.0,6.0,9.0
"JsonExport/Mitz Traders Ltd Transaction Report_0,0.json",ok,61,2023-12-01,2024-06-22,101.0,32802.92,0.0,0.0,0.0,6.0,9.0
JsonExport/Mj trasnsport ltd - GetReportByID.json,ok,20,2025-04-04,2025-05-09,5800.0,700.0,0.0,0.0,0.0,0.0,0.0
JsonExport/Momokakkoii Ltd.json,ok,3287,2024-01-08,2025-01-08,44842.56,56204.52,0.0,0.0,38.0,65.0,234.0
JsonExport/Moonlight SMC Limited - Transaction Report.json,ok,100,2024-02-23,2024-03-03,0.0,1318.0,0.0,0.0,0.0,18.0,0.0
"JsonExport/Moonlight SMC Ltd_0,0.json",ok,100,2024-02-23,2024-03-03,0.0,1318.0,0.0,0.0,0.0,18.0,0.0
JsonExport/MovieScape Ltd - GetReportByID.json,ok,2028,2023-07-15,2024-07-15,13246.33,248669.41,0.0,5.0,0.0,75.0,729.0
"JsonExport/Moviescape Ltd_0,0.json",ok,2028,2023-07-15,2024-07-15,13246.33,248669.41,0.0,5.0,0.0,75.0,729.0
JsonExport/Moving Ewe LTD - GetReportByID.json,ok,2104,2024-03-13,2025-03-12,6442.5,187610.29,0.0,0.0,1.0,139.0,250.0
JsonExport/Moving Ewe Ltd.json,ok,2201,2024-04-02,2025-04-01,6567.5,194829.51,0.0,0.0,1.0,152.0,255.0
JsonExport/Moving Ewe Ltdv2.json,ok,2184,2024-04-08,2025-04-08,6567.5,194932.65,0.0,0.0,1.0,152.0,253.0
JsonExport/Mr Eats Group Ltd - Transaction Report.json,ok,100,2024-01-12,2024-03-04,646.71,3055.27,0.0,0.0,0.0,7.0,0.0
"JsonExport/Mr Eats Group Ltd_0,0.json",ok,100,2024-01-12,2024-03-04,646.71,3055.27,0.0,0.0,0.0,7.0,0.0
JsonExport/Mr Eats Group Ltd_categorized.json,ok,100,2024-01-12,2024-03-04,227.82,0.0,0.0,0.0,0.0,7.0,0.0
JsonExport/msfmart uk ltd - Transaction Report.json,ok,100,2024-02-09,2024-02-19,92.6,1346.64,0.0,0.0,0.0,0.0,0.0
"JsonExport/MSFMart UK Ltd_0,0.json",ok,100,2024-02-09,2024-02-19,92.6,1346.64,0.0,0.0,0.0,0.0,0.0
JsonExport/MSFMart UK Ltd_categorized.json,ok,100,2024-02-09,2024-02-19,92.6,0.0,0.0,0.0,0.0,2.0,0.0
JsonExport/Mundy Grooming Ltd.json,ok,873,2025-04-17,2026-01-22,23366.07,21430.01,0.0,3.0,1.0,25.0,9.0
JsonExport/Muscle Makers Gym Limited - app1.json,ok,4878,2023-08-19,2024-08-18,45725.48,84872.2,0.0,0.0,6.0,888.0,224.0
JsonExport/Muscle Makers Gym Limited -app2.json,ok,4766,2023-11-05,2024-11-05,47044.8,93344.5,0.0,0.0,9.0,1027.0,210.0
JsonExport/Muscle makers gym limited app 3.json,ok,5533,2024-11-12,2025-07-28,3777.24,180298.64,0.0,0.0,12.0,709.0,321.0
"JsonExport/Muscle Makers Gym Limited_1,0.json",ok,4878,2023-08-19,2024-08-18,45725.48,84872.2,0.0,0.0,6.0,888.0,224.0
JsonExport/Muscle Makers Gym Limited_categorized.json,ok,4878,2023-08-19,2024-08-18,45725.48,84872.2,0.0,0.0,6.0,888.0,224.0
JsonExport/MYM SUPPLIERS LTD.json,ok,157,2024-10-23,2025-06-29,245.59,9651.0,0.0,0.0,0.0,4.0,1.0
JsonExport/Nadia miah hair and skin ltd.json,ok,1012,2025-01-13,2026-01-12,144612.78,70579.94,0.0,2.0,3.0,65.0,6.0
JsonExport/NEU Hair 4 Men - Transaction Report.json,ok,100,2024-01-30,2024-02-22,1442.89,15882.45,0.0,0.0,0.0,2.0,16.0
