file,status,transaction_count,date_min,date_max,revenue_total,non_revenue_credit_total,uncategorised_count,failed_payment_count,loan_credit_count,debt_repayment_count,exception_count
JsonExport/Neu Hair 4 Men Ltd Transactions.json,ok,1417,2023-07-26,2024-07-26,16663.94,244976.34,0.0,0.0,1.0,61.0,241.0
"JsonExport/Neu Hair_0,0.json",ok,1417,2023-07-26,2024-07-26,16663.94,244976.34,0.0,0.0,1.0,61.0,241.0
JsonExport/Neu Hair_categorized.json,ok,1417,2023-07-26,2024-07-26,16663.94,0.0,0.0,0.0,0.0,62.0,11.0
JsonExport/NEWAY MOTORS LTD - GetReportByID.json,ok,153,2024-11-18,2025-04-28,35643.08,176226.36,0.0,0.0,0.0,5.0,17.0
JsonExport/Nikolov 92 Ltd.json,ok,100,2024-03-19,2024-04-17,310.0,8336.21,0.0,0.0,0.0,3.0,2.0
"JsonExport/Nikolov 92 Ltd_0,0.json",ok,100,2024-03-19,2024-04-17,310.0,8336.21,0.0,0.0,0.0,3.0,2.0
JsonExport/Noble Executive Limited P1.json,ok,154,2024-07-31,2024-08-30,1420.25,16670.35,0.0,0.0,0.0,0.0,10.0
"JsonExport/Noble Executive Limited P1_0,0.json",ok,154,2024-07-31,2024-08-30,1420.25,16670.35,0.0,0.0,0.0,0.0,10.0
JsonExport/Noble Executive Limited.json,ok,228,2023-09-01,2024-08-19,7804.29,130.0,0.0,0.0,0.0,0.0,0.0
"JsonExport/Noble Executive Limited_0,0.json",ok,228,2023-09-01,2024-08-19,7804.29,130.0,0.0,0.0,0.0,0.0,0.0
JsonExport/Noble parking ltd.json,ok,1523,2024-11-21,2025-11-18,22582.39,39926.67,0.0,0.0,0.0,3.0,127.0
JsonExport/Noble_Executive_Limited_Combined.json,ok,382,2023-09-01,2024-08-30,9224.54,16800.35,0.0,0.0,0.0,0.0,10.0
JsonExport/Nordic Yarn Ltd.json,ok,996,2024-07-08,2025-07-07,11538.38,73664.74,0.0,0.0,0.0,18.0,160.0
JsonExport/Northwest cleaning experts.json,ok,97,2025-04-22,2026-04-05,0.0,6799.07,0.0,3.0,0.0,0.0,1.0
JsonExport/Nottingham glass Ltd - GetReportByID.json,ok,3491,2024-07-09,2025-05-22,25293.17,309053.6,0.0,7.0,3.0,150.0,159.0
JsonExport/Nova pubs Ltd.json,ok,267,2025-12-08,2026-03-11,19529.69,55023.01,0.0,0.0,0.0,3.0,21.0
JsonExport/OAC solutions solution - GetReportByID.json,ok,212,2025-04-09,2025-06-16,0.0,12531.12,0.0,1.0,0.0,5.0,38.0
JsonExport/OBdata.json,ok,1600,2024-06-10,2025-06-09,10290.0,439833.33,0.0,4.0,1.0,135.0,101.0
JsonExport/OM Clinic Limited.json,ok,927,2024-03-14,2025-03-06,42422.61,88062.49,0.0,0.0,0.0,18.0,210.0
JsonExport/Optimum Vehicles Limited.json,ok,6114,2024-01-08,2025-01-07,5765793.95,32421384.36,0.0,1.0,24.0,1085.0,1643.0
JsonExport/Oxeema Limited - GetReportByID.json,ok,1841,2024-10-24,2025-06-10,0.0,25147.09,0.0,0.0,0.0,41.0,4.0
JsonExport/Oxford Driveways and Roofing Limited.json,ok,22,2024-08-16,2024-09-03,0.0,1496.0,0.0,0.0,0.0,0.0,1.0
"JsonExport/Oxford Driveways and Roofing Limited_0,0.json",ok,22,2024-08-16,2024-09-03,0.0,1496.0,0.0,0.0,0.0,0.0,1.0
JsonExport/PAK euro cash and carry.json,ok,183,2025-08-07,2025-09-29,21824.67,31181.23,0.0,0.0,0.0,1.0,8.0
JsonExport/Palmcoco Ltd Transaction Report.json,ok,491,2024-03-07,2024-07-29,17429.84,86228.57,0.0,0.0,2.0,15.0,32.0
"JsonExport/Palmcoco Ltd Transaction Report_0,0.json",ok,491,2024-03-07,2024-07-29,17429.84,86228.57,0.0,0.0,2.0,15.0,32.0
JsonExport/Palmcoco Ltd Transaction Report_categorized.json,ok,491,2024-03-07,2024-07-29,17380.26,0.0,0.0,0.0,2.0,15.0,0.0
JsonExport/Pamzo Mart Limited.json,ok,326,2024-10-23,2025-10-07,6152.2,216607.34,0.0,0.0,1.0,36.0,54.0
JsonExport/Party2perfection LTD.json,ok,2987,2024-11-18,2025-11-18,8013.78,301180.21,0.0,4.0,36.0,175.0,355.0
JsonExport/Patina House Limited.json,ok,394,2024-06-13,2025-01-30,100.0,58673.6,0.0,0.0,0.0,5.0,111.0
JsonExport/Peak Platform websites ltd.json,ok,575,2025-01-08,2026-01-06,8599.19,6314.27,0.0,0.0,4.0,5.0,2.0
JsonExport/Peekzoon Ltd.json,ok,174,2024-05-23,2024-09-02,0.0,23709.84,0.0,0.0,0.0,0.0,13.0
"JsonExport/Peekzoon Ltd_0,0.json",ok,174,2024-05-23,2024-09-02,0.0,23709.84,0.0,0.0,0.0,0.0,13.0
JsonExport/Pemienterprize Ltd - Transaction Report.json,ok,100,2024-03-01,2024-03-22,240.0,14082.84,0.0,0.0,0.0,2.0,4.0
"JsonExport/Pemienterprize Ltd_0,0.json",ok,100,2024-03-01,2024-03-22,240.0,14082.84,0.0,0.0,0.0,2.0,4.0
JsonExport/Pemienterprize Ltd_categorized.json,ok,100,2024-03-01,2024-03-22,240.0,0.0,0.0,0.0,0.0,2.0,0.0
JsonExport/Peter G ltd.json,ok,1304,2025-05-12,2025-12-10,123328.97,146665.92,0.0,4.0,1.0,21.0,4.0
JsonExport/Phoenix Group Services Ltd - Transaction Report.json,ok,100,2024-02-19,2024-03-18,1258.0,1448.62,0.0,0.0,1.0,8.0,0.0
"JsonExport/Phoenix Group Services Ltd_0,0.json",ok,100,2024-02-19,2024-03-18,1258.0,1448.62,0.0,0.0,1.0,8.0,0.0
JsonExport/Phone Expert Services Ltd 2.json,ok,1070,2023-09-30,2024-09-30,16810.45,49125.53,0.0,0.0,46.0,65.0,166.0
JsonExport/Phone Expert Services Ltd.json,ok,1079,2023-09-26,2024-09-26,16780.45,49811.25,0.0,0.0,46.0,69.0,165.0
JsonExport/Phone Expert Services.json,ok,1094,2023-09-18,2024-09-17,16805.45,52065.81,0.0,0.0,45.0,78.0,165.0
"JsonExport/Phone Expert Services_0,0.json",ok,1094,2023-09-18,2024-09-17,16805.45,52065.81,0.0,0.0,45.0,78.0,165.0
JsonExport/Phone Expert Services_categorized.json,ok,1094,2023-09-18,2024-09-17,16805.45,52065.81,0.0,0.0,45.0,78.0,165.0
"JsonExport/Phone Expert Services_categorized_0,0.json",ok,1094,2023-09-18,2024-09-17,16805.45,52065.81,0.0,0.0,45.0,78.0,165.0
JsonExport/PJ Photography Liverpool Limited - GetReportByID.json,ok,4144,2023-06-26,2024-06-24,68963.86,83610.55,0.0,13.0,0.0,155.0,18.0
"JsonExport/PJ PHOTOGRAPHY LIVERPOOL LIMITED_0,0.json",ok,4144,2023-06-26,2024-06-24,68963.86,83610.55,0.0,13.0,0.0,155.0,18.0
JsonExport/Platform 10 - Transaction Report.json,ok,100,2024-02-23,2024-03-07,20.0,40.0,0.0,0.0,0.0,5.0,0.0
"JsonExport/Platform 10 Ltd_0,0.json",ok,100,2024-02-23,2024-03-07,20.0,40.0,0.0,0.0,0.0,5.0,0.0
JsonExport/Platform 10 Ltd_categorized.json,ok,100,2024-02-23,2024-03-07,20.0,0.0,0.0,0.0,0.0,5.0,0.0
JsonExport/PLH Services Ltd.json,ok,157,2024-05-17,2024-06-19,10514.6,427.0,0.0,0.0,0.0,0.0,0.0
"JsonExport/PLH Services Ltd_0,0.json",ok,157,2024-05-17,2024-06-19,10514.6,427.0,0.0,0.0,0.0,0.0,0.0
JsonExport/PLH Services Ltd_categorized.json,ok,157,2024-05-17,2024-06-19,10514.6,0.0,0.0,0.0,0.0,0.0,0.0
JsonExport/PlumbSussex Ltd.json,ok,4650,2025-02-19,2026-02-18,26675.86,109370.83,0.0,9.0,4.0,120.0,39.0
JsonExport/Porkies Ltd - Transaction Report.json,ok,37,2023-12-18,2024-01-16,298.0,4608.63,0.0,0.0,0.0,1.0,2.0
JsonExport/Porkies Ltd.json,ok,37,2023-12-18,2024-01-16,298.0,4608.63,0.0,0.0,0.0,1.0,2.0
"JsonExport/Porkies Ltd_0,0.json",ok,37,2023-12-18,2024-01-16,298.0,4608.63,0.0,0.0,0.0,1.0,2.0
JsonExport/Post Production Sorted Ltd - Transaction Report.json,ok,100,2023-07-05,2024-03-28,48743.47,241.0,0.0,0.0,0.0,0.0,0.0
JsonExport/Post Production Sorted Ltd.json,ok,100,2023-07-05,2024-03-28,48743.47,241.0,0.0,0.0,0.0,0.0,0.0
"JsonExport/Post Production Sorted Ltd_0,0.json",ok,100,2023-07-05,2024-03-28,48743.47,241.0,0.0,0.0,0.0,0.0,0.0
JsonExport/Post Production Sorted Ltd_categorized.json,ok,100,2023-07-05,2024-03-28,48419.38,0.0,0.0,0.0,0.0,0.0,0.0
JsonExport/PRECISION DRYLINING LTD - GetReportByID (1)(1).json,ok,888,2024-04-15,2025-04-14,189636.61,56365.33,0.0,0.0,0.0,2.0,7.0
JsonExport/PRECISION DRYLINING LTD - GetReportByID.json,ok,889,2024-04-11,2025-04-11,189636.61,56327.25,0.0,0.0,0.0,2.0,7.0
JsonExport/Premium halal butcher UK ltd.json,ok,900,2024-11-20,2025-08-29,9450.0,485652.9,0.0,11.0,2.0,142.0,186.0
JsonExport/Prudent Healthcare Services Ltd - Transaction Report.json,ok,100,2024-03-03,2024-03-16,2091.0,35131.67,0.0,0.0,0.0,9.0,4.0
JsonExport/Prudent Healthcare Services Ltd.json,ok,100,2024-03-03,2024-03-16,2091.0,35131.67,0.0,0.0,0.0,9.0,4.0
"JsonExport/Prudent Healthcare Services Ltd_0,0.json",ok,100,2024-03-03,2024-03-16,2091.0,35131.67,0.0,0.0,0.0,9.0,4.0
JsonExport/Prudent Healthcare Services Ltd_categorized.json,ok,100,2024-03-03,2024-03-16,2091.0,0.0,0.0,0.0,0.0,9.0,0.0
JsonExport/ps & sons ltd - Transaction Report.json,ok,100,2024-02-19,2024-03-22,4613.06,17494.03,0.0,0.0,0.0,6.0,8.0
"JsonExport/ps & sons ltd_0,0.json",ok,100,2024-02-19,2024-03-22,4613.06,17494.03,0.0,0.0,0.0,6.0,8.0
JsonExport/Punchard Group Ltd - Transaction Report.json,ok,100,2024-03-04,2024-03-14,15929.1,92009.76,0.0,0.0,0.0,17.0,10.0
"JsonExport/Punchard Group Ltd_0,0.json",ok,100,2024-03-04,2024-03-14,15929.1,92009.76,0.0,0.0,0.0,17.0,10.0
JsonExport/Punchard Group Ltd_categorized.json,ok,100,2024-03-04,2024-03-14,15929.1,0.0,0.0,0.0,0.0,17.0,0.0
JsonExport/Quantome Commerce LTd.json,ok,664,2025-02-20,2026-02-19,8154.01,151937.67,0.0,0.0,3.0,92.0,44.0
JsonExport/Quantome Commerce.json,ok,711,2024-12-10,2025-12-08,19904.01,144813.35,0.0,0.0,4.0,85.0,46.0
JsonExport/Quest Makkah Tours Limited.json,ok,1859,2024-06-30,2025-06-26,175453.9,284079.29,0.0,1.0,2.0,141.0,116.0
JsonExport/R A F Chilamena Limited.json,ok,1493,2023-09-20,2024-09-20,142702.16,84934.24,0.0,14.0,1.0,22.0,109.0
"JsonExport/R A F Chilamena Limited_0,0.json",ok,1493,2023-09-20,2024-09-20,142702.16,84934.24,0.0,14.0,1.0,22.0,109.0
JsonExport/R W Waste Ltd.json,ok,100,2024-02-26,2024-03-04,9777.96,29830.8,0.0,0.0,0.0,6.0,2.0
"JsonExport/R W Waste Ltd_0,0.json",ok,100,2024-02-26,2024-03-04,9777.96,29830.8,0.0,0.0,0.0,6.0,2.0
JsonExport/R W Waste Ltd_categorized.json,ok,100,2024-02-26,2024-03-04,3315.96,0.0,0.0,0.0,2.0,6.0,0.0
JsonExport/R&K BRICKWORK LTD 2.json,ok,722,2024-09-22,2025-09-19,267685.72,33911.73,0.0,0.0,0.0,24.0,8.0
JsonExport/R&K BRICKWORK LTD.json,ok,654,2024-07-08,2025-07-05,253113.4,26637.33,0.0,0.0,0.0,20.0,8.0
JsonExport/Rachel Thoburn Aesthetics.json,ok,1139,2023-10-02,2024-09-30,10912.88,40387.51,0.0,14.0,2.0,146.0,99.0
JsonExport/Radcat Limited Transaction Report.json,no_transactions,0,,,,,,,,,
JsonExport/Ratz Vintage Clothing Ltd - GetReportByID.json,ok,290,2024-04-20,2024-07-22,686.29,46613.92,0.0,0.0,0.0,3.0,10.0
"JsonExport/Ratz Vintage Clothing Ltd_0,0.json",ok,290,2024-04-20,2024-07-22,686.29,46613.92,0.0,0.0,0.0,3.0,10.0
JsonExport/Ravenhill contractors - GetReportByID (1)(1).json,ok,1121,2024-04-17,2025-04-17,9225.63,128421.77,0.0,0.0,1.0,26.0,55.0
JsonExport/Ravenhill contractors - GetReportByID.json,ok,1117,2024-04-16,2025-04-16,9225.63,128396.77,0.0,0.0,1.0,26.0,55.0
JsonExport/Rb Allsort limited.json,ok,2154,2024-11-20,2025-11-14,0.0,43816.32,0.0,0.0,0.0,137.0,664.0
JsonExport/Rb market limited app 2.json,ok,615,2025-07-30,2026-01-28,44739.48,50918.91,0.0,0.0,0.0,4.0,17.0
JsonExport/Rb market limited.json,ok,366,2025-07-30,2025-12-01,29846.06,25440.2,0.0,0.0,0.0,0.0,8.0
JsonExport/Recognised London Limited.json,ok,1362,2023-09-25,2024-09-23,21288.03,262207.13,0.0,1.0,0.0,139.0,214.0
JsonExport/Regulatory Consultantcy Services Ltd .json,ok,1096,2023-08-18,2024-07-02,0.0,125840.5,0.0,8.0,0.0,220.0,16.0
"JsonExport/Regulatory Consultantcy Services Ltd _0,0.json",ok,1096,2023-08-18,2024-07-02,0.0,125840.5,0.0,8.0,0.0,220.0,16.0
JsonExport/Regulatory Consultantcy Services Ltd _categorized.json,ok,1096,2023-08-18,2024-07-02,0.0,0.0,0.0,8.0,0.0,225.0,3.0
JsonExport/Retail 24 Ltd.json,ok,100,2024-03-11,2024-04-08,1051.22,2250.25,0.0,1.0,0.0,0.0,0.0
"JsonExport/Retail 24 Ltd_0,0.json",ok,100,2024-03-11,2024-04-08,1051.22,2250.25,0.0,1.0,0.0,0.0,0.0
JsonExport/Retro relics games cafe.json,ok,2433,2025-02-25,2026-02-25,71552.3,414403.04,0.0,0.0,3.0,24.0,22.0
JsonExport/Richer Education.json,ok,100,2024-04-22,2024-05-16,3497.39,32547.54,0.0,0.0,0.0,11.0,21.0
"JsonExport/Richer Education_0,0.json",ok,100,2024-04-22,2024-05-16,3497.39,32547.54,0.0,0.0,0.0,11.0,21.0
JsonExport/Richer Education_categorized.json,ok,100,2024-04-22,2024-05-16,3497.39,0.0,0.0,0.0,0.0,11.0,1.0
JsonExport/Rigby Barbers Ltd.json,ok,944,2024-04-26,2025-01-02,24902.2,12427.74,0.0,0.0,0.0,25.0,35.0
JsonExport/Rishi and Sisters Ltd.json,ok,423,2024-05-07,2024-10-08,27699.92,26170.66,0.0,0.0,1.0,2.0,5.0
JsonExport/Risk-Enterprise Limited.json,ok,347,2024-07-30,2025-07-27,6271.03,133662.54,0.0,0.0,2.0,77.0,15.0
JsonExport/rizpicks travels ltd.json,ok,2262,2024-09-30,2025-09-25,12068.1,104754.06,0.0,0.0,13.0,11.0,12.0
JsonExport/RJ elite property management 2.json,ok,1280,2024-07-16,2025-07-13,3158.99,102660.77,0.0,8.0,9.0,62.0,108.0
JsonExport/RJ ELITE PROPERTY MANAGEMENT app 2.json,ok,1371,2025-05-27,2025-11-07,8.38,183262.71,0.0,2.0,17.0,157.0,128.0
JsonExport/RJ ELITE PROPERTY MANAGEMENT app 3.json,ok,1563,2025-05-27,2025-12-09,72368.72,91663.24,0.0,2.0,5.0,170.0,43.0
JsonExport/RJ ELITE PROPERTY MANAGEMENT app 4.json,ok,1772,2025-05-27,2026-01-12,75890.25,109753.03,0.0,2.0,5.0,190.0,54.0
JsonExport/RJ elite property management.json,ok,352,2025-05-27,2025-07-14,3447.17,29967.36,0.0,0.0,0.0,36.0,44.0
JsonExport/RLK Technologies Limited.json,ok,699,2024-11-27,2025-11-18,170272.9,101723.04,0.0,0.0,9.0,57.0,22.0
JsonExport/Rockaway Toys Ltd.json,ok,1101,2023-11-16,2024-10-09,10991.46,123165.32,0.0,0.0,1.0,242.0,427.0
JsonExport/Rosethorn Studio Ltd.json,ok,12,2023-05-12,2023-07-31,0.0,20.03,0.0,0.0,0.0,0.0,2.0
"JsonExport/Rosethorn Studio Ltd_0,0.json",ok,12,2023-05-12,2023-07-31,0.0,20.03,0.0,0.0,0.0,0.0,2.0
JsonExport/Rosethorn Studios LTD - Transaction Report.json,ok,12,2023-05-12,2023-07-31,0.0,20.03,0.0,0.0,0.0,0.0,2.0
JsonExport/rothwell local store ltd - Transaction Report.json,ok,100,2024-02-17,2024-03-03,12155.71,4420.0,0.0,2.0,0.0,2.0,1.0
JsonExport/rothwell local store ltd.json,ok,100,2024-02-17,2024-03-03,12155.71,4420.0,0.0,2.0,0.0,2.0,1.0
"JsonExport/rothwell local store ltd_0,0.json",ok,100,2024-02-17,2024-03-03,12155.71,4420.0,0.0,2.0,0.0,2.0,1.0
JsonExport/rowley dunleavy services limited.json,ok,2788,2024-11-17,2025-11-17,88916.71,678208.73,0.0,0.0,2.0,160.0,106.0
JsonExport/Rufus Stone Limited Editions Ltd - GetReportByID (1)(1).json,ok,2419,2024-04-25,2025-04-25,186166.81,1174286.9,0.0,0.0,17.0,539.0,370.0
JsonExport/Rufus Stone Limited Editions Ltd - GetReportByID.json,ok,2410,2024-04-24,2025-04-24,185325.68,1146384.9,0.0,0.0,16.0,538.0,367.0
JsonExport/Sady cs Ltd .json,ok,158,2023-10-03,2024-07-16,1000.0,27929.3,0.0,0.0,0.0,13.0,16.0
"JsonExport/Sady cs Ltd _0,0.json",ok,158,2023-10-03,2024-07-16,1000.0,27929.3,0.0,0.0,0.0,13.0,16.0
JsonExport/Sady cs Ltd _categorized.json,ok,158,2023-10-03,2024-07-16,1000.0,0.0,0.0,0.0,0.0,13.0,0.0
JsonExport/Saffron Private Limited.json,ok,1206,2023-06-28,2024-06-28,133137.32,112710.53,0.0,0.0,0.0,155.0,109.0
"JsonExport/Saffron Private Limited_0,0.json",ok,1206,2023-06-28,2024-06-28,133137.32,112710.53,0.0,0.0,0.0,155.0,109.0
JsonExport/Sag Hussain Retail Ltd.json,ok,1081,2025-06-18,2026-02-02,13079.56,334847.96,0.0,0.0,0.0,90.0,128.0
JsonExport/Saint Giovanni De La Mode - Transaction Report.json,ok,100,2024-01-22,2024-02-05,2378.76,4427.0,0.0,1.0,0.0,0.0,4.0
"JsonExport/SAINT_GIOVANNI_DE_LA_MODE_LTD_0,0.json",ok,100,2024-01-22,2024-02-05,2378.76,4427.0,0.0,1.0,0.0,0.0,4.0
JsonExport/SAINT_GIOVANNI_DE_LA_MODE_LTD_categorized.json,ok,100,2024-01-22,2024-02-05,2378.76,0.0,0.0,1.0,0.0,0.0,0.0
JsonExport/Sanataire Ltd.json,ok,1419,2024-08-15,2025-07-21,22939.88,44985.46,0.0,7.0,46.0,80.0,77.0
JsonExport/Sanitaire limited - 060525.json,ok,1220,2024-08-15,2025-06-04,21539.93,42577.86,0.0,3.0,32.0,38.0,66.0
JsonExport/Sanitaire limited - 060525v2.json,ok,1224,2024-08-15,2025-06-06,21567.58,42577.86,0.0,3.0,32.0,40.0,66.0
JsonExport/Sanitaire limited - 220725.json,ok,1431,2024-08-15,2025-07-22,22939.88,45142.36,0.0,7.0,47.0,83.0,78.0
JsonExport/Sanitaire limited - 230725.json,ok,1432,2024-08-15,2025-07-22,22939.88,45142.36,0.0,7.0,47.0,83.0,78.0
JsonExport/Sanitaire limited - 240725.json,ok,1441,2024-08-15,2025-07-24,22949.88,45158.76,0.0,7.0,48.0,83.0,79.0
JsonExport/Sanitaire limited.json,ok,891,2024-08-15,2025-04-14,14611.25,29069.22,0.0,2.0,28.0,11.0,57.0
JsonExport/Scrandiggity LTD - Transaction Report.json,ok,100,2024-04-07,2024-04-17,272.0,3703.72,0.0,0.0,0.0,0.0,0.0
"JsonExport/Scrandiggity LTD_0,0.json",ok,100,2024-04-07,2024-04-17,272.0,3703.72,0.0,0.0,0.0,0.0,0.0
JsonExport/SCS Facilities Services Ltd.json,ok,850,2023-06-26,2024-06-24,63753.0,15477.25,0.0,4.0,0.0,0.0,4.0
"JsonExport/SCS Facilities Services Ltd_0,0.json",ok,850,2023-06-26,2024-06-24,63753.0,15477.25,0.0,4.0,0.0,0.0,4.0
JsonExport/SCS Facilities Services Ltd_categorized.json,ok,850,2023-06-26,2024-06-24,63753.0,0.0,0.0,4.0,0.0,0.0,0.0
JsonExport/Sercasa Ltd - Transaction Report.json,ok,100,2024-02-20,2024-03-01,0.0,91129.38,0.0,0.0,3.0,6.0,26.0
"JsonExport/Sercasa Ltd_0,0.json",ok,100,2024-02-20,2024-03-01,0.0,91129.38,0.0,0.0,3.0,6.0,26.0
JsonExport/Sercasa Ltd_categorized.json,ok,100,2024-02-20,2024-03-01,0.0,0.0,0.0,0.0,1.0,8.0,0.0
JsonExport/Serenix Ltd - 130625.json,ok,2153,2024-06-13,2025-06-12,19054.76,75226.76,0.0,0.0,0.0,23.0,62.0
JsonExport/Serenix Ltd Transaction Report.json,ok,901,2023-08-21,2024-08-19,3637.5,28383.73,0.0,0.0,0.0,6.0,73.0
"JsonExport/Serenix Ltd Transaction Report_0,0.json",ok,901,2023-08-21,2024-08-19,3637.5,28383.73,0.0,0.0,0.0,6.0,73.0
JsonExport/Serenix Ltd Transaction Report_categorized.json,ok,901,2023-08-21,2024-08-19,3637.5,0.0,0.0,0.0,0.0,8.0,0.0
JsonExport/SF elections Hub limited.json,ok,1008,2024-11-07,2025-11-06,32636.05,108273.36,0.0,0.0,348.0,29.0,339.0
JsonExport/SHAKESPEARES SHEPHERD HUTS LTD - GetReportByID.json,ok,509,2024-03-27,2024-06-25,8034.47,83048.37,0.0,0.0,0.0,77.0,14.0
"JsonExport/Shakespeares Shepherd Huts Ltd_0,0.json",ok,509,2024-03-27,2024-06-25,8034.47,83048.37,0.0,0.0,0.0,77.0,14.0
JsonExport/Shakespeares Shepherd Huts Ltd_categorized.json,ok,509,2024-03-27,2024-06-25,8034.47,0.0,0.0,0.0,1.0,79.0,3.0
JsonExport/Shepsgourmetkitchen Ltd Transaction Report.json,ok,834,2023-08-02,2024-08-02,94359.86,93534.39,0.0,7.0,0.0,78.0,59.0
JsonExport/shivay traders ltd.json,ok,1307,2024-09-15,2025-09-15,54830.69,133994.4,0.0,2.0,24.0,137.0,59.0
JsonExport/SHREEJI MOBILE REPAIR LIMITED.json,ok,336,2025-01-28,2025-07-02,18118.97,7059.0,0.0,0.0,0.0,4.0,16.0
JsonExport/Silk Route Import & Export Ltd Transaction Report.json,ok,3028,2023-08-21,2024-08-21,220498.03,360343.53,0.0,0.0,4.0,97.0,201.0
"JsonExport/silk route import & export ltd_0,0.json",ok,3028,2023-08-21,2024-08-21,220498.03,360343.53,0.0,0.0,4.0,97.0,201.0
JsonExport/Simpli Print Group Ltd.json,ok,688,2024-03-03,2024-09-02,2746.82,63860.72,0.0,0.0,59.0,15.0,23.0
"JsonExport/Simpli Print Group Ltd_0,0.json",ok,688,2024-03-03,2024-09-02,2746.82,63860.72,0.0,0.0,59.0,15.0,23.0
JsonExport/Simply Local Richmond Ltd - GetReportByID (2)(1).json,ok,3099,2024-05-13,2025-05-12,138607.48,350796.16,0.0,32.0,3.0,292.0,506.0
JsonExport/Simply Local Richmond Ltd - GetReportByID.json,ok,100,2023-10-24,2023-11-01,0.0,11424.92,0.0,3.0,0.0,14.0,2.0
"JsonExport/SIMPLY_LOCAL_RICHMOND_LTD_0,0.json",ok,100,2023-10-24,2023-11-01,0.0,11424.92,0.0,3.0,0.0,14.0,2.0
