file,status,transaction_count,date_min,date_max,revenue_total,non_revenue_credit_total,uncategorised_count,failed_payment_count,loan_credit_count,debt_repayment_count,exception_count
JsonExport/SLD Personnel Ltd.json,ok,340,2025-02-07,2025-08-27,395.72,29470.25,0.0,0.0,23.0,7.0,13.0
JsonExport/Slip Surp Ltd.json,ok,1182,2023-12-11,2024-09-02,36117.6,125377.77,0.0,0.0,0.0,9.0,83.0
JsonExport/Sloppy coffee ltd.json,ok,874,2025-09-01,2026-03-12,65895.38,12834.85,0.0,1.0,0.0,2.0,3.0
JsonExport/Smart Alloys South West Limited.json,ok,2019,2023-10-08,2024-10-08,108417.69,87552.9,0.0,0.0,3.0,76.0,86.0
JsonExport/Smith Trades Ltd.json,ok,1929,2023-07-25,2024-07-25,15002.12,162480.48,0.0,3.0,1.0,264.0,113.0
"JsonExport/Smiths Trades Limited_0,0.json",ok,1929,2023-07-25,2024-07-25,15002.12,162480.48,0.0,3.0,1.0,264.0,113.0
JsonExport/Smithstrade Ltd.json,ok,100,2023-12-11,2024-03-04,0.0,5167.76,0.0,0.0,0.0,0.0,0.0
"JsonExport/Smithstrade Ltd_0,0.json",ok,100,2023-12-11,2024-03-04,0.0,5167.76,0.0,0.0,0.0,0.0,0.0
JsonExport/Smithstrade Ltd_categorized.json,ok,100,2023-12-11,2024-03-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JsonExport/SN Star Services Ltd.json,ok,245,2025-01-20,2025-08-04,2530.0,345323.97,0.0,0.0,5.0,6.0,110.0
JsonExport/Snaan Limited.json,ok,382,2025-09-26,2026-04-28,49729.62,18112.32,0.0,19.0,1.0,5.0,5.0
JsonExport/Snapes Organic Ltd.json,ok,2043,2023-09-10,2024-09-08,7912.16,267247.11,0.0,0.0,5.0,39.0,57.0
JsonExport/Solaire tanning co limited - GetReportByID.json,ok,1220,2024-05-14,2025-05-14,5224.0,95645.1,0.0,0.0,2.0,47.0,313.0
JsonExport/Solaire tanning co limited.json,ok,1321,2024-07-03,2025-07-03,5247.31,93127.98,0.0,0.0,2.0,47.0,313.0
JsonExport/SOLICAL STADIUMS LTD.json,ok,1334,2024-11-24,2025-11-17,1389.33,19506.52,0.0,0.0,0.0,4.0,21.0
JsonExport/Something a bit different Ltd.json,ok,2088,2023-10-28,2024-10-28,32977.51,100563.72,0.0,0.0,32.0,82.0,246.0
JsonExport/Sorin&George Ltd.json,ok,2203,2025-05-06,2026-05-06,125901.92,117708.5,0.0,39.0,150.0,175.0,100.0
JsonExport/South Coast Auto Ltd.json,ok,521,2023-10-04,2024-07-09,135848.87,197044.73,0.0,0.0,5.0,32.0,36.0
JsonExport/South Coast.json,ok,100,2024-02-01,2024-03-06,48558.06,8111.65,0.0,0.0,0.0,3.0,1.0
"JsonExport/South Coast_1,1.json",ok,100,2024-02-01,2024-03-06,48558.06,8111.65,0.0,0.0,0.0,3.0,1.0
JsonExport/South Coast_categorized(1).json,ok,100,2024-02-01,2024-03-06,48558.06,8111.65,0.0,0.0,0.0,3.0,1.0
JsonExport/South Coast_categorized.json,ok,615,2023-10-02,2024-06-21,1150.0,0.0,0.0,0.0,0.0,3.0,0.0
JsonExport/SOUTHERN DRAIN SOLUTIONS LIMITED - GetReportByID.json,ok,1739,2024-06-03,2025-06-02,28634.91,52461.97,0.0,0.0,0.0,14.0,33.0
JsonExport/Spencers Group Ltd.json,ok,317,2024-08-02,2024-10-04,22953.38,10156.76,0.0,0.0,1.0,37.0,25.0
JsonExport/Spooktacular Ghost Hunting Events UK Ltd.json,ok,5691,2023-12-11,2024-12-11,51342.92,261546.86,0.0,0.0,0.0,16.0,968.0
JsonExport/Standout Aesthetics Limited.json,ok,1585,2023-07-24,2024-07-22,1400.0,192034.89,0.0,0.0,0.0,68.0,334.0
"JsonExport/Standout Aesthetics Limited_0,0.json",ok,1585,2023-07-24,2024-07-22,1400.0,192034.89,0.0,0.0,0.0,68.0,334.0
JsonExport/Staplehurst Coffee Ltd .json,ok,100,2024-03-11,2024-04-16,8110.09,6004.56,0.0,0.0,3.0,3.0,1.0
"JsonExport/Staplehurst Coffee Ltd _0,0.json",ok,100,2024-03-11,2024-04-16,8110.09,6004.56,0.0,0.0,3.0,3.0,1.0
JsonExport/Staplehurst Coffee Ltd _categorized.json,ok,100,2024-03-11,2024-04-16,0.0,0.0,0.0,0.0,0.0,6.0,0.0
JsonExport/Star Marketing Solutions Ltd - GetReportByID.json,ok,490,2024-05-07,2024-07-24,4615.4,50004.41,0.0,0.0,0.0,35.0,14.0
JsonExport/Star Marketing Solutions Ltd_categorized.json,ok,490,2024-05-07,2024-07-24,4615.4,0.0,0.0,0.0,0.0,36.0,0.0
JsonExport/Starks Flooring Ltd Transaction Report.json,ok,386,2024-05-05,2024-07-29,5174.12,52668.59,0.0,0.0,1.0,6.0,14.0
"JsonExport/Starks Flooring Ltd Transaction Report_0,0.json",ok,386,2024-05-05,2024-07-29,5174.12,52668.59,0.0,0.0,1.0,6.0,14.0
JsonExport/Steerlux.json,ok,23,2026-01-24,2026-02-03,18.07,503.17,0.0,0.0,0.0,0.0,0.0
JsonExport/STEVENSON PROPERTY SERVICES LTD - Transaction Report.json,ok,100,2023-12-25,2024-03-22,0.0,46636.03,0.0,0.0,0.0,17.0,14.0
"JsonExport/Stevnson Property Services Ltd_0,0.json",ok,100,2023-12-25,2024-03-22,0.0,46636.03,0.0,0.0,0.0,17.0,14.0
JsonExport/Stockport Jungle Ltd.json,ok,2323,2023-10-25,2024-10-24,277779.68,166485.89,0.0,13.0,0.0,122.0,368.0
JsonExport/Stormhold hospitality Ltd app 2.json,ok,3519,2025-04-16,2025-10-20,81883.0,735139.66,0.0,0.0,0.0,13.0,362.0
JsonExport/Strike Club - GetReportByID.json,ok,608,2023-07-19,2024-07-19,21099.6,117872.19,0.0,5.0,0.0,70.0,18.0
"JsonExport/STRIKECLUB_LTD-_0,0.json",ok,608,2023-07-19,2024-07-19,21099.6,117872.19,0.0,5.0,0.0,70.0,18.0
JsonExport/STRIKECLUB_LTD-_categorized.json,ok,608,2023-07-19,2024-07-19,21099.6,0.0,0.0,5.0,0.0,70.0,0.0
JsonExport/Studio 444 by Exec Connective.com - GetReportByID.json,no_transactions,0,,,,,,,,,
JsonExport/Suede Hosting Ltd.json,ok,1230,2023-07-25,2024-07-22,7629.98,87368.14,0.0,7.0,1.0,39.0,57.0
"JsonExport/Suede Hosting Ltd_0,0.json",ok,1230,2023-07-25,2024-07-22,7629.98,87368.14,0.0,7.0,1.0,39.0,57.0
JsonExport/T & L Hurley Ltd.json,ok,610,2023-07-23,2024-07-18,5297.25,30619.14,0.0,0.0,0.0,24.0,9.0
"JsonExport/T & L Hurley Ltd_0,0.json",ok,610,2023-07-23,2024-07-18,5297.25,30619.14,0.0,0.0,0.0,24.0,9.0
JsonExport/T44J Ltd - Transaction report.json,ok,100,2024-02-13,2024-06-09,360.0,2698.57,0.0,0.0,0.0,1.0,1.0
"JsonExport/T44J Ltd_0,0.json",ok,100,2024-02-13,2024-06-09,360.0,2698.57,0.0,0.0,0.0,1.0,1.0
JsonExport/TASTE OF BENGAL BROADWAY LTD.json,ok,2203,2024-12-16,2025-12-15,308020.45,57450.07,0.0,2.0,1.0,78.0,273.0
JsonExport/Taylor Floristry LTD  Clover Acc.json,ok,2246,2025-07-28,2026-05-07,235945.32,78806.55,0.0,0.0,9.0,84.0,9.0
JsonExport/Taylor Floristry LTD.json,ok,2159,2025-07-28,2026-04-24,225161.58,78417.09,0.0,0.0,9.0,80.0,9.0
JsonExport/TECHARA_LIMITED.json,ok,1305,2023-07-18,2024-07-11,5048.48,59463.35,0.0,0.0,11.0,1.0,21.0
"JsonExport/TECHARA_LIMITED_0,0.json",ok,1305,2023-07-18,2024-07-11,5048.48,59463.35,0.0,0.0,11.0,1.0,21.0
"JsonExport/The Body Fix Coach Limited (2)_0,0.json",ok,806,2023-09-03,2024-09-03,8764.28,32914.21,0.0,0.0,3.0,31.0,53.0
JsonExport/The Body Fix Coach Limited.json,ok,806,2023-09-03,2024-09-03,8764.28,32914.21,0.0,0.0,3.0,31.0,53.0
"JsonExport/The Body Fix Coach Limited_0,0.json",ok,806,2023-09-03,2024-09-03,8764.28,32914.21,0.0,0.0,3.0,31.0,53.0
JsonExport/The Body Fix Coach Limited_categorized.json,ok,806,2023-09-03,2024-09-03,6668.17,0.0,0.0,0.0,1.0,60.0,0.0
JsonExport/The Boot Country Pub Ltd - Transaction Report.json,ok,2228,2023-11-06,2024-06-28,33809.06,275778.46,0.0,0.0,2.0,7.0,137.0
JsonExport/The Boot Country Pub Ltd 2nd app - GetReportByID.json,ok,2204,2023-11-06,2024-06-24,28389.44,275763.46,0.0,0.0,2.0,7.0,137.0
"JsonExport/The Boot Country Pub Ltd_0,0.json",ok,2228,2023-11-06,2024-06-28,33809.06,275778.46,0.0,0.0,2.0,7.0,137.0
JsonExport/The CEO Lounge Ltd(1).json,ok,1255,2024-09-07,2025-04-02,38716.92,224188.95,0.0,3.0,1.0,28.0,77.0
JsonExport/The CEO Lounge Ltd.json,ok,3249,2024-11-04,2025-11-03,192917.34,441790.0,0.0,5.0,2.0,50.0,128.0
JsonExport/The Comfy Clothing Wardrobe Ltd.json,ok,1381,2024-06-21,2024-11-13,11110.71,107935.32,0.0,0.0,3.0,11.0,141.0
JsonExport/The Coven Ltd(1) - GetReportByID.json,ok,3771,2023-06-28,2024-06-28,40243.83,91282.37,0.0,0.0,3.0,73.0,66.0
"JsonExport/The Coven Ltd_0,0.json",ok,3771,2023-06-28,2024-06-28,40243.83,91282.37,0.0,0.0,3.0,73.0,66.0
JsonExport/The Coven Ltd_categorized.json,ok,3771,2023-06-28,2024-06-28,5292.9,0.0,0.0,0.0,484.0,73.0,57.0
JsonExport/The Daisy Patch.json,ok,525,2025-03-06,2025-08-15,38.51,51077.7,0.0,0.0,0.0,7.0,98.0
JsonExport/The Fuel Agency (UK) Ltd.json,ok,2169,2023-08-29,2024-08-28,312408.04,1291877.78,0.0,1.0,4.0,114.0,296.0
"JsonExport/The Fuel Agency (UK) Ltd_0,0.json",ok,2169,2023-08-29,2024-08-28,312408.04,1291877.78,0.0,1.0,4.0,114.0,296.0
JsonExport/The Fuel Agency (UK) Ltd_categorized(1).json,ok,2169,2023-08-29,2024-08-28,312408.04,1291877.78,0.0,1.0,4.0,114.0,296.0
JsonExport/The Fuel Agency (UK) Ltd_categorized.json,ok,2169,2023-08-29,2024-08-28,312408.04,1500.0,0.0,1.0,4.0,393.0,2.0
"JsonExport/The Fuel Agency (UK) Ltd_categorized_0,0.json",ok,2169,2023-08-29,2024-08-28,312408.04,1291877.78,0.0,1.0,4.0,114.0,296.0
JsonExport/The Gangway Sheringham Limited - GetReportByID.json,ok,2908,2023-07-24,2024-07-24,397254.13,370083.26,0.0,0.0,1.0,53.0,172.0
"JsonExport/The Gangway Sheringham Limited_0,0.json",ok,2908,2023-07-24,2024-07-24,397254.13,370083.26,0.0,0.0,1.0,53.0,172.0
JsonExport/The Gangway Sheringham Limited_categorized.json,ok,2908,2023-07-24,2024-07-24,63595.58,0.0,0.0,0.0,1.0,417.0,1.0
JsonExport/The Gluten Free World Ltd - GetReportByID.json,ok,1313,2023-07-08,2024-07-07,14666.25,48145.26,0.0,0.0,4.0,21.0,118.0
JsonExport/The Gluten Free World Ltd(1).json,ok,1245,2023-09-06,2024-09-03,16761.38,50587.84,0.0,0.0,4.0,22.0,99.0
"JsonExport/The Gluten Free World Ltd_0,0.json",ok,1313,2023-07-08,2024-07-07,14666.25,48145.26,0.0,0.0,4.0,21.0,118.0
JsonExport/THE HIVE SCOTLAND LTD - GetReportByID.json,ok,1179,2024-05-08,2025-05-08,3753.19,35854.71,0.0,0.0,162.0,18.0,295.0
JsonExport/The House Of Dosai - GetReportByID.json,ok,3478,2024-05-16,2025-05-16,151763.09,347611.83,0.0,4.0,1.0,263.0,80.0
JsonExport/The Nail Label Limited.json,ok,798,2024-03-02,2024-12-22,5398.99,25471.77,0.0,0.0,3.0,10.0,25.0
JsonExport/The spirits corner hull Ltd.json,ok,91,2025-10-08,2025-11-19,20.73,12045.59,0.0,0.0,0.0,1.0,3.0
JsonExport/THE SUMI GROUP LTD.json,ok,1537,2025-02-14,2025-06-25,3080.49,201512.55,0.0,0.0,0.0,203.0,96.0
JsonExport/Them Paint Guys Limited.json,ok,194,2024-08-13,2024-12-16,4603.22,61374.17,0.0,0.0,0.0,17.0,42.0
JsonExport/THE_HOP_HOUSE_LTD.json,ok,100,2024-03-13,2024-03-19,1822.02,897.42,0.0,0.0,0.0,41.0,0.0
"JsonExport/THE_HOP_HOUSE_LTD_0,0.json",ok,100,2024-03-13,2024-03-19,1822.02,897.42,0.0,0.0,0.0,41.0,0.0
JsonExport/THE_THIRSTY_TURTLE_LIMITED.json,ok,100,2024-02-05,2024-02-16,0.0,28599.04,0.0,0.0,0.0,0.0,18.0
"JsonExport/THE_THIRSTY_TURTLE_LIMITED_0,0.json",ok,100,2024-02-05,2024-02-16,0.0,28599.04,0.0,0.0,0.0,0.0,18.0
JsonExport/THE_THIRSTY_TURTLE_LIMITED_categorized.json,ok,100,2024-02-05,2024-02-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JsonExport/Thor Ltd.json,ok,410,2024-01-12,2024-10-01,503.92,102171.26,0.0,0.0,0.0,27.0,27.0
JsonExport/Total Math Tutoring Ltd.json,ok,2714,2024-04-09,2025-04-08,115610.23,170284.1,0.0,10.0,0.0,6.0,236.0
JsonExport/Totes Luxe UK LTD.json,ok,4087,2024-07-29,2025-07-28,22704.41,866509.75,0.0,0.0,277.0,159.0,434.0
JsonExport/Town Flooring Ltd - GetReportByID.json,ok,678,2024-10-02,2025-06-02,3689.0,61348.22,0.0,0.0,0.0,5.0,16.0
JsonExport/Tradedesk Team Ltd 2nd app - GetReportByID.json,ok,610,2023-06-21,2024-06-21,21696.01,33148.34,0.0,4.0,1.0,8.0,28.0
"JsonExport/TradeDesk Team Ltd_0,0.json",ok,610,2023-06-21,2024-06-21,21696.01,33148.34,0.0,4.0,1.0,8.0,28.0
JsonExport/TradeDesk Team Ltd_categorized.json,ok,610,2023-06-21,2024-06-21,5227.1,0.0,0.0,4.0,1.0,8.0,1.0
JsonExport/Transactions Report.json,ok,100,2024-01-14,2024-03-05,0.0,21798.02,0.0,0.0,0.0,5.0,6.0
JsonExport/Trim fadeys limited - GetReportByID.json,ok,339,2025-03-09,2025-05-19,0.0,10490.26,0.0,0.0,0.0,47.0,65.0
JsonExport/Trim fadeys limited.json,ok,1272,2025-03-09,2025-11-18,0.0,36694.57,0.0,0.0,0.0,114.0,233.0
JsonExport/TTND Ltd Transaction Report.json,ok,1947,2023-08-16,2024-08-16,72699.46,123211.71,0.0,19.0,5.0,285.0,31.0
"JsonExport/TTND Ltd Transaction Report_0,0.json",ok,1947,2023-08-16,2024-08-16,72699.46,123211.71,0.0,19.0,5.0,285.0,31.0
JsonExport/TTND Ltd Transaction Report_categorized.json,ok,1947,2023-08-16,2024-08-16,31461.85,0.0,0.0,19.0,0.0,292.0,0.0
JsonExport/Uban Limited.json,ok,429,2024-02-05,2024-11-07,162.5,29915.25,0.0,0.0,0.0,0.0,53.0
JsonExport/Ultimate 2020 Group TA Trade Glaze.json,ok,2311,2023-12-30,2024-12-30,150593.47,843290.05,0.0,0.0,4.0,292.0,296.0
JsonExport/Upper6th Consultancy Limited.json,ok,7097,2025-05-11,2026-05-11,83594.69,62797.09,0.0,0.0,56.0,77.0,178.0
JsonExport/Uteachmi Ltd Transaction Report.json,ok,3458,2023-08-13,2024-08-13,5005.82,317615.49,0.0,0.0,2.0,104.0,308.0
"JsonExport/Uteachmi Ltd Transaction Report_0,0.json",ok,3458,2023-08-13,2024-08-13,5005.82,317615.49,0.0,0.0,2.0,104.0,308.0
JsonExport/Uteachmi Ltd Transaction Report_categorized.json,ok,3458,2023-08-13,2024-08-13,2286.8,0.0,0.0,0.0,0.0,626.0,0.0
JsonExport/Vageman Fish Limited.json,ok,407,2024-04-16,2024-09-24,23.02,71321.14,0.0,5.0,0.0,17.0,113.0
JsonExport/Vagemanfish Ltd.json,ok,407,2024-04-16,2024-09-24,23.02,71321.14,0.0,5.0,0.0,17.0,113.0
JsonExport/Vehicles For Hire Ltd - GetReportByID.json,ok,236,2024-06-03,2025-05-15,25994.2,65488.93,0.0,0.0,0.0,13.0,46.0
JsonExport/Verve GB.json,ok,100,2024-02-06,2024-02-22,4.0,622.0,0.0,0.0,0.0,0.0,0.0
"JsonExport/Verve GB_0,0.json",ok,100,2024-02-06,2024-02-22,4.0,622.0,0.0,0.0,0.0,0.0,0.0
JsonExport/Verve GB_categorized.json,ok,100,2024-02-06,2024-02-22,4.0,0.0,0.0,0.0,0.0,12.0,0.0
"JsonExport/Victory and Joel Ltd _0,0.json",ok,100,2024-01-14,2024-03-05,0.0,21798.02,0.0,0.0,0.0,5.0,6.0
JsonExport/Vision ET Consilium Ltd(1).json,ok,1250,2024-01-06,2025-01-06,26628.04,509802.58,0.0,16.0,0.0,43.0,71.0
JsonExport/Vision ET Consilium Ltd.json,ok,1272,2023-09-24,2024-09-24,25019.19,497619.09,0.0,27.0,0.0,43.0,70.0
JsonExport/Vision Science Academy Transaction Report.json,ok,541,2023-08-12,2024-08-12,21945.93,41220.21,0.0,0.0,1.0,15.0,14.0
JsonExport/VLD ORAL CARE LTD - GetReportByID.json,ok,274,2024-05-17,2025-05-15,30823.62,147430.43,0.0,8.0,0.0,9.0,20.0
JsonExport/Voltanic Ltd.json,ok,889,2023-08-29,2024-08-28,35821.65,167392.81,0.0,0.0,0.0,7.0,179.0
"JsonExport/Voltanic Ltd_0,0.json",ok,889,2023-08-29,2024-08-28,35821.65,167392.81,0.0,0.0,0.0,7.0,179.0
JsonExport/Voltanic Ltd_categorized.json,ok,889,2023-08-29,2024-08-28,35821.65,0.0,0.0,0.0,0.0,8.0,1.0
JsonExport/We Design it Ltd.json,ok,1124,2023-09-05,2024-09-05,33717.47,92330.84,0.0,10.0,0.0,49.0,23.0
"JsonExport/We Design it Ltd_0,0.json",ok,1124,2023-09-05,2024-09-05,33717.47,92330.84,0.0,10.0,0.0,49.0,23.0
JsonExport/We Design it Ltd_categorized(1).json,ok,1124,2023-09-05,2024-09-05,33717.47,92330.84,0.0,10.0,0.0,49.0,23.0
JsonExport/We Design it Ltd_categorized.json,ok,1124,2023-09-05,2024-09-05,33717.47,20000.0,0.0,10.0,0.0,49.0,1.0
JsonExport/We Style Any Dog Limited.json,ok,1660,2023-09-25,2024-09-21,3258.33,35497.58,0.0,20.0,0.0,92.0,150.0
JsonExport/Weird Inc Ltd - GetReportByID.json,ok,994,2023-07-12,2024-07-10,12702.46,28800.82,0.0,2.0,3.0,82.0,81.0
"JsonExport/Weird Inc Ltd _0,0.json",ok,994,2023-07-12,2024-07-10,12702.46,28800.82,0.0,2.0,3.0,82.0,81.0
JsonExport/Weird Inc Ltd _categorized.json,ok,994,2023-07-12,2024-07-10,12702.46,0.0,0.0,2.0,0.0,85.0,2.0
JsonExport/White Canvas Bridal Ltd - GetReportByID (1)(1).json,ok,47,2023-11-20,2023-12-18,10090.0,13300.0,0.0,0.0,0.0,2.0,4.0
JsonExport/White Canvas Bridal Ltd - GetReportByID.json,ok,100,2024-03-21,2024-04-21,13672.6,19782.34,0.0,0.0,0.0,13.0,9.0
JsonExport/White Canvas Bridal Ltd Transaction Report.json,ok,701,2023-08-15,2024-07-26,69490.62,91449.45,0.0,0.0,4.0,44.0,43.0
"JsonExport/White Canvas Bridal Ltd Transactions_1,0.json",ok,701,2023-08-15,2024-07-26,69490.62,91449.45,0.0,0.0,4.0,44.0,43.0
JsonExport/White Oak Design Studio LTD.json,ok,1391,2024-08-06,2025-07-29,130190.85,319340.35,0.0,0.0,29.0,32.0,108.0
JsonExport/WHITE ROCK TRADING LIMITED.json,ok,585,2024-11-18,2025-11-05,25691.06,117301.34,0.0,0.0,0.0,17.0,8.0
JsonExport/White Sea Technologies Limited.json,ok,218,2023-09-25,2024-09-11,41167.04,8207.06,0.0,1.0,0.0,13.0,14.0
JsonExport/White_canvas_categorized(1).json,ok,35,2023-11-03,2023-12-01,1235.0,2300.0,0.0,0.0,0.0,0.0,1.0
JsonExport/White_canvas_categorized.json,ok,35,2023-11-03,2023-12-01,1235.0,2300.0,0.0,0.0,0.0,0.0,1.0
JsonExport/Wigporium Ltd.json,ok,531,2023-09-30,2024-09-27,13056.24,7606.56,0.0,0.0,22.0,29.0,21.0
JsonExport/Wild Bru and Lavers Ltd - Transaction Report.json,ok,100,2024-03-07,2024-03-26,37213.89,1969.71,0.0,0.0,4.0,21.0,10.0
"JsonExport/Wild Bru and Lavers Ltd_0,0.json",ok,100,2024-03-07,2024-03-26,37213.89,1969.71,0.0,0.0,4.0,21.0,10.0
JsonExport/WIMB Lifestyle - GetReportByID.json,ok,1574,2024-04-23,2025-04-22,65110.13,85886.78,0.0,9.0,4.0,67.0,65.0
JsonExport/Winfresh Construction Limited.json,ok,217,2025-02-10,2025-07-07,34173.48,3275.36,0.0,0.0,0.0,5.0,1.0
JsonExport/Witches Tea - GetReportByID.json,ok,12238,2024-05-13,2025-05-12,16771.85,187013.43,0.0,0.0,0.0,26.0,994.0
JsonExport/WItham pizza ltd.json,ok,1915,2024-08-06,2025-08-06,283602.54,233696.59,0.0,26.0,0.0,40.0,32.0
JsonExport/WMJ group limited.json,ok,4672,2025-01-13,2026-01-13,162692.68,729553.96,0.0,0.0,1.0,96.0,378.0
JsonExport/Wye Valley Catering.json,ok,3742,2023-09-11,2024-09-10,350672.87,310372.24,0.0,1.0,14.0,128.0,153.0
"JsonExport/Wye Valley Catering_0,0.json",ok,3742,2023-09-11,2024-09-10,350672.87,310372.24,0.0,1.0,14.0,128.0,153.0
JsonExport/Wye Valley Catering_categorized.json,ok,3742,2023-09-11,2024-09-10,19252.65,0.0,0.0,1.0,11.0,345.0,0.0
JsonExport/Wyevalleycatering ltd.json,ok,3865,2024-09-15,2025-09-15,405722.71,251360.64,0.0,0.0,1.0,52.0,64.0
JsonExport/XTC Clothing.json,ok,918,2023-06-26,2024-06-17,11254.99,23036.77,0.0,0.0,1.0,1.0,3.0
"JsonExport/XTC Clothing_0,0.json",ok,918,2023-06-26,2024-06-17,11254.99,23036.77,0.0,0.0,1.0,1.0,3.0
JsonExport/XTC Clothing_categorized.json,ok,918,2023-06-26,2024-06-17,11254.99,0.0,0.0,0.0,0.0,13.0,0.0
JsonExport/Xydrobe Ltd Transaction Report.json,ok,232,2023-08-26,2024-08-18,16051.38,21175.89,0.0,0.0,1.0,4.0,5.0
"JsonExport/Xydrobe Ltd Transaction Report_0,0.json",ok,232,2023-08-26,2024-08-18,16051.38,21175.89,0.0,0.0,1.0,4.0,5.0
JsonExport/YLK GROUP LTD - Transaction Report.json,ok,100,2024-01-15,2024-03-06,638.33,4130.8,0.0,0.0,0.0,0.0,4.0
"JsonExport/YLK GROUP LTD_0,0.json",ok,100,2024-01-15,2024-03-06,638.33,4130.8,0.0,0.0,0.0,0.0,4.0
JsonExport/YLK GROUP LTD_categorized.json,ok,100,2024-01-15,2024-03-06,638.33,0.0,0.0,0.0,0.0,1.0,1.0
JsonExport/Yoga Management Ltd.json,ok,37,2025-01-11,2025-02-18,0.0,30534.75,0.0,0.0,0.0,1.0,10.0
JsonExport/YS Traders Limited.json,ok,243,2024-06-25,2024-12-04,1296.0,8825.88,0.0,0.0,26.0,6.0,22.0
JsonExport/Zainobu Limited Transaction Report.json,ok,156,2024-05-07,2024-08-04,2790.9,1641.21,0.0,0.0,0.0,4.0,0.0
JsonExport/Zainobu Limited.json,ok,321,2024-03-01,2024-09-24,5609.81,10717.35,0.0,0.0,0.0,7.0,3.0
JsonExport/Zainobu Ltd.json,ok,321,2024-03-01,2024-09-24,5609.81,10717.35,0.0,0.0,0.0,7.0,3.0
