plaid_detailed,subcategory,count
transfer_out_account_transfer,Transfer Out,170943
transfer_in_account_transfer,Transfer In,131546
food_and_drink_groceries,Expenses,41760
income_wages,Income,36887
general_services_other_general_services,Expenses,34858
food_and_drink_restaurant,Expenses,33975
transfer_in_savings,Transfer In,32254
general_merchandise_online_marketplaces,Expenses,26258
transportation_gas,Expenses,25308
loan_payments_personal_loan_payment,Debt Repayments,25192
transfer_out_savings,Transfer Out,17982
transfer_out_other_transfer_out,Transfer Out,16026
transfer_in_cash_advances_and_loans,Income,15214
transportation_taxis_and_ride_shares,Expenses,9747
general_services_postage_and_shipping,Expenses,9725
food_and_drink_fast_food,Expenses,8593
loan_payments_credit_card_payment,Debt Repayments,8293
transfer_out_withdrawal,Transfer Out,8187
general_merchandise_other_general_merchandise,Expenses,8141
home_improvement_hardware,Expenses,7481
general_merchandise_clothing_and_accessories,Expenses,7252
entertainment_casinos_and_gambling,Expenses,6810
rent_and_utilities_gas_and_electricity,Expenses,6810
loan_payments_other_payment,Debt Repayments,6751
general_merchandise_online_marketplaces,Special Inflow,6476
transfer_in_other_transfer_in,Transfer In,6321
rent_and_utilities_telephone,Expenses,6302
general_services_insurance,Expenses,6155
transportation_public_transit,Expenses,6150
general_merchandise_electronics,Expenses,5640
general_services_automotive,Expenses,5619
transfer_in_cash_advances_and_loans,Loans,5316
general_merchandise_convenience_stores,Expenses,5286
general_services_accounting_and_financial_planning,Expenses,4816
transfer_out_investment_and_retirement_funds,Transfer Out,4787
income_other_income,Income,4333
rent_and_utilities_rent,Expenses,4074
transportation_parking,Expenses,3985
personal_care_hair_and_beauty,Expenses,3909
food_and_drink_coffee,Expenses,3733
entertainment_tv_and_movies,Expenses,3684
government_and_non_profit_government_departments_and_agencies,Expenses,3660
entertainment_sporting_events_amusement_parks_and_museums,Expenses,3560
travel_lodging,Expenses,3306
bank_fees_other_bank_fees,Bank Charge,3078
food_and_drink_other_food_and_drink,Expenses,3035
entertainment_other_entertainment,Expenses,2776
bank_fees_foreign_transaction_fees,Bank Charge,2754
transfer_in_deposit,Transfer In,2568
general_services_consulting_and_legal,Expenses,2428
bank_fees_interest_charge,Bank Charge,2277
personal_care_gyms_and_fitness_centers,Expenses,2217
food_and_drink_beer_wine_and_liquor,Expenses,2144
entertainment_video_games,Expenses,2058
general_merchandise_gifts_and_novelties,Expenses,1978
government_and_non_profit_tax_payment,Expenses,1850
general_merchandise_department_stores,Expenses,1785
home_improvement_furniture,Expenses,1659
transportation_taxis_and_ride_shares,Income,1615
general_services_other_general_services,Debt Repayments,1611
rent_and_utilities_internet_and_cable,Expenses,1605
medical_pharmacies_and_supplements,Expenses,1446
loan_payments_car_payment,Debt Repayments,1403
general_merchandise_discount_stores,Expenses,1340
entertainment_music_and_audio,Expenses,1224
general_merchandise_pet_supplies,Expenses,1133
travel_flights,Expenses,1092
general_services_education,Expenses,1019
general_merchandise_office_supplies,Expenses,1012
home_improvement_other_home_improvement,Expenses,954
general_merchandise_sporting_goods,Expenses,897
medical_other_medical,Expenses,867
general_merchandise_bookstores_and_newsstands,Expenses,862
transfer_in_cash_advances_and_loans,Debt Repayments,841
food_and_drink_vending_machines,Expenses,840
general_services_postage_and_shipping,Special Inflow,829
rent_and_utilities_water,Expenses,809
home_improvement_repair_and_maintenance,Expenses,788
travel_other_travel,Expenses,767
rent_and_utilities_other_utilities,Expenses,753
government_and_non_profit_donations,Expenses,747
transportation_other_transportation,Expenses,711
food_and_drink_restaurant,Income,683
general_merchandise_clothing_and_accessories,Special Inflow,672
medical_dental_care,Expenses,662
food_and_drink_groceries,Special Inflow,646
rent_and_utilities_sewage_and_waste_management,Expenses,641
travel_rental_cars,Expenses,624
transportation_bikes_and_scooters,Expenses,620
food_and_drink_restaurant,Debt Repayments,589
general_merchandise_other_general_merchandise,Special Inflow,551
bank_fees_atm_fees,Bank Charge,549
general_merchandise_superstores,Expenses,537
income_tax_refund,Income,530
personal_care_gyms_and_fitness_centers,Special Inflow,530
transfer_in_account_transfer,Special Inflow,499
home_improvement_hardware,Special Inflow,496
home_improvement_security,Expenses,474
transfer_in_other_transfer_in,Failed Payment,472
bank_fees_other_bank_fees,Failed Payment,466
food_and_drink_restaurant,Special Inflow,466
other,Expenses,438
transportation_tolls,Expenses,402
personal_care_laundry_and_dry_cleaning,Expenses,402
loan_payments_personal_loan_payment,Income,392
transfer_in_investment_and_retirement_funds,Transfer In,388
general_services_storage,Expenses,379
general_merchandise_electronics,Special Inflow,377
general_merchandise_tobacco_and_vape,Expenses,373
government_and_non_profit_government_departments_and_agencies,Special Inflow,362
general_services_automotive,Special Inflow,355
transfer_in_account_transfer,Transfer Out,320
transfer_in_account_transfer,Failed Payment,317
food_and_drink_other_food_and_drink,Special Inflow,293
income_other_income,Transfer In,286
income_wages,Loans,285
general_services_accounting_and_financial_planning,Special Inflow,280
general_services_insurance,Debt Repayments,278
general_merchandise_convenience_stores,Special Inflow,275
entertainment_casinos_and_gambling,Special Inflow,265
personal_care_gyms_and_fitness_centers,Debt Repayments,237
transfer_in_cash_advances_and_loans,Funding Inflow,235
income_interest_earned,Special Inflow,225
loan_payments_credit_card_payment,Transfer Out,205
medical_primary_care,Expenses,202
general_services_childcare,Expenses,201
general_services_accounting_and_financial_planning,Debt Repayments,199
transfer_in_cash_advances_and_loans,Special Inflow,198
entertainment_other_entertainment,Debt Repayments,194
general_merchandise_clothing_and_accessories,Debt Repayments,193
general_services_insurance,Special Inflow,174
general_services_other_general_services,Income,170
medical_veterinary_services,Expenses,167
other,Uncategorised,166
travel_lodging,Special Inflow,165
general_services_postage_and_shipping,Debt Repayments,162
government_and_non_profit_government_departments_and_agencies,Failed Payment,153
government_and_non_profit_other_government_and_non_profit,Expenses,147
medical_eye_care,Expenses,143
rent_and_utilities_gas_and_electricity,Special Inflow,142
loan_payments_mortgage_payment,Debt Repayments,141
transfer_in_savings,Special Inflow,140
general_services_other_general_services,Special Inflow,139
general_services_other_general_services,Transfer Out,138
food_and_drink_groceries,Debt Repayments,137
food_and_drink_other_food_and_drink,Income,126
income_other_income,Loans,123
entertainment_sporting_events_amusement_parks_and_museums,Special Inflow,115
food_and_drink_restaurant,Transfer Out,113
transportation_public_transit,Special Inflow,110
entertainment_other_entertainment,Special Inflow,107
transfer_in_other_transfer_in,Special Inflow,105
general_merchandise_gifts_and_novelties,Income,105
personal_care_other_personal_care,Expenses,101
general_services_consulting_and_legal,Debt Repayments,101
medical_other_medical,Special Inflow,100
income_wages,Special Inflow,98
other,Income,98
loan_payments_personal_loan_payment,Transfer Out,97
transfer_out_account_transfer,Failed Payment,97
general_services_accounting_and_financial_planning,Transfer Out,97
transportation_public_transit,Failed Payment,94
transportation_gas,Special Inflow,93
rent_and_utilities_telephone,Special Inflow,89
home_improvement_furniture,Special Inflow,85
general_merchandise_department_stores,Special Inflow,82
bank_fees_insufficient_funds,Failed Payment,81
transportation_taxis_and_ride_shares,Special Inflow,78
income_other_income,Special Inflow,75
travel_rental_cars,Special Inflow,67
rent_and_utilities_rent,Debt Repayments,66
personal_care_hair_and_beauty,Debt Repayments,66
general_merchandise_pet_supplies,Special Inflow,63
transfer_out_other_transfer_out,Failed Payment,58
personal_care_hair_and_beauty,Special Inflow,56
food_and_drink_other_food_and_drink,Debt Repayments,55
entertainment_tv_and_movies,Special Inflow,54
rent_and_utilities_gas_and_electricity,Debt Repayments,51
general_services_childcare,Special Inflow,48
loan_payments_credit_card_payment,Loans,47
entertainment_tv_and_movies,Transfer Out,45
travel_other_travel,Debt Repayments,44
travel_other_travel,Special Inflow,43
rent_and_utilities_rent,Transfer Out,43
income_interest_earned,Loans,40
general_merchandise_superstores,Special Inflow,39
bank_fees_overdraft_fees,Bank Charge,37
home_improvement_hardware,Debt Repayments,36
general_merchandise_pet_supplies,Income,35
government_and_non_profit_donations,Special Inflow,34
general_merchandise_gifts_and_novelties,Special Inflow,34
entertainment_sporting_events_amusement_parks_and_museums,Debt Repayments,34
food_and_drink_coffee,Income,34
transportation_public_transit,Bank Charge,33
bank_fees_overdraft_fees,Failed Payment,32
entertainment_other_entertainment,Transfer Out,32
transportation_gas,Debt Repayments,27
government_and_non_profit_government_departments_and_agencies,Debt Repayments,27
entertainment_video_games,Special Inflow,26
general_merchandise_other_general_merchandise,Debt Repayments,26
rent_and_utilities_gas_and_electricity,Failed Payment,26
general_merchandise_online_marketplaces,Transfer Out,26
income_wages,Failed Payment,25
transportation_taxis_and_ride_shares,Failed Payment,25
income_unemployment,Income,24
transportation_gas,Failed Payment,23
general_services_insurance,Failed Payment,23
bank_fees_other_bank_fees,Special Inflow,23
transportation_parking,Special Inflow,23
medical_dental_care,Special Inflow,22
loan_payments_personal_loan_payment,Failed Payment,22
loan_payments_credit_card_payment,Special Inflow,22
income_wages,Debt Repayments,21
other,Debt Repayments,21
general_services_consulting_and_legal,Special Inflow,21
general_services_automotive,Debt Repayments,21
general_services_education,Special Inflow,20
loan_payments_personal_loan_payment,Special Inflow,20
food_and_drink_fast_food,Special Inflow,20
medical_dental_care,Transfer Out,20
home_improvement_repair_and_maintenance,Debt Repayments,20
general_merchandise_electronics,Debt Repayments,20
general_services_storage,Special Inflow,19
medical_primary_care,Special Inflow,18
travel_flights,Special Inflow,18
rent_and_utilities_other_utilities,Special Inflow,18
general_merchandise_gifts_and_novelties,Debt Repayments,18
general_services_education,Transfer Out,18
general_merchandise_sporting_goods,Special Inflow,17
food_and_drink_groceries,Transfer Out,17
entertainment_music_and_audio,Special Inflow,16
general_merchandise_department_stores,Transfer Out,16
government_and_non_profit_tax_payment,Transfer Out,16
medical_other_medical,Debt Repayments,15
food_and_drink_other_food_and_drink,Transfer Out,15
food_and_drink_coffee,Special Inflow,15
loan_payments_other_payment,Failed Payment,15
general_merchandise_clothing_and_accessories,Transfer Out,13
transfer_in_deposit,Failed Payment,13
rent_and_utilities_water,Special Inflow,12
food_and_drink_coffee,Debt Repayments,12
government_and_non_profit_donations,Transfer Out,12
personal_care_hair_and_beauty,Transfer Out,12
personal_care_laundry_and_dry_cleaning,Debt Repayments,12
general_merchandise_convenience_stores,Failed Payment,12
personal_care_hair_and_beauty,Income,11
loan_payments_credit_card_payment,Failed Payment,11
food_and_drink_beer_wine_and_liquor,Special Inflow,11
home_improvement_other_home_improvement,Debt Repayments,11
food_and_drink_vending_machines,Special Inflow,10
general_merchandise_clothing_and_accessories,Loans,10
transportation_other_transportation,Special Inflow,10
loan_payments_credit_card_payment,Transfer In,10
general_merchandise_gifts_and_novelties,Transfer Out,10
medical_pharmacies_and_supplements,Special Inflow,9
income_wages,Transfer In,9
rent_and_utilities_water,Debt Repayments,9
general_services_consulting_and_legal,Transfer Out,9
general_services_other_general_services,Failed Payment,9
general_merchandise_other_general_merchandise,Failed Payment,9
home_improvement_other_home_improvement,Special Inflow,8
income_retirement_pension,Income,8
general_services_insurance,Transfer Out,8
income_tax_refund,Failed Payment,8
home_improvement_security,Special Inflow,8
income_interest_earned,Debt Repayments,8
general_services_insurance,Funding Inflow,8
general_merchandise_bookstores_and_newsstands,Special Inflow,7
transportation_tolls,Special Inflow,7
transfer_in_cash_advances_and_loans,Failed Payment,7
loan_payments_personal_loan_payment,Loans,7
entertainment_tv_and_movies,Debt Repayments,7
travel_other_travel,Transfer Out,7
general_merchandise_clothing_and_accessories,Income,6
entertainment_casinos_and_gambling,Debt Repayments,6
medical_eye_care,Special Inflow,6
general_services_postage_and_shipping,Failed Payment,6
rent_and_utilities_telephone,Failed Payment,6
government_and_non_profit_tax_payment,Special Inflow,6
food_and_drink_beer_wine_and_liquor,Debt Repayments,6
food_and_drink_other_food_and_drink,Loans,6
general_merchandise_tobacco_and_vape,Special Inflow,5
general_services_automotive,Failed Payment,5
food_and_drink_restaurant,Loans,5
other,Special Inflow,5
bank_fees_overdraft_fees,Special Inflow,5
general_merchandise_other_general_merchandise,Transfer Out,5
personal_care_other_personal_care,Debt Repayments,5
home_improvement_furniture,Debt Repayments,5
general_merchandise_clothing_and_accessories,Failed Payment,5
travel_rental_cars,Debt Repayments,5
general_services_automotive,Transfer Out,4
food_and_drink_groceries,Income,4
transportation_public_transit,Debt Repayments,4
other,Bank Charge,4
rent_and_utilities_internet_and_cable,Special Inflow,4
general_services_accounting_and_financial_planning,Loans,4
home_improvement_furniture,Transfer Out,4
transfer_in_deposit,Special Inflow,4
general_merchandise_pet_supplies,Debt Repayments,4
transfer_in_cash_advances_and_loans,Transfer In,4
home_improvement_repair_and_maintenance,Special Inflow,4
medical_pharmacies_and_supplements,Transfer Out,4
entertainment_tv_and_movies,Failed Payment,4
loan_payments_credit_card_payment,Income,4
transportation_gas,Transfer Out,4
general_services_education,Debt Repayments,3
general_merchandise_office_supplies,Special Inflow,3
entertainment_sporting_events_amusement_parks_and_museums,Transfer Out,3
transportation_parking,Debt Repayments,3
general_services_insurance,Loans,3
personal_care_laundry_and_dry_cleaning,Special Inflow,3
rent_and_utilities_sewage_and_waste_management,Debt Repayments,3
general_merchandise_discount_stores,Special Inflow,3
food_and_drink_fast_food,Transfer Out,3
general_merchandise_online_marketplaces,Debt Repayments,2
home_improvement_hardware,Transfer Out,2
transfer_out_account_transfer,Special Inflow,2
home_improvement_hardware,Income,2
medical_pharmacies_and_supplements,Debt Repayments,2
other,Loans,2
other,Failed Payment,2
income_tax_refund,Loans,2
loan_payments_student_loan_payment,Debt Repayments,2
general_services_other_general_services,Loans,2
transportation_bikes_and_scooters,Special Inflow,2
home_improvement_hardware,Failed Payment,2
medical_dental_care,Debt Repayments,2
rent_and_utilities_rent,Special Inflow,2
income_wages,Funding Inflow,2
general_services_accounting_and_financial_planning,Income,2
rent_and_utilities_sewage_and_waste_management,Failed Payment,2
rent_and_utilities_internet_and_cable,Failed Payment,2
food_and_drink_restaurant,Failed Payment,2
food_and_drink_groceries,Loans,2
medical_nursing_care,Expenses,2
home_improvement_repair_and_maintenance,Transfer Out,2
rent_and_utilities_internet_and_cable,Debt Repayments,2
food_and_drink_vending_machines,Debt Repayments,2
rent_and_utilities_water,Failed Payment,2
rent_and_utilities_rent,Failed Payment,2
general_merchandise_electronics,Failed Payment,2
government_and_non_profit_government_departments_and_agencies,Transfer Out,2
general_merchandise_bookstores_and_newsstands,Transfer Out,2
rent_and_utilities_gas_and_electricity,Transfer Out,2
government_and_non_profit_government_departments_and_agencies,Income,1
income_tax_refund,Debt Repayments,1
general_services_postage_and_shipping,Income,1
transportation_taxis_and_ride_shares,Debt Repayments,1
bank_fees_other_bank_fees,Transfer Out,1
transfer_out_savings,Failed Payment,1
transportation_bikes_and_scooters,Debt Repayments,1
rent_and_utilities_sewage_and_waste_management,Special Inflow,1
entertainment_music_and_audio,Debt Repayments,1
general_merchandise_department_stores,Debt Repayments,1
general_merchandise_convenience_stores,Debt Repayments,1
general_merchandise_online_marketplaces,Income,1
transfer_out_withdrawal,Special Inflow,1
loan_payments_other_payment,Special Inflow,1
general_services_storage,Transfer Out,1
general_services_accounting_and_financial_planning,Failed Payment,1
transfer_out_investment_and_retirement_funds,Special Inflow,1
personal_care_gyms_and_fitness_centers,Transfer Out,1
food_and_drink_beer_wine_and_liquor,Transfer Out,1
general_merchandise_electronics,Transfer Out,1
