application_id,company_name,original_filename,outcome_label,paid_flag,not_paid_flag,defaulted_flag,industry,requested_loan,company_age_months,directors_score,director_defaults_12m,director_defaults_36m,director_ccj_count,director_ccj_value,business_ccj,business_credit_score_suppressed,business_credit_limit,business_max_recommended_credit,business_negative_impact_count,business_enquiries_3m,business_bureau_needs_attention,Total Revenue,Monthly Average Revenue,Total Expenses,Net Income,Total Debt,Debt-to-Income Ratio,Operating Margin,Debt Service Coverage Ratio,Gross Burn Rate,Cash Flow Volatility,Revenue Growth Rate,Average Month-End Balance,Average Negative Balance Days per Month,Number of Bounced Payments,Open Banking Insights Used In Score,OB Transaction Count,OB History Months,OB True Revenue,OB Non-Revenue Inflow Ratio,OB Revenue Active Day Rate,OB Top Revenue Source Percentage,OB Card Processor Revenue Share,OB Weakest Month Revenue,OB Debt Repayment Burden,OB Recent Loan Credits 30D,OB Low Balance Days <1000,OB Recent Failed Payments 30D,mca_rule_score,mca_rule_decision,subprime_score,subprime_tier,final_decision,source_run,outcome,challenger_prob_paid_cv,challenger_pd_cv,challenger_pred_label_cv
101673.0,Ellevate Ltd,Ellevate Ltd.json,not_paid,False,True,True,Other,8000.0,29,60,0.0,6.0,1.0,959.0,False,False,0.0,0.0,1.0,5.0,True,91134.24,7010.33,101703.87,-10569.63,11900.0,0.131,-0.116,50.0,7823.37,0.519,0.21,1000.0,5,0,No - analysis/export only,382.0,13.0,91134.24,0.115,0.315,30.9,0.394,616.91,0.014,8200.0,0.0,0.0,10,DECLINE,70.0,Tier 2,DECLINE,C:\Users\Massimo Cristi\OneDrive - Savvy Loan Products Ltd\Merchant Cash Advance (MCA)\Scorecard\Scorecard Development\Saved_batch_processor_runs\20260519_130147_Scorecard_run_2026-05-19_1214.zip,0,0.13853224921811794,0.8614677507818821,not_paid
101680.0,Boiler Solution Cover Uk Getreportbyid,Boiler solution cover uk - GetReportByID1.json,paid,True,False,False,Other,10000.0,71,76,0.0,1.0,0.0,0.0,False,False,500.0,500.0,1.0,55.0,True,180497.74,16408.89,176305.42,4192.32,7670.0,0.042,0.023,12.99,16027.77,0.411,-0.19,1000.0,4,0,No - analysis/export only,1654.0,11.0,180497.74,0.074,0.654,12.5,0.0,3820.74,0.081,2820.0,0.0,0.0,10,DECLINE,69.1,Tier 2,DECLINE,C:\Users\Massimo Cristi\OneDrive - Savvy Loan Products Ltd\Merchant Cash Advance (MCA)\Scorecard\Scorecard Development\Saved_batch_processor_runs\20260519_130147_Scorecard_run_2026-05-19_1214.zip,1,0.8759773581300504,0.1240226418699496,paid
101680.0,Boiler Solution Cover Uk Getreportbyid,Boiler solution cover uk - GetReportByID.json,paid,True,False,False,Other,10000.0,71,76,0.0,1.0,0.0,0.0,False,False,500.0,500.0,1.0,55.0,True,177345.92,16122.36,175890.1,1455.82,7670.0,0.043,0.008,13.04,15990.01,0.457,-0.19,1000.0,4,0,No - analysis/export only,1640.0,11.0,177345.92,0.076,0.657,12.7,0.0,668.92,0.081,2820.0,0.0,0.0,10,DECLINE,64.3,Tier 2,DECLINE,C:\Users\Massimo Cristi\OneDrive - Savvy Loan Products Ltd\Merchant Cash Advance (MCA)\Scorecard\Scorecard Development\Saved_batch_processor_runs\20260519_130147_Scorecard_run_2026-05-19_1214.zip,1,0.8318705711993112,0.16812942880068882,paid
101673.0,Ellevate Limited Getreportbyid,Ellevate Limited - GetReportByID 3.json,not_paid,False,True,True,Other,8000.0,29,60,0.0,6.0,1.0,959.0,False,False,0.0,0.0,1.0,5.0,True,86919.37,6686.11,89159.3,-2239.93,3700.0,0.043,-0.026,50.0,6858.41,0.593,0.21,1000.0,5,0,No - analysis/export only,388.0,13.0,86919.37,0.041,0.305,33.6,0.425,2052.04,0.015,0.0,0.0,0.0,10,DECLINE,70.5,Tier 2,DECLINE,C:\Users\Massimo Cristi\OneDrive - Savvy Loan Products Ltd\Merchant Cash Advance (MCA)\Scorecard\Scorecard Development\Saved_batch_processor_runs\20260519_130147_Scorecard_run_2026-05-19_1214.zip,0,0.17641958044149597,0.823580419558504,not_paid
101673.0,Ellevate Limited Getreportbyid,Ellevate Limited - GetReportByID2.json,not_paid,False,True,True,Other,8000.0,29,60,0.0,6.0,1.0,959.0,False,False,0.0,0.0,1.0,5.0,True,87459.11,6727.62,89159.3,-1700.19,3700.0,0.042,-0.019,50.0,6858.41,0.581,0.15,1000.0,5,0,No - analysis/export only,389.0,13.0,87459.11,0.041,0.306,34.0,0.428,2558.04,0.015,0.0,0.0,0.0,10,DECLINE,71.4,Tier 2,DECLINE,C:\Users\Massimo Cristi\OneDrive - Savvy Loan Products Ltd\Merchant Cash Advance (MCA)\Scorecard\Scorecard Development\Saved_batch_processor_runs\20260519_130147_Scorecard_run_2026-05-19_1214.zip,0,0.25777285024634167,0.7422271497536583,not_paid
100251.0,Cs Sports,CS Sports.json,paid,True,False,False,Other,6000.0,37,86,0.0,0.0,0.0,0.0,False,,,,,,,12789.43,6394.72,6551.06,6238.37,1410.0,0.11,0.488,1.78,3275.53,0.12,0.19,1559.59,0,0,No - analysis/export only,100.0,2.0,12789.43,0.099,0.727,55.1,0.586,5850.02,0.563,1410.0,0.0,1.0,10,DECLINE,92.9,Tier 2,DECLINE,C:\Users\Massimo Cristi\OneDrive - Savvy Loan Products Ltd\Merchant Cash Advance (MCA)\Scorecard\Scorecard Development\Saved_batch_processor_runs\20260519_130147_Scorecard_run_2026-05-19_1214.zip,1,0.7371677988430912,0.26283220115690875,paid
101462.0,White Canvas Bridal Ltd Getreportbyid,White Canvas Bridal Ltd - GetReportByID.json,paid,True,False,False,Other,10000.0,35,91,0.0,0.0,0.0,0.0,False,False,0.0,0.0,0.0,11.0,True,27854.94,13927.47,23062.83,4792.11,5600.0,0.201,0.172,5.83,11531.42,0.099,0.15,1198.03,0,0,No - analysis/export only,100.0,2.0,27854.94,0.167,0.594,11.0,0.477,12947.6,0.171,5600.0,0.0,1.0,62,REFER,91.1,Tier 1,REFER,C:\Users\Massimo Cristi\OneDrive - Savvy Loan Products Ltd\Merchant Cash Advance (MCA)\Scorecard\Scorecard Development\Saved_batch_processor_runs\20260519_130147_Scorecard_run_2026-05-19_1214.zip,1,0.6402226861611076,0.35977731383889244,paid
101673.0,Ellevate Limited Getreportbyid,Ellevate Limited - GetReportByID1.json,not_paid,False,True,True,Other,8000.0,29,60,0.0,6.0,1.0,959.0,False,False,0.0,0.0,1.0,5.0,True,86059.11,6619.93,88726.65,-2667.54,3700.0,0.043,-0.031,50.0,6825.13,0.581,0.21,1000.0,5,0,No - analysis/export only,385.0,13.0,86059.11,0.041,0.302,34.6,0.435,2558.04,0.015,0.0,0.0,0.0,10,DECLINE,70.5,Tier 2,DECLINE,C:\Users\Massimo Cristi\OneDrive - Savvy Loan Products Ltd\Merchant Cash Advance (MCA)\Scorecard\Scorecard Development\Saved_batch_processor_runs\20260519_130147_Scorecard_run_2026-05-19_1214.zip,0,0.15586660339314562,0.8441333966068544,not_paid
101649.0,Bound Studios Ltd,Bound Studios Ltd App 2020425.json,not_paid,False,True,True,Other,2000.0,30,71,0.0,3.0,0.0,0.0,False,False,500.0,500.0,0.0,16.0,True,115983.1,8921.78,143917.72,-27934.62,35875.0,0.309,-0.241,6.7,11070.59,0.698,0.04,1000.0,6,0,No - analysis/export only,1742.0,13.0,115983.1,0.317,0.655,30.0,0.493,463.86,0.149,400.0,0.0,13.0,69,REFER,59.5,Tier 2,DECLINE,C:\Users\Massimo Cristi\OneDrive - Savvy Loan Products Ltd\Merchant Cash Advance (MCA)\Scorecard\Scorecard Development\Saved_batch_processor_runs\20260519_130147_Scorecard_run_2026-05-19_1214.zip,0,0.3243236244303211,0.6756763755696789,not_paid
100160.0,South Coast Auto Ltd,South Coast Auto Ltd.json,not_paid,False,True,True,Other,7000.0,33,72,0.0,0.0,1.0,316.0,True,False,500.0,500.0,3.0,6.0,True,284412.4,28441.24,324256.16,-39843.76,44175.0,0.155,-0.14,32.95,32425.62,0.804,0.06,1000.0,8,0,No - analysis/export only,521.0,10.0,284412.4,0.146,0.518,23.3,0.0,479.34,0.03,0.0,0.0,0.0,10,DECLINE,52.8,Tier 3,DECLINE,C:\Users\Massimo Cristi\OneDrive - Savvy Loan Products Ltd\Merchant Cash Advance (MCA)\Scorecard\Scorecard Development\Saved_batch_processor_runs\20260519_130147_Scorecard_run_2026-05-19_1214.zip,0,0.48595029286096003,0.51404970713904,not_paid
101792.0,Muscle Makers Gym Limited,Muscle Makers Gym Limited -app2.json,paid,True,False,False,Other,6000.0,111,70,3.0,3.0,0.0,0.0,False,False,2400.0,2400.0,2.0,16.0,True,131866.82,10143.6,103119.91,28746.91,8292.48,0.063,0.218,3.53,7932.3,0.364,-0.03,1105.65,3,0,No - analysis/export only,4766.0,13.0,131866.82,0.061,0.929,10.1,0.087,2164.48,0.287,0.0,0.0,0.0,75,REFER,73.4,Tier 2,REFER,C:\Users\Massimo Cristi\OneDrive - Savvy Loan Products Ltd\Merchant Cash Advance (MCA)\Scorecard\Scorecard Development\Saved_batch_processor_runs\20260519_130147_Scorecard_run_2026-05-19_1214.zip,1,0.8924097825277147,0.10759021747228525,paid
101792.0,Muscle Makers Gym Limited,Muscle Makers Gym Limited - app1.json,paid,True,False,False,Other,6000.0,111,70,3.0,3.0,0.0,0.0,False,False,2400.0,2400.0,2.0,16.0,True,127327.45,9794.42,102869.5,24457.95,3270.23,0.026,0.192,4.57,7913.04,0.384,0.03,1000.0,3,0,No - analysis/export only,4878.0,13.0,127327.45,0.025,0.91,10.9,0.096,1018.87,0.219,1700.0,0.0,0.0,73,REFER,76.8,Tier 2,REFER,C:\Users\Massimo Cristi\OneDrive - Savvy Loan Products Ltd\Merchant Cash Advance (MCA)\Scorecard\Scorecard Development\Saved_batch_processor_runs\20260519_130147_Scorecard_run_2026-05-19_1214.zip,1,0.9067311749447599,0.09326882505524015,paid
101673.0,Ellevate Limited Getreportbyid,Ellevate Limited - GetReportByID 050625.json,not_paid,False,True,True,Other,8000.0,29,60,0.0,6.0,1.0,959.0,False,False,0.0,0.0,1.0,5.0,True,91359.89,7027.68,101947.11,-10587.22,11900.0,0.13,-0.116,50.0,7842.09,0.53,0.15,1000.0,5,0,No - analysis/export only,377.0,13.0,91359.89,0.115,0.3,30.2,0.386,537.56,0.015,0.0,0.0,0.0,10,DECLINE,70.0,Tier 2,DECLINE,C:\Users\Massimo Cristi\OneDrive - Savvy Loan Products Ltd\Merchant Cash Advance (MCA)\Scorecard\Scorecard Development\Saved_batch_processor_runs\20260519_130147_Scorecard_run_2026-05-19_1214.zip,0,0.20458710573167807,0.795412894268322,not_paid
101663.0,Sanitaire Limited 060525V,Sanitaire limited - 060525v2.json,not_paid,False,True,True,Other,2000.0,54,73,1.0,9.0,0.0,0.0,False,False,500.0,500.0,1.0,10.0,True,39090.78,3553.71,58709.42,-19618.64,23713.4,0.607,-0.502,9.57,5337.22,0.925,0.5,1000.0,9,0,No - analysis/export only,1224.0,11.0,39090.78,0.391,0.399,4.1,0.557,0.1,0.171,6872.0,0.0,0.0,10,DECLINE,50.9,Tier 4,DECLINE,C:\Users\Massimo Cristi\OneDrive - Savvy Loan Products Ltd\Merchant Cash Advance (MCA)\Scorecard\Scorecard Development\Saved_batch_processor_runs\20260519_130147_Scorecard_run_2026-05-19_1214.zip,0,0.13475284848255537,0.8652471515174447,not_paid
101663.0,Sanitaire Limited,Sanitaire limited - 060525.json,not_paid,False,True,True,Other,2000.0,54,73,1.0,9.0,0.0,0.0,False,False,500.0,500.0,1.0,10.0,True,39063.13,3551.19,58689.55,-19626.42,23713.4,0.607,-0.502,9.65,5335.41,0.926,0.5,1000.0,9,0,No - analysis/export only,1220.0,11.0,39063.13,0.391,0.398,4.1,0.558,0.1,0.17,6872.0,0.0,0.0,10,DECLINE,50.9,Tier 4,DECLINE,C:\Users\Massimo Cristi\OneDrive - Savvy Loan Products Ltd\Merchant Cash Advance (MCA)\Scorecard\Scorecard Development\Saved_batch_processor_runs\20260519_130147_Scorecard_run_2026-05-19_1214.zip,0,0.11234242159686593,0.8876575784031341,not_paid
101680.0,Boiler Solutions Cover Uk,Boiler Solutions Cover UK.json,paid,True,False,False,Other,10000.0,71,76,0.0,1.0,0.0,0.0,False,False,500.0,500.0,1.0,55.0,True,205964.52,15843.42,191516.78,14447.74,9670.0,0.047,0.07,6.79,14732.06,0.394,-0.19,1000.0,3,0,No - analysis/export only,2025.0,13.0,205964.52,0.074,0.655,10.9,0.0,3385.08,0.151,0.0,0.0,5.0,10,DECLINE,71.5,Tier 2,DECLINE,C:\Users\Massimo Cristi\OneDrive - Savvy Loan Products Ltd\Merchant Cash Advance (MCA)\Scorecard\Scorecard Development\Saved_batch_processor_runs\20260519_130147_Scorecard_run_2026-05-19_1214.zip,1,0.9296594330255911,0.07034056697440894,paid
101727.0,Moving Ewe Ltd,Moving Ewe Ltd.json,paid,True,False,False,Other,10000.0,35,86,0.0,1.0,1.0,293.0,False,False,0.0,0.0,2.0,18.0,True,170515.43,13116.57,177558.4,-7042.97,30568.44,0.179,-0.041,6.13,13658.34,0.57,0.04,1000.0,5,0,No - analysis/export only,2201.0,13.0,170515.43,0.153,0.619,43.3,0.592,6444.56,0.163,0.0,0.0,0.0,10,DECLINE,67.2,Tier 2,DECLINE,C:\Users\Massimo Cristi\OneDrive - Savvy Loan Products Ltd\Merchant Cash Advance (MCA)\Scorecard\Scorecard Development\Saved_batch_processor_runs\20260519_130147_Scorecard_run_2026-05-19_1214.zip,1,0.7106111387342585,0.2893888612657415,paid
101727.0,Moving Ewe Ltdv,Moving Ewe Ltdv2.json,paid,True,False,False,Other,10000.0,35,86,0.0,1.0,1.0,293.0,False,False,0.0,0.0,2.0,18.0,True,170618.57,13124.51,175587.68,-4969.11,30568.44,0.179,-0.029,5.99,13506.74,0.563,0.09,1000.0,5,0,No - analysis/export only,2184.0,13.0,170618.57,0.153,0.623,43.5,0.59,931.88,0.167,0.0,0.0,0.0,10,DECLINE,70.7,Tier 2,DECLINE,C:\Users\Massimo Cristi\OneDrive - Savvy Loan Products Ltd\Merchant Cash Advance (MCA)\Scorecard\Scorecard Development\Saved_batch_processor_runs\20260519_130147_Scorecard_run_2026-05-19_1214.zip,1,0.6969493363389493,0.3030506636610507,paid
101810.0,Four Paws,Four Paws app3.json,paid,True,False,False,Other,6000.0,39,77,0.0,1.0,0.0,0.0,True,False,500.0,500.0,1.0,4.0,True,512332.3,39410.18,513545.84,-1213.54,17387.37,0.034,-0.002,30.18,39503.53,0.46,0.05,1000.0,4,0,No - analysis/export only,4382.0,13.0,512332.3,0.323,0.609,43.4,0.287,3033.98,0.033,0.0,0.0,119.0,10,DECLINE,64.5,Tier 2,DECLINE,C:\Users\Massimo Cristi\OneDrive - Savvy Loan Products Ltd\Merchant Cash Advance (MCA)\Scorecard\Scorecard Development\Saved_batch_processor_runs\20260519_130147_Scorecard_run_2026-05-19_1214.zip,1,0.9268330534663575,0.07316694653364253,paid
101810.0,Four Paws,Four Paws app1.json,paid,True,False,False,Other,6000.0,39,77,0.0,1.0,0.0,0.0,True,False,500.0,500.0,1.0,4.0,True,427027.91,32848.3,407059.71,19968.2,5999.84,0.014,0.047,34.68,31312.29,0.377,0.09,1000.0,3,0,No - analysis/export only,3230.0,13.0,427027.91,0.322,0.604,42.0,0.216,8013.74,0.029,4850.0,0.0,49.0,10,DECLINE,74.1,Tier 2,DECLINE,C:\Users\Massimo Cristi\OneDrive - Savvy Loan Products Ltd\Merchant Cash Advance (MCA)\Scorecard\Scorecard Development\Saved_batch_processor_runs\20260519_130147_Scorecard_run_2026-05-19_1214.zip,1,0.9391611149463484,0.06083888505365165,paid
100036.0,The Harbour Galley (2)(1),The Harbour Galley (2)(1).json,not_paid,False,True,True,Other,10000.0,33,62,0.0,3.0,0.0,0.0,False,,,,,,,172.5,86.25,7029.25,-6856.75,2239.29,10.0,-1.0,34.5,3514.62,1.414,0.5,1000.0,10,0,No - analysis/export only,100.0,2.0,172.5,0.928,0.227,60.9,0.0,0.0,0.029,2239.29,0.0,0.0,10,DECLINE,47.6,Tier 4,DECLINE,C:\Users\Massimo Cristi\OneDrive - Savvy Loan Products Ltd\Merchant Cash Advance (MCA)\Scorecard\Scorecard Development\Saved_batch_processor_runs\20260519_130147_Scorecard_run_2026-05-19_1214.zip,0,0.14870097979265742,0.8512990202073426,not_paid
