Directors Score,Total Revenue,Total Debt,Debt-to-Income Ratio,Operating Margin,Debt Service Coverage Ratio,Cash Flow Volatility,Revenue Growth Rate,Average Month-End Balance,Average Negative Balance Days per Month,Number of Bounced Payments,Company Age (Months),Sector_Risk,outcome,company_name
74.0,35121.0,0,0.0,-0.116,50.0,0.9461369304432353,-0.09303471287559448,4214.189166666666,0.0,0,101.0,0,0,A&A Building Construction Ltd
33.02,66578.0,0,0.0,0.04,19.98,0.7543694053482198,1.4842767040350056,1259.6355555555563,0.0,8,42.0,0,0,Accounted Ltd
81.22,395692.0,0,0.0,-0.113,6.88,0.5861114099855486,-0.3687964611388178,629.5307692307712,10.461538461538462,0,146.0,0,0,Advanced Automotive Performance Ltd
73.67,71438.0,0,0.0,0.003,50.0,0.3883255857104457,0.08681442777084289,531.2161538461538,0.7692307692307693,1,37.0,0,0,Aesthetic Precision
69.09,71177.0,0,0.0,-0.083,50.0,0.38913816454376643,0.14502016169080112,3015.93,0.0,0,59.0,0,1,Akar Food Ltd
77.8,496670.0,0,0.0,-0.07,50.0,0.5033612292895215,0.01791437120243742,3423.546923076903,1.5384615384615385,0,33.0,0,0,Alex Sounthhampton
69.22,56.0,0,0.0,1.0,4.66,1.0,-1.0,0.3799999999999969,0.0,0,47.0,0,0,All In The Wrap Limited
81.67,24086.0,0,0.0,-1.0,26.66,0.7780683016478762,-0.35341908388802734,18119.894545454536,5.090909090909091,0,29.0,0,0,Anthony Healthcare Ltd
65.33,42162.0,0,0.0,0.041,6.42,0.6535330274554033,3.107638621032511,176.9000000000001,0.0,0,26.0,0,0,Apollo Supermarket
76.9,595829.0,0,0.0,0.075,11.08,0.41554440709983786,0.23241923679067694,7518.159999999996,0.0,4,21.0,0,0,Ashby Street Motors Ltd
85.45,324114.0,0,0.0,0.029,6.55,0.40828810028218215,0.03719629383541543,-635.1107692307776,16.46153846153846,10,176.0,0,0,Aurina Ltd
86.11,91857.0,0,0.0,-0.028,24.84,0.41795683810909956,-0.18425633371575123,-409.39461538461666,21.923076923076923,0,15.0,0,0,Auto Repairs Basingstoke Ltd
90.93,90459.0,0,0.0,0.112,8.09,0.20270496577083774,0.08352791599502912,460.15538461538563,5.3076923076923075,0,74.0,0,1,Ayaz Tyres & Wheels Ltd
88.46,615695.0,0,0.0,0.201,4.14,0.37304330686666554,-0.2630948901474807,-159.11230769229584,14.692307692307692,1,123.0,0,0,Baby Ultrasound Clinic Limited
79.72,416017.0,0,0.0,-0.011,21.99,0.5504035236142627,-0.20268057920617638,2262.665555555557,8.555555555555555,10,17.0,0,0,Baig Halal Butcher Ltd
71.16,143221.0,0,0.0,0.021,18.57,0.4081429955240192,0.5301700558858184,749.6953846153831,6.3076923076923075,0,32.0,0,1,Beddoes Removals And Stotage
72.77,158663.0,0,0.0,-0.129,3.35,0.4323985391206356,-0.33988990386506435,3945.1092307692275,1.1538461538461537,12,62.0,0,0,Bedew Skin Ltd
86.74,85090.0,0,0.0,-0.156,50.0,0.5541851282625384,0.532177271753543,865.2038461538475,4.923076923076923,1,24.0,0,0,Beforethefall
72.11,139303.0,0,0.0,-0.001,50.0,0.3925101613270834,-0.2270149346552343,839.9730769230769,0.46153846153846156,0,30.0,0,0,Besachkarma Limited
79.57,84152.0,0,0.0,-0.013,50.0,0.7251899463511297,-0.7774601637868616,2430.768461538473,0.0,0,108.0,0,0,Beyond Social Media (Uk) Ltd
81.21,122517.0,0,0.0,-0.042,50.0,0.1944281781830232,-0.05169813722837753,1453.9999999999968,0.0,25,12.0,0,1,Blackfen Food Ltd
86.89,13440.0,0,0.0,-1.0,1.13,0.5669177343327809,-0.11371050564984789,35489.76076923077,0.0,0,22.0,0,0,Blisshealth Concepts Limited
79.62,55289.0,0,0.0,0.056,50.0,1.0445596362897058,12.965956889995068,465.14333333333343,17.833333333333332,0,29.0,0,0,Blossom Salon Ltd
81.21,180498.0,0,0.0,0.023,12.99,0.3740795500216643,-0.07983330452858504,2456.9009090909135,0.09090909090909091,0,68.0,0,0,Boiler Solution Cover Uk
81.21,205965.0,0,0.0,0.017,10.63,0.36809658744602786,-0.10004420307258848,1758.8184615384662,0.7692307692307693,13,68.0,0,0,Boiler Solutions Cover Uk
39.83,164943.0,0,0.0,-0.039,13.3,0.9472090071595564,-0.4403032707148048,15071.66846153846,0.38461538461538464,0,116.0,0,0,Bottom Line Consultants Ltd
79.23,155142.0,0,0.0,-0.087,46.67,0.5941896883300027,0.1333760770806272,3110.5492307692334,0.0,0,27.0,0,0,Bramble And Willow Ltd
70.8,324953.0,0,0.0,-0.002,34.13,0.5225444484436037,1.3107439498784956,1030.891000000002,0.1,2,13.0,0,0,Brazilian Cleaning Essential Ltd
83.89,70884.0,0,0.0,0.075,8.84,0.1260170140154957,-0.13511649523304956,843.6849999999995,2.5,0,262.0,0,1,Brookhouse Hypnotherapy Ltd
66.93,78668.0,0,0.0,-0.172,50.0,0.5814632112082738,1.5206577959730447,1893.4550000000004,0.0,0,22.0,0,0,Btwbtw Ltd
67.56,134713.0,0,0.0,-0.029,50.0,0.37925771241424555,-0.0023919760980312234,545.2292307692321,2.230769230769231,0,33.0,0,0,Bulgarian Food Pirin Ltd
81.55,114758.0,0,0.0,-0.542,18.14,0.43279520650156056,-0.334724930149012,47918.82461538445,0.0,0,123.0,0,0,Bunker Publishing
92.54,44295.0,0,0.0,-0.218,6.63,0.597483526559767,-0.44521932914021567,1645.4970000000035,0.0,0,26.0,0,0,Cakes By Aleina Ltd
71.77,13833.0,0,0.0,0.362,14.21,0.4926050351076392,1.9021680874230622,1934.6774999999998,0.0,0,49.0,0,0,Canny Fast Car Solutions Ltd
82.21,31391.0,0,0.0,-0.067,12.56,0.36445110409527814,-0.4132214860064658,2545.222,2.4,0,30.0,0,0,Cds Wholesale Limited
68.44,89072.0,0,0.0,-0.075,41.38,1.0018926191766646,7.676375773047301,783.0584615384639,5.846153846153846,0,34.0,0,0,Cellor Shades
86.26,66278.0,0,0.0,-0.198,23.92,0.3723144057736934,0.1955000868615071,856.5069230769229,0.6153846153846154,0,73.0,0,0,Cetin Barber Beauty Ltd
72.27,247354.0,0,0.0,-1.0,3.78,0.7824426418004058,-0.6937211422909154,3903.9400000000023,2.1538461538461537,0,121.0,0,0,Champagne One Ltd
75.56,346957.0,0,0.0,0.396,1.79,0.3209323846108828,0.29864568283957305,7678.1507692307705,1.1538461538461537,3,22.0,0,0,Cheers&Chill Limited
72.16,213798.0,0,0.0,0.006,50.0,0.3673739672041101,-0.08789197492478931,8466.174999999997,0.0,0,15.0,0,0,Chilli Too Limited
86.98,117255.0,0,0.0,-0.01,6.36,0.47891267801652193,0.13381904833053687,731.6253846153847,0.38461538461538464,0,38.0,0,1,Class Barber Sw Ltd
76.93,359276.0,0,0.0,0.003,37.53,0.4227334716854433,0.37673188963860277,9280.431538461526,1.2307692307692308,0,41.0,0,0,Cleaner Than Ever Norbury Ltd
90.2,226389.0,0,0.0,-0.148,50.0,0.8590162572101689,0.46378169697433635,1003.9057142857133,0.0,0,27.0,0,0,Coreerp Solutions
83.8,78456.0,0,0.0,0.051,21.25,0.4443006051699546,-0.011484289968496708,402.54750000000035,0.125,0,28.0,0,0,Creative Plus Media Ltd
86.9,165051.0,0,0.0,-0.014,5.53,0.5558121990741333,1.2942154817906388,3427.5092307692294,1.4615384615384615,0,34.0,0,0,Cs Sport
86.9,12789.0,0,0.0,0.488,1.78,0.022579075357250233,-0.04416103536904853,175.32999999999961,7.5,0,34.0,0,1,Cs Sports
62.15,58292.0,0,0.0,-0.009,50.0,1.563763333480816,-0.3314306489115304,31.661000000001316,16.6,0,15.0,0,0,Custom Car Paint Ltd
85.09,21661.0,0,0.0,0.359,50.0,0.47661784828188736,-0.31080040956664073,1210.8649999999993,0.0,0,65.0,0,0,D&C Couriers Limited
75.91,4171.0,0,0.0,-1.0,1.18,0.5256681212303049,-0.6890989120312798,164.93500000000026,1.0,0,32.0,0,0,Data4Est Ltd
88.54,53649.0,0,0.0,-0.177,26.45,0.5380436419417725,-0.008325402514500008,2176.7900000000013,0.0,0,13.0,0,0,Davaro Limited
91.08,22177.0,0,0.0,0.013,50.0,0.33752812765305523,0.225920271204055,441.03153846153845,0.6923076923076923,9,78.0,0,0,Deli Ice Limited
58.22,103698.0,0,0.0,-0.04,16.58,0.49827894650892,-0.2189682614347965,-416.41000000000156,9.307692307692308,0,25.0,0,0,Deluxe Lounge
87.2,19033.0,0,0.0,-0.035,24.09,0.5878182000049471,-0.24212580006683282,632.7714285714288,9.0,0,12.0,0,0,Diva Hair Studio Ltd
71.97,104616.0,0,0.0,0.11,2.98,0.26497879015601705,0.019940965812351587,2955.6807692307493,4.230769230769231,0,139.0,0,0,Dlc Lighting Ltd
89.9,15502.0,0,0.0,-0.338,21.37,0.7463855613488415,1.264574035185409,844.2933333333337,2.4444444444444446,0,13.0,0,0,Dottie Dances Ltd
92.65,47741.0,0,0.0,-0.819,1.61,0.4294793875800989,0.9437070184442684,27538.760000000002,0.0,0,131.0,0,0,Drillskillz Consults Limited
76.53,4579.0,0,0.0,-0.798,50.0,0.774927046147385,-0.8731931239984465,2151.8449999999993,2.0,0,28.0,0,0,Dts Materials Ltd
75.64,90235.0,0,0.0,-0.062,50.0,0.4251294754856135,0.4680306629902261,921.4023076923075,4.3076923076923075,0,102.0,0,0,Due Auto Motive Ltd
69.48,51032.0,0,0.0,0.12,13.15,1.0611832974438642,8.501958954489256,1103.627142857143,2.7142857142857144,0,13.0,0,0,Dybo Travel Limited
72.86,29214.0,0,0.0,0.097,5.04,0.6202332499725323,-0.6346953906572713,1751.793750000001,1.25,0,30.0,0,0,Elar One Ltd
69.4,85919.0,0,0.0,-0.032,50.0,0.6622939614274972,1.9943676405525026,-444.2307692307696,13.153846153846153,0,26.0,0,0,Ellevate Limited
92.64,61465.0,0,0.0,-0.9,12.66,0.9344681019709972,0.7609477910971891,6066.451428571422,0.0,0,23.0,0,0,Elm Pub Group Ltd Ta As The Bull Inn
85.23,2132.0,0,0.0,-1.0,8.0,0.9791507733924939,-0.9894655693301385,327.6699999999999,1.0,0,181.0,0,0,Elpromotions Limited
88.02,207714.0,0,0.0,0.177,5.37,0.36611585810224506,-0.1460532001566953,-91.91615384615608,18.46153846153846,0,86.0,0,0,Els Management Ltd
76.71,1156.0,0,0.0,-1.0,4.93,0.5,0.0,2401.7200000000007,0.0,0,59.0,0,1,Elsco Private Limited
90.31,296177.0,0,0.0,0.014,19.51,0.5184252150659817,0.23987486226549573,2374.742307692309,0.0,4,20.0,0,0,Emp Motors Ltd
75.94,26807.0,0,0.0,0.041,50.0,0.828109685279256,-0.2619433561417064,797.726363636364,0.0,0,37.0,0,0,Erfan Carpet
81.87,93152.0,0,0.0,0.034,17.63,0.6959872041069576,-0.026856834051067327,989.4576923076943,5.846153846153846,0,29.0,0,0,Faith & Love Nursery Ltd
88.61,81300.0,0,0.0,0.047,21.72,0.8055819863060738,2.863390698667081,1225.8099999999974,0.6923076923076923,0,16.0,0,0,Farm To Fridge Ltd
84.07,6955.0,0,0.0,-0.167,2.99,0.8062219351839411,-0.45244972602802447,178.0969230769231,3.769230769230769,0,30.0,0,0,Flight Training Essex Ltd
76.78,52044.0,0,0.0,-0.148,50.0,1.5435423536660757,-0.8493093443829267,12033.428000000018,0.0,0,18.0,0,0,Foolgood Salons Ltd
87.68,64268.0,0,0.0,-0.053,13.8,0.3596591555615675,0.10230217933962994,2352.990000000006,0.3076923076923077,0,103.0,0,0,Forty3 Media
77.64,428128.0,0,0.0,0.034,50.0,0.37354818171786824,0.27266176186909086,749.2692307692331,10.846153846153847,0,36.0,0,0,Four Paws Walking And Training Ltd
79.23,10157.0,0,0.0,0.253,10.0,0.8508139141117823,11.406075962731279,1335.745,2.5,0,93.0,0,0,Four The Willows Ltd
82.66,6956.0,0,0.0,-1.0,9.13,0.7916852541463233,-0.8837325108460908,976.3650000000009,0.0,0,128.0,0,0,French Sole Ltd
62.58,221934.0,0,0.0,0.04449875957347466,50.0,0.8503927545077263,2.5922618660670955,7091.809999999997,0.38461538461538464,0,25.0,0,0,Fs Fashionista Ltd
60.81,548010.0,0,0.0,0.002,10.83,0.5620648982977904,0.7728613879371982,21058.059999999994,3.769230769230769,0,34.0,0,0,Ft Fitness Ltd
77.97,82097.0,0,0.0,0.208,4.73,2.3842396160717767,-0.87354691136914,3701.931538461523,0.0,2,23.0,0,0,Furfamilyfair Ltd
91.7,75177.0,0,0.0,-0.719,1.76,0.13366317842202144,0.06852213919881163,139.91750000000002,15.333333333333334,0,85.0,0,0,Fusionprint Uk Ltd
90.5,114705.0,0,0.0,-0.313,28.69,0.47637555317284114,0.2912386150578018,740.9841666666653,13.5,1,40.0,0,0,Future Analytics Ltd
81.34,153997.0,0,0.0,0.097,10.68,0.7765808507621081,1.044217287837787,1013.7938461538425,7.538461538461538,0,49.0,0,0,Fylde Conservation Ltd
87.39,18169.0,0,0.0,-0.405,16.78,0.8261639812164872,0.2965024756471665,-118.60181818181799,14.909090909090908,13,24.0,0,0,Gas Records
83.64,444913.0,0,0.0,0.027,10.55,0.5236302211155728,1.2771022078338767,403.00307692307587,8.307692307692308,0,73.0,0,0,Gc Bike Repairs Ltd
88.04,402811.0,0,0.0,-0.107,33.89,0.24581350689085774,0.2715865471870269,3198.4111111111106,0.1111111111111111,17,12.0,0,1,Gc Couture Ltd
48.69,45786.0,0,0.0,-0.232,50.0,0.5437059465530054,1.0218891227832392,-463.3192307692312,22.692307692307693,0,30.0,0,0,Gem Drycleaning & Tailoring Services Ltd
87.98,122472.0,0,0.0,-0.168,24.69,0.9039129568558469,0.7037731109473074,379.48000000000053,0.09090909090909091,0,31.0,0,0,Get Outside Events Limited
83.49,199123.0,0,0.0,0.027,6.76,0.6742345716198249,-0.16388841681068228,-4459.850769230782,21.076923076923077,0,151.0,0,0,Go Commercial Finance Ltd
81.57,1339581.0,0,0.0,-0.012,7.25,0.26703699780419987,0.3570524013181415,64959.87615384623,0.07692307692307693,0,88.0,0,1,Golden Triangle Financial Services Ltd
92.62,39560.0,0,0.0,0.5,2.26,0.5,0.0,9031.910000000002,4.0,0,294.0,0,1,Gozone Care Ltd
68.32,160107.0,0,0.0,-0.181,14.59,0.37579844942558066,-0.037053891137365375,-850.59384615385,15.307692307692308,1,34.0,0,0,Grazka Limited
54.48,23263.0,0,0.0,0.012,50.0,0.5806349128569487,0.05492315746242493,648.0616666666666,0.0,0,19.0,0,0,Green Future Search Lab
74.69,82692.0,0,0.0,-0.166,39.1,0.5005809413684635,1.274828351068991,-174.03428571428532,25.714285714285715,2,15.0,0,0,Greenlight Digital
42.8,73999.0,0,0.0,0.0,10.0,0.38052473451804564,-0.020295035127051223,100.03999999999998,0.0,0,30.0,0,0,Greensec Limited
88.55,73999.0,0,0.0,0.0,10.0,0.38052473451804564,-0.020295035127051223,100.03999999999998,0.0,0,83.0,0,0,Gwynne And Hhyde Plumbing And Heating Ltd
78.08,42247.0,0,0.0,-0.08,46.38,0.5138515780163514,-0.37643339165016665,208.07222222222177,7.444444444444445,0,58.0,0,0,Habitat Music Studios Ltd
84.45,167414.0,0,0.0,0.068,2.82,0.30948637310515364,-0.06153490237257857,4226.769999999998,1.4615384615384615,0,94.0,0,1,Hair And Beauty Palace Ventures Limited
79.49,183496.0,0,0.0,0.232,3.23,0.36620326062626607,0.01181688709204367,160.36076923076487,9.615384615384615,1,213.0,0,0,Hans Lec Design
81.95,49089.0,0,0.0,-0.031,50.0,0.3019151739050096,0.2525729542723232,82.3700000000022,1.6923076923076923,0,24.0,0,1,Hardman Fitness Ltd
80.27,57975.0,0,0.0,0.012,50.0,0.6931137701046002,1.08925644506813,1019.2639999999999,7.2,13,51.0,0,0,Harley Street Hair Transplants
54.98,17594.0,0,0.0,0.018,50.0,1.5658638094185873,7.813940375167484,124.33375000000021,1.0,0,28.0,0,0,Hashmis And Bukharis Ltd
78.95,272689.0,0,0.0,-0.057,50.0,0.30554930571547834,0.16724747835371256,4599.519230769232,0.15384615384615385,9,25.0,0,1,Haus Of Sass Limited By Stephanie Limited
68.87,34027.0,0,0.0,0.091,15.65,0.46633500593944643,-0.6360552043708136,4751.150000000001,0.5,0,9.0,0,0,Havelock Group Ltd Ta New Longcar
83.82,617302.0,0,0.0,-0.05,1.62,0.454048620692977,0.016790538811637536,18886.760000000017,3.6153846153846154,177,91.0,0,0,Heart Of The Home Interiors
82.21,10062.0,0,0.0,-0.017,28.75,0.9716911959241369,-0.9856423743563989,445.98999999999967,2.0,0,40.0,0,0,Hemming Logistics Ltd
50.0,54797.0,0,0.0,0.079,10.0,0.2173070943592801,0.03932443306194136,1326.7599999999995,8.153846153846153,0,85.0,0,1,Herne Hill Dry Cleaners Limited
47.04,10062.0,0,0.0,-0.017,28.75,0.9716911959241369,-0.9856423743563989,445.98999999999967,2.0,0,33.0,0,0,Hewitt And Hyland Leisure Ltd
74.77,56260.0,0,0.0,-0.072,12.73,0.46526839855209884,-0.36602052626841336,241.10769230769296,8.153846153846153,0,42.0,0,0,Hidden Pretty Gifts Ltd
84.07,88654.0,0,0.0,-0.011,50.0,0.37152100445544606,-0.06772938832841865,-306.17692307692346,16.615384615384617,0,44.0,0,1,House Of Mystery(1)
84.07,88654.0,0,0.0,-0.011,50.0,0.37152100445544606,-0.06772938832841865,-306.17692307692346,16.615384615384617,0,44.0,0,1,House Of Mystery
80.09,990224.0,0,0.0,0.008,31.0,0.23807550358778656,0.03532771315690395,-4384.9423076923085,23.692307692307693,0,22.0,0,1,Hsids
79.16,1367755.0,0,0.0,0.006,12.96,0.37798152332896895,0.25195237109352553,-19021.67692307684,21.615384615384617,0,77.0,0,0,Hursley Childcare Ltd
77.2,53597.0,0,0.0,-0.088,50.0,1.5816390948522705,3.331520905295577,688.818181818182,0.0,2,32.0,0,0,Hussains Leicester Ltd(1)
77.2,53597.0,0,0.0,-0.088,50.0,1.5816390948522705,3.331520905295577,688.818181818182,0.0,2,32.0,0,0,Hussains Leicester Ltd
82.01,312389.0,0,0.0,-0.102,2.28,0.6805734050114581,-0.45728148598188,-7730.010000000014,17.153846153846153,0,96.0,0,0,Ibbmedialtd
80.65,90669.0,0,0.0,0.036,5.81,0.5513805614073031,0.235485341284838,296.185555555555,0.0,0,11.0,0,0,Ings Pet Store & Grooming Ltd
82.98,2653.0,0,0.0,-0.562,1.45,0.4344689773393099,-0.6057558360657951,2058.75,0.0,0,45.0,0,1,Ivy Aesthetic Clinic Academy Ltd
68.04,11348.0,0,0.0,0.001,10.0,0.5197529463972455,1.0045951035781544,886.116,0.0,1,28.0,0,0,Jay Heath Ltd
43.53,3643.0,0,0.0,0.058,50.0,0.5,0.0,74.68,4.0,0,28.0,0,1,Jb Bars Ltd
74.14,5478.0,0,0.0,0.511,5.07,0.701106146221323,-0.9942383293235064,-16.65000000000009,14.666666666666666,0,133.0,0,0,Jemark Ltd
64.89,110383.0,0,0.0,0.074,31.47,0.4782281348148099,0.4076277664539051,3024.6124999999993,0.0,0,15.0,0,0,Joao Motorcyles Ltd
60.74,82293.0,0,0.0,-0.063,50.0,0.48091936438403216,0.30024976644812545,1770.2746153846124,1.9230769230769231,0,22.0,0,0,Journeyman Barbers Ltd
81.34,307769.0,0,0.0,-0.196,50.0,0.35031667570334807,0.057958979763065174,-252.73230769230577,14.23076923076923,35,41.0,0,1,Kahras Keighley Ltd
74.46,2394.0,0,0.0,-0.233,11.15,0.5,0.0,405.12999999999994,8.0,0,57.0,0,1,Kam Marketing Group Limited
47.46,5931.0,0,0.0,-0.001,10.0,0.9218796323747406,-0.9593521018125722,23.615000000000123,8.5,0,37.0,0,0,Ketco Direct Limited
85.97,35308.0,0,0.0,0.11,50.0,0.561712555251178,2.5632153600616587,458.15000000000094,1.5,0,34.0,0,0,Kids Tech Company Ltd
50.0,1183.0,0,0.0,0.489,2.04,0.5,0.0,130.17,0.0,0,24.0,0,1,Krafty Designs 4 You Limited
77.16,11340.0,0,0.0,-0.211,5.74,0.5,0.0,4141.619999999998,2.0,0,59.0,0,1,Kurkland Ltd
67.28,102534.0,0,0.0,-0.086,15.39,0.9665809995633745,2.055189841981618,-2793.156923076917,24.692307692307693,0,82.0,0,0,Lime Service Group Ltd
68.86,29564.0,0,0.0,-0.021,41.45,1.3305281351195635,2.545820033152247,794.9124999999989,17.0,0,21.0,0,0,Ljr Group Services Limited
89.58,158803.0,0,0.0,-0.355,31.52,1.2808563400505404,1.724032154868897,20715.758461538462,10.461538461538462,0,15.0,0,0,London Kizomba Festival
86.11,76725.0,0,0.0,0.031,34.0,0.4904941100210786,0.4518590437701025,969.242,0.0,0,150.0,0,0,London Recruiting
74.52,8808.0,0,0.0,0.133,10.0,0.5679016839189845,-0.2720384411446879,1144.4357142857148,0.0,0,20.0,0,0,London21 Ltd
71.27,45388.0,0,0.0,0.001,50.0,0.4398102974283788,-0.21892891141442886,-718.3684615384644,17.692307692307693,0,79.0,0,0,Lopez Plant Hire Ltd
